"","lakeid","sampledate","depth","deck","light","avsnow","totice","whiteice","blueice","surflite"
"1","AL","1/6/84",0,NA,NA,3.5,37.7,18.3,19.4,NA
"2","AL","1/7/85",0,310,260,NA,31.5,10.3,21.2,0.838709677419355
"3","AL","1/8/93",0,281,0.82,16.9,35.5,12.5,23,0.00291814946619217
"4","AL","1/10/94",0,NA,NA,18.2,30,5,25,NA
"5","AL","1/10/05",0,759,21.92,4.1,41,17,24,0.0288801054018445
"6","AL","1/10/06",0,NA,NA,18.3,31,6,25,NA
"7","AL","1/10/06",0,NA,NA,18.3,31,6,25,NA
"8","AL","1/11/88",0,415,54,18.9,21.5,15.5,6,0.130120481927711
"9","AL","1/11/89",0,265,0.96,22.9,38,0,38,0.00362264150943396
"10","AL","1/11/95",0,153,6.11,2.7,40,33.5,6.5,0.0399346405228758
"11","AL","1/14/04",0,652,0.12,18.3,41.5,6.5,35,0.000184049079754601
"12","AL","1/15/08",0,273,6.38,8.3,35,9,26,0.0233699633699634
"13","AL","1/15/08",0,NA,NA,8.3,35,9,26,NA
"14","AL","1/16/86",0,512,4.65,17.1,32,12,20,0.00908203125
"15","AL","1/16/86",0,NA,NA,17.1,32,12,20,NA
"16","AL","1/16/96",0,230,0.72,24.2,38,NA,NA,0.0031304347826087
"17","AL","1/16/96",0,NA,NA,24.2,38,NA,NA,NA
"18","AL","1/16/12",0,110,2.59,12.7,32,7,25,0.0235454545454545
"19","AL","1/16/12",0,NA,NA,12.7,32,7,25,NA
"20","AL","1/16/17",0,NA,NA,21.4,29,0,29,NA
"21","AL","1/17/83",0,NA,NA,28,34,7,27,NA
"22","AL","1/17/91",0,360,6.49,15.6,32,1,31,0.0180277777777778
"23","AL","1/17/91",0,NA,NA,15.6,32,1,31,NA
"24","AL","1/17/92",0,562,6.18,15.7,34,12,22,0.0109964412811388
"25","AL","1/17/14",0,482,2.57,25.8,36,12,24,0.00533195020746888
"26","AL","1/19/98",0,410,0,24.3,30,4,26,0
"27","AL","1/19/10",0,NA,NA,6.1,33,17,16,NA
"28","AL","1/19/11",0,394,5.03,15,37,7,30,0.0127664974619289
"29","AL","1/19/15",0,441,2.65,21.3,32,8,24,0.00600907029478458
"30","AL","1/20/87",0,293,8.5,6.5,40,8,32,0.0290102389078498
"31","AL","1/20/87",0,NA,NA,6.5,40,8,32,NA
"32","AL","1/20/97",0,440,6.65,11.6,46,26,20,0.0151136363636364
"33","AL","1/20/09",0,NA,NA,19.5,45,12,33,NA
"34","AL","1/21/99",0,501,0.34,20.5,27,2,25,0.000678642714570858
"35","AL","1/23/02",0,112,8.46,4.1,24,2,22,0.0755357142857143
"36","AL","1/23/02",0,NA,NA,4.1,24,2,22,NA
"37","AL","1/24/90",0,177,NA,31.8,40,1,39,NA
"38","AL","1/24/90",0,NA,NA,31.8,40,1,39,NA
"39","AL","1/24/03",0,493,16.98,1.7,56,0,56,0.0344421906693712
"40","AL","1/24/03",0,NA,NA,1.7,56,0,56,NA
"41","AL","1/24/07",0,611,14.3,7.7,32,7,25,0.0234042553191489
"42","AL","1/25/13",0,278,7.73,8.9,36,4,32,0.0278057553956835
"43","AL","1/25/13",0,NA,NA,8.9,36,4,32,NA
"44","AL","1/26/82",0,NA,NA,14.4,52.5,19.1,33.4,NA
"45","AL","1/26/00",0,848,6.69,14.3,31,6,25,0.00788915094339623
"46","AL","1/26/01",0,240,5.63,10.5,42,13,29,0.0234583333333333
"47","AL","1/26/01",0,NA,NA,10.5,42,13,29,NA
"48","AL","1/28/16",0,494,8.55,NA,24,4,20,0.0173076923076923
"49","AL","1/28/16",0,NA,NA,NA,24,4,20,NA
"50","AL","2/15/11",0,428,8.41,17.3,41,14,27,0.0196495327102804
"51","AL","2/16/10",0,NA,NA,14.9,46,15,31,NA
"52","AL","2/16/10",0,NA,NA,14.9,46,15,31,NA
"53","AL","2/18/83",0,NA,NA,28.2,36,5,31,NA
"54","AL","2/19/91",0,261,3.24,16,45,5,40,0.0124137931034483
"55","AL","2/19/04",0,399,0,27.1,54,10,44,0
"56","AL","2/20/96",0,NA,NA,18.9,57,41,16,NA
"57","AL","2/20/96",0,NA,NA,18.9,57,41,16,NA
"58","AL","2/20/17",0,NA,NA,0,44,10,34,NA
"59","AL","2/21/95",0,602,3.07,14.3,53,3,50,0.00509966777408638
"60","AL","2/21/95",0,NA,NA,14.3,53,3,50,NA
"61","AL","2/22/94",0,1149,416.1,0,44,9,35,0.362140992167102
"62","AL","2/23/82",0,NA,NA,12.6,59.8,18.6,41.2,NA
"63","AL","2/23/93",0,883,10.2,10,49,17,32,0.0115515288788222
"64","AL","2/23/05",0,1480,25.34,10.9,53,16,37,0.0171216216216216
"65","AL","2/23/07",0,1005,66.33,3.6,49,3,46,0.066
"66","AL","2/23/09",0,1099,33.15,5.4,61,15,46,0.0301637852593267
"67","AL","2/23/12",0,935,12.85,23.6,38,7,31,0.0137433155080214
"68","AL","2/24/87",0,290,2.34,15.4,47,6,41,0.00806896551724138
"69","AL","2/24/87",0,NA,NA,15.4,47,6,41,NA
"70","AL","2/24/98",0,188,65.72,0,42,18,24,0.349574468085106
"71","AL","2/24/00",0,407,24.33,10.6,38,10,28,0.0597788697788698
"72","AL","2/24/15",0,1243,17.36,7.2,54,22,32,0.0139662107803701
"73","AL","2/25/85",0,534,34.8,13.8,47,9,38,0.0651685393258427
"74","AL","2/25/99",0,664,3.52,14.5,49,22,27,0.00530120481927711
"75","AL","2/25/99",0,NA,NA,14.5,49,22,27,NA
"76","AL","2/25/13",0,674,2.27,34.7,50,2,48,0.00336795252225519
"77","AL","2/26/97",0,396,1.66,13.5,52,24,28,0.00419191919191919
"78","AL","2/26/03",0,810,10.27,11.7,67,2,65,0.012679012345679
"79","AL","2/27/90",0,1345,2.49,14.2,53,17,36,0.00185130111524164
"80","AL","2/27/06",0,890,7.99,19.7,49,26,23,0.00897752808988764
"81","AL","2/29/84",0,NA,NA,0.3,50,17,33,NA
"82","AL","2/29/84",0,NA,NA,0.3,50,17,33,NA
"83","AL","3/2/01",0,812,5.96,23.1,44,21,23,0.00733990147783251
"84","AL","3/3/86",0,560,1.03,22.6,48,24,24,0.00183928571428571
"85","AL","3/2/88",0,670,6.35,5.2,58,52,6,0.00947761194029851
"86","AL","3/3/08",0,988,17.88,16.9,51,13,38,0.0180971659919028
"87","AL","3/4/92",0,380,11.43,12.3,35,10,25,0.0300789473684211
"88","AL","3/5/02",0,1482,13.03,11.2,45,12,33,0.00879217273954116
"89","AL","3/5/02",0,NA,NA,11.2,45,12,33,NA
"90","AL","3/6/89",0,1175,2.13,27.8,55,11,44,0.00181276595744681
"91","AL","3/8/16",0,204,64.66,0,40,11,29,0.316960784313725
"92","AL","3/16/98",0,1369,31.41,8.4,37,15,22,0.0229437545653762
"93","AL","3/16/11",0,712,66.75,3.6,51,7,44,0.09375
"94","AL","3/16/11",0,NA,NA,3.6,51,7,44,NA
"95","AL","3/17/09",0,1116,429.5,0,60,12,48,0.384856630824373
"96","AL","3/18/14",0,100,6.54,7.2,73,32,41,0.0654
"97","AL","3/19/87",0,780,355,0,54,8,46,0.455128205128205
"98","AL","3/19/97",0,539,0,31.2,57,30,27,0
"99","AL","3/21/17",0,NA,NA,0.6,43,4,39,NA
"100","AL","3/21/88",0,1370,16.5,8.3,61,51,10,0.012043795620438
"101","AL","3/21/88",0,NA,NA,8.3,61,51,10,NA
"102","AL","3/22/10",0,1144,695.47,0,24,3,21,0.607928321678322
"103","AL","3/22/10",0,NA,NA,0,24,3,21,NA
"104","AL","3/23/83",0,NA,NA,9.8,36,11,25,NA
"105","AL","3/23/93",0,913,44.35,8.1,58.5,19.5,39,0.0485761226725082
"106","AL","3/23/99",0,1591,399.1,0.5,54,20,34,0.250848522941546
"107","AL","3/23/99",0,NA,NA,0.5,54,20,34,NA
"108","AL","3/23/15",0,1310,412.51,0,44,5,39,0.314893129770992
"109","AL","3/23/92",0,566,19.52,4.1,48,20,28,0.0344876325088339
"110","AL","3/25/91",0,1609,458.5,0,53,13,40,0.284959602237415
"111","AL","3/26/07",0,836,545.83,0,38,0,38,0.652906698564593
"112","AL","3/25/08",0,645,7.89,17.9,53,14,39,0.0122325581395349
"113","AL","3/25/08",0,NA,NA,17.9,53,14,39,NA
"114","AL","3/27/85",0,960,245,0.5,51,9,42,0.255208333333333
"115","AL","3/27/85",0,NA,NA,0.5,51,9,42,NA
"116","AL","3/27/89",0,410,117,NA,60.5,18,42.5,0.285365853658537
"117","AL","3/27/90",0,NA,NA,0,44,3,41,NA
"118","AL","3/27/90",0,NA,NA,0,44,3,41,NA
"119","AL","3/27/13",0,1228,29.81,14,66,25,41,0.0242752442996743
"120","AL","3/27/13",0,NA,NA,14,66,25,41,NA
"121","AL","3/27/14",0,178,0.46,9.5,78,46,32,0.00258426966292135
"122","AL","3/27/14",0,NA,NA,9.5,78,46,32,NA
"123","AL","3/28/06",0,1430,121.75,2.9,57,33,24,0.0851398601398601
"124","AL","3/28/06",0,NA,NA,2.9,57,33,24,NA
"125","AL","3/29/94",0,613,3.7,18.2,42,6,36,0.00603588907014682
"126","AL","3/31/86",0,1310,250,1.5,NA,NA,NA,0.190839694656489
"127","AL","3/31/04",0,1655,330.5,0.9,56,17,39,0.199697885196375
"128","AL","3/31/04",0,NA,NA,0.9,56,17,39,NA
"129","AL","4/1/05",0,189,30.8,1,49,10,39,0.162962962962963
"130","AL","4/1/05",0,NA,NA,1,49,10,39,NA
"131","AL","4/2/01",0,632,35.66,5.4,55,28,27,0.0564240506329114
"132","AL","4/3/84",0,NA,NA,1.5,56,21,35,NA
"133","AL","4/4/02",0,865,4.47,10,62,30,32,0.00516763005780347
"134","AL","4/5/82",0,NA,NA,3,62.3,31.2,31.1,NA
"135","AL","4/8/96",0,NA,NA,20.7,68,37,31,NA
"136","AL","4/8/96",0,NA,NA,20.7,68,37,31,NA
"137","AL","11/30/82",0,NA,NA,0,9.3,0,9.3,NA
"138","BM","1/6/93",0,742,26.25,18.7,23,0,23,0.035377358490566
"139","BM","1/8/86",0,315,3.9,16.6,33,10,23,0.0123809523809524
"140","BM","1/8/86",0,NA,NA,16.6,33,10,23,NA
"141","BM","1/9/85",0,369,28.6,4.8,32,1,31,0.0775067750677507
"142","BM","1/10/84",0,NA,NA,9.9,34.2,15.1,19.1,NA
"143","BM","1/11/94",0,488,6.94,16.4,29,0,29,0.0142213114754098
"144","BM","1/11/94",0,NA,NA,16.4,29,0,29,NA
"145","BM","1/11/95",0,145,9.81,2,36.5,0,36.5,0.0676551724137931
"146","BM","1/11/05",0,344,21.31,5,40,0,40,0.0619476744186046
"147","BM","1/11/05",0,NA,NA,5,40,0,40,NA
"148","BM","1/11/12",0,435,42.7,8.5,32,2,30,0.0981609195402299
"149","BM","1/12/83",0,NA,NA,23.7,33,4,29,NA
"150","BM","1/12/87",0,768,116,5.6,37,2,35,0.151041666666667
"151","BM","1/12/88",0,325,10.4,6.4,43,15,28,0.032
"152","BM","1/12/88",0,NA,NA,6.4,43,15,28,NA
"153","BM","1/13/92",0,NA,8.19,11.5,30,3,27,NA
"154","BM","1/13/92",0,NA,NA,11.5,30,3,27,NA
"155","BM","1/14/91",0,96,1.78,13.6,31,0,31,0.0185416666666667
"156","BM","1/14/11",0,365,8.85,10.3,37,3,34,0.0242465753424658
"157","BM","1/14/11",0,NA,NA,10.3,37,3,34,NA
"158","BM","1/15/97",0,NA,NA,9.6,45,32,13,NA
"159","BM","1/15/98",0,732,1.58,20.9,31,5,26,0.00215846994535519
"160","BM","1/15/98",0,NA,NA,20.9,31,5,26,NA
"161","BM","1/15/99",0,262,0,8.6,38,2,36,0
"162","BM","1/16/06",0,208,4.46,13.6,26,0,26,0.0214423076923077
"163","BM","1/16/08",0,320,5.27,10.2,36,10,26,0.01646875
"164","BM","1/17/89",0,350,6.55,18.5,35.2,0,35.2,0.0187142857142857
"165","BM","1/17/07",0,745,28.21,3.8,28,6,22,0.0378657718120805
"166","BM","1/18/01",0,468,8.11,24.6,24,0,24,0.0173290598290598
"167","BM","1/18/10",0,313,13.59,3.7,32,16,16,0.0434185303514377
"168","BM","1/18/13",0,259,13.61,6.7,33,3,30,0.0525482625482625
"169","BM","1/18/17",0,NA,NA,15.2,35,4,31,NA
"170","BM","1/21/09",0,NA,NA,20.2,43,10,33,NA
"171","BM","1/21/09",0,NA,NA,20.2,43,10,33,NA
"172","BM","1/21/15",0,507,4.59,23.9,28,1,27,0.00905325443786982
"173","BM","1/22/02",0,630,20.98,4.9,29,0,29,0.0333015873015873
"174","BM","1/22/16",0,385,10.73,13.2,18,0,18,0.0278701298701299
"175","BM","1/23/90",0,263,0.44,21.3,36,9.5,26.5,0.00167300380228137
"176","BM","1/24/00",0,957,2.52,20.2,39,2,37,0.00263322884012539
"177","BM","1/25/82",0,NA,NA,19.9,34.3,10,24.3,NA
"178","BM","1/26/04",0,367,2.61,14.3,49,8,41,0.00711171662125341
"179","BM","1/30/03",0,256,6.27,7,64,0,64,0.0244921875
"180","BM","1/30/14",0,174,0.99,31,44,4,40,0.00568965517241379
"181","BM","2/7/96",0,220,0.27,17.6,62,29,33,0.00122727272727273
"182","BM","2/12/10",0,1216,32.16,8.6,46,17,29,0.0264473684210526
"183","BM","2/16/11",0,911,86.56,12.5,40,3,37,0.0950164654226125
"184","BM","2/16/11",0,NA,NA,12.5,40,3,37,NA
"185","BM","2/17/83",0,NA,NA,19,40,11.1,28.9,NA
"186","BM","2/19/98",0,814,119.4,2,44,17,27,0.146683046683047
"187","BM","2/20/90",0,1282,7.04,9.9,51,17,34,0.00549141965678627
"188","BM","2/20/90",0,NA,NA,9.9,51,17,34,NA
"189","BM","2/20/97",0,328,3.89,13,58,35,23,0.011859756097561
"190","BM","2/20/12",0,740,14.06,15,45,8,37,0.019
"191","BM","2/21/91",0,948,13.42,9.3,50,2,48,0.0141561181434599
"192","BM","2/21/95",0,661,6.58,12.1,55,5,50,0.00995461422087746
"193","BM","2/21/95",0,NA,NA,12.1,55,5,50,NA
"194","BM","2/21/03",0,354,12.13,10.7,70,0,70,0.0342655367231638
"195","BM","2/21/06",0,1179,16.14,12.9,43,14,29,0.0136895674300254
"196","BM","2/21/17",0,NA,NA,0,42,6,36,NA
"197","BM","2/22/93",0,703,10.56,8.2,49,15,34,0.0150213371266003
"198","BM","2/22/13",0,253,1.28,28.5,45,1,44,0.00505928853754941
"199","BM","2/22/13",0,NA,NA,28.5,45,1,44,NA
"200","BM","2/23/84",0,NA,NA,NA,49,17,32,NA
"201","BM","2/23/96",0,335,1.5,15.2,63,30,33,0.00447761194029851
"202","BM","2/23/00",0,99,0,24.8,43,6,37,0
"203","BM","2/23/01",0,1159,6.94,20.6,42,7,35,0.00598792062122519
"204","BM","2/24/94",0,1076,494.3,1.4,42,0,42,0.459386617100372
"205","BM","2/24/99",0,339,0,21.8,40,7,33,0
"206","BM","2/24/05",0,1095,37.22,9.1,56,6,50,0.0339908675799087
"207","BM","2/24/09",0,872,32.61,4.1,57,7,50,0.0373967889908257
"208","BM","2/24/09",0,NA,NA,4.1,57,7,50,NA
"209","BM","2/25/82",0,NA,NA,10,61,22,39,NA
"210","BM","2/25/87",0,483,6.55,16.2,46,4,42,0.0135610766045549
"211","BM","2/25/87",0,NA,NA,16.2,46,4,42,NA
"212","BM","2/25/92",0,296,1.06,23.3,45,17,28,0.00358108108108108
"213","BM","2/26/85",0,310,46,13.3,48,1,47,0.148387096774194
"214","BM","2/26/85",0,NA,NA,13.3,48,1,47,NA
"215","BM","2/26/86",0,225,0.35,26.2,54,29,25,0.00155555555555556
"216","BM","2/26/86",0,NA,NA,26.2,54,29,25,NA
"217","BM","2/26/02",0,677,4.79,18.1,42,2,40,0.00707533234859675
"218","BM","2/26/08",0,580,6.6,18,57,17,40,0.0113793103448276
"219","BM","2/26/08",0,NA,NA,18,57,17,40,NA
"220","BM","2/27/07",0,533,5.6,12.9,57,10,47,0.0105065666041276
"221","BM","2/28/89",0,845,3.4,20.7,62,15,47,0.00402366863905325
"222","BM","3/1/88",0,340,5.5,8.4,67,54,13,0.0161764705882353
"223","BM","3/2/04",0,NA,NA,21,61,19,42,NA
"224","BM","3/3/15",0,744,3.81,10.2,62,18,44,0.00512096774193548
"225","BM","3/4/14",0,1620,5.7,23.3,59,26,33,0.00351851851851852
"226","BM","3/4/14",0,NA,NA,23.3,59,26,33,NA
"227","BM","3/4/16",0,888,120.95,1,46,11,35,0.136204954954955
"228","BM","3/4/16",0,NA,NA,1,46,11,35,NA
"229","BM","3/16/09",0,1225,511.45,0,56,7,49,0.417510204081633
"230","BM","3/19/98",0,1290,22.93,8.1,40,10,30,0.0177751937984496
"231","BM","3/19/98",0,NA,NA,8.1,40,10,30,NA
"232","BM","3/22/11",0,271,67.9,0,52,5,47,0.250553505535055
"233","BM","3/23/83",0,NA,NA,9.7,38,8,30,NA
"234","BM","3/23/95",0,1131,488,0.7,45,2,43,0.431476569407604
"235","BM","3/23/95",0,NA,NA,0.7,45,2,43,NA
"236","BM","3/24/87",0,1010,735,0,38,38,0,0.727722772277228
"237","BM","3/24/87",0,NA,NA,0,38,38,0,NA
"238","BM","3/24/93",0,1460,106.1,5,59,18,41,0.0726712328767123
"239","BM","3/24/93",0,NA,NA,5,59,18,41,NA
"240","BM","3/24/99",0,1570,119.7,0.5,57,17,40,0.0762420382165605
"241","BM","3/26/91",0,1365,639.5,0,51,4,47,0.468498168498168
"242","BM","3/26/15",0,647,19.88,6.8,49,4,45,0.030726429675425
"243","BM","3/27/85",0,490,252,0,53,6,47,0.514285714285714
"244","BM","3/26/08",0,1210,6.87,21.3,53,13,40,0.00567768595041322
"245","BM","3/27/14",0,377,1.67,11,68,28,40,0.00442970822281167
"246","BM","3/27/92",0,1341,152.9,1.4,51,14,37,0.114019388516033
"247","BM","3/27/92",0,NA,NA,1.4,51,14,37,NA
"248","BM","3/28/17",0,NA,NA,0,44,2,42,NA
"249","BM","3/29/90",0,NA,NA,0,43.5,7,36.5,NA
"250","BM","3/29/13",0,1303,36.17,6.8,70,18,52,0.0277590176515733
"251","BM","3/30/94",0,1240,8.5,14.5,43,0,43,0.00685483870967742
"252","BM","3/30/07",0,328,204.48,0,35,0,35,0.623414634146341
"253","BM","3/31/89",0,465,144,NA,65,13,52,0.309677419354839
"254","BM","4/1/86",0,1340,250,3.2,37,13,24,0.186567164179104
"255","BM","4/1/03",0,982,14.85,12.1,60,2,58,0.015122199592668
"256","BM","4/2/97",0,1581,381.1,9.6,52,27,25,0.241049968374447
"257","BM","4/4/05",0,858,593.08,0,54,4,50,0.691235431235431
"258","BM","4/4/05",0,NA,NA,0,54,4,50,NA
"259","BM","4/4/06",0,1464,615.1,0,41,13,28,0.420150273224044
"260","BM","4/4/84",0,NA,NA,2,55,6,49,NA
"261","BM","4/6/01",0,945,194.2,1,49,20,29,0.205502645502645
"262","BM","4/5/04",0,1602,547.8,0,50,10,40,0.341947565543071
"263","BM","4/7/82",0,NA,NA,3.7,55,13,42,NA
"264","BM","4/6/88",0,1230,1000,0,60,0,60,0.813008130081301
"265","BM","4/9/96",0,1487,8.22,26.2,75,37,38,0.00552790854068595
"266","BM","4/11/85",0,720,31,0,56,56,0,0.0430555555555556
"267","BM","4/16/02",0,1682,867,0,31,0,31,0.515457788347206
"268","CB","1/5/84",0,NA,NA,12.3,22.1,15.7,6.4,NA
"269","CB","1/5/84",0,NA,NA,12.3,22.1,15.7,6.4,NA
"270","CB","1/9/12",0,331,3.57,5,25,14,11,0.010785498489426
"271","CB","1/11/83",0,NA,NA,28.1,25.5,25.5,0,NA
"272","CB","1/12/95",0,330,16.06,4.9,34,6,28,0.0486666666666667
"273","CB","1/12/05",0,165,2.45,6.1,35,22,13,0.0148484848484849
"274","CB","1/12/06",0,523,5.61,6,25,13,12,0.0107265774378585
"275","CB","1/13/86",0,393,0.49,20.4,32,17,15,0.00124681933842239
"276","CB","1/13/97",0,NA,NA,15.9,42,30,12,NA
"277","CB","1/14/93",0,NA,NA,16.4,28,17,11,NA
"278","CB","1/14/10",0,66,0.34,12.1,24,21,3,0.00515151515151515
"279","CB","1/14/10",0,NA,NA,12.1,24,21,3,NA
"280","CB","1/15/85",0,196,4.1,10.1,28,6,22,0.0209183673469388
"281","CB","1/15/85",0,NA,NA,10.1,28,6,22,NA
"282","CB","1/15/91",0,338,1.63,20.2,23,0,23,0.00482248520710059
"283","CB","1/15/91",0,NA,NA,20.2,23,0,23,NA
"284","CB","1/15/92",0,752,3.15,14.4,29,5,24,0.00418882978723404
"285","CB","1/15/92",0,NA,NA,14.4,29,5,24,NA
"286","CB","1/16/01",0,NA,NA,23.5,21,13,8,NA
"287","CB","1/17/94",0,225,0,11.9,29,17,12,0
"288","CB","1/17/94",0,NA,NA,11.9,29,17,12,NA
"289","CB","1/17/96",0,NA,NA,27.2,31,31,0,NA
"290","CB","1/17/96",0,NA,NA,27.2,31,31,0,NA
"291","CB","1/17/17",0,NA,NA,17.9,24,16,8,NA
"292","CB","1/18/82",0,NA,NA,13.9,28.2,19.2,9,NA
"293","CB","1/18/90",0,364,1.49,8.5,26.5,20.5,6,0.00409340659340659
"294","CB","1/18/90",0,NA,NA,8.5,26.5,20.5,6,NA
"295","CB","1/19/89",0,142,0.13,16.5,38.5,22,16.5,0.000915492957746479
"296","CB","1/19/99",0,530,0,15.2,26,0,26,0
"297","CB","1/19/99",0,NA,NA,15.2,26,0,26,NA
"298","CB","1/20/87",0,700,8.5,15,22,17,5,0.0121428571428571
"299","CB","1/20/87",0,NA,NA,15,22,17,5,NA
"300","CB","1/20/88",0,NA,NA,23.1,24,20,4,NA
"301","CB","1/20/88",0,NA,NA,23.1,24,20,4,NA
"302","CB","1/20/98",0,481,0,20,27,6,21,0
"303","CB","1/20/98",0,NA,NA,20,27,6,21,NA
"304","CB","1/21/04",0,387,1.69,20.9,31,11,20,0.00436692506459948
"305","CB","1/21/04",0,NA,NA,20.9,31,11,20,NA
"306","CB","1/22/02",0,475,12.64,9.9,20,14,6,0.0266105263157895
"307","CB","1/22/02",0,NA,NA,9.9,20,14,6,NA
"308","CB","1/22/07",0,246,5.27,9,27,10,17,0.0214227642276423
"309","CB","1/22/09",0,NA,NA,17.9,33,17,16,NA
"310","CB","1/22/09",0,NA,NA,17.9,33,17,16,NA
"311","CB","1/23/15",0,252,0.3,18,28,13,15,0.00119047619047619
"312","CB","1/23/15",0,NA,NA,18,28,13,15,NA
"313","CB","1/25/11",0,298,1.21,18.4,32.5,13,19.5,0.00406040268456376
"314","CB","1/25/16",0,248,1.34,16.5,22,8,14,0.00540322580645161
"315","CB","1/28/00",0,927,2.04,17,28,18,10,0.00220064724919094
"316","CB","1/28/00",0,NA,NA,17,28,18,10,NA
