"sampledate","genus","biovolume_conc"
2013-08-06,"Aphanocapsa delicatissima",0
2013-08-06,"Chlamydomonas ",144683.854
2013-08-06,"Cryptomonas erosa",510816.8882
2013-08-06,"Euglena ",16602.7043
2013-08-06,"Miscellaneous",297997.2579
2013-08-06,"Rhodospirillum rubrum",6095.7869
2013-08-06,"Synechococcus ",0
2013-08-06,"Total",1163888.679
2013-08-06,"Asterionella formosa",21681.2489
2013-08-06,"Chlorococcaceae",6208.2732
2013-08-06,"Chlorophyta",0
2013-08-06,"Chrysophyceae",7646.7055
2013-08-06,"Peridinium ",4257.1026
2013-08-06,"Rhodomonas minuta",0
2013-08-06,"Synechocystis ",0
2013-08-06,"Coelastrum ",0
2013-08-06,"Gymnodinium sp. 2",0
2013-08-06,"Gymnodinium sp. 3",0
2013-08-06,"Monomastix minuta",1596.4175
2013-08-06,"Oocystis parva",71151.2527
2013-08-06,"Schroederia judayi",0
2013-08-06,"Dinobryon cylindricum",0
2013-08-06,"Lindavia intermedia",0
2013-08-06,"Sphaerocystis schroeteri",0
2013-08-06,"Chrysochromulina parva",3201.7001
2013-08-06,"Kephyrion ",0
2013-08-06,"Monoraphidium griffithii",3059.798
2013-08-06,"Aphanizomenon ",0
2013-08-06,"Aphanothece saxicola",0
2013-08-06,"Kephyrion planctonicum",0
2013-08-06,"Tabellaria flocculosa",0
2013-08-06,"Oedogonium ",0
2013-08-06,"Phormidium ",0
2013-08-06,"Tabellaria binalis",0
2013-08-06,"Actinella punctata",0
2013-08-06,"Aphanothece nidulans",0
2013-08-06,"Gloeococcus minor",0
2013-08-06,"Mallomonas ",25542.6221
2013-08-06,"Planktothrix agardhii",0
2013-08-06,"Euglena acus",0
2013-08-06,"Scenedesmus bijuga",0
2013-08-06,"Dinobryon cyst",0
2013-08-06,"Mougeotia ",0
2013-08-06,"Stichococcus bacillaris",0
2013-08-06,"Gonyostomum semen",0
2013-08-06,"Mucidosphaerium pulchellum",0
2013-08-06,"Spinocosmarium ",0
2013-08-06,"Synechococcus elongatus",0
2013-08-06,"Cyclotella sp. 1",1795.9654
2013-08-06,"Stephanodiscus parvus",0
2013-08-06,"Botryococcus braunii",0
2013-08-06,"Cyclotella ocellata",0
2013-08-06,"Peridinium inconspicuum",0
2013-08-06,"Uroglena ",0
2013-08-06,"Gymnodinium sp. 1",0
2013-08-06,"Peridinium umbonatum",0
2013-08-06,"Lepocinclis ",0
2013-08-06,"Dinobryon ",0
2013-08-06,"Dinobryon sociale",41551.1013
2013-08-06,"Monoraphidium arcuatum",0
2013-08-06,"Trachelomonas ",0
2013-08-06,"Cosmarium ",0
2013-08-06,"Dinobryon crenulatum",0
2013-08-06,"Fragilaria filiformis",0
2013-08-06,"Mallomonas akrokomas",0
2013-08-06,"Monomastix astigmata",0
2013-08-06,"Oocystis pusilla",0
2013-08-06,"Peridinium cinctum",0
2013-08-06,"Staurastrum ",0
2013-08-06,"Staurastrum hexacerum",0
2013-08-06,"Stichogloea olivacea",0
2013-08-06,"Teilingia granulata",0
2013-08-06,"Pseudanabaena limnetica",0
2013-08-06,"Microspora ",0
2013-08-06,"Aphanizomenon flos-aquae",0
2013-08-06,"Eunotia ",0
2013-08-06,"Colonial ",0
2013-08-06,"Quadrigula lacustris",0
2013-08-06,"Aphanothece ",0
2013-08-06,"Chrysococcus minutus",0
2013-08-06,"Stephanodiscus medius",0
2013-08-06,"Glenodinium quadridens",0
2013-08-06,"Chrysocapsaceae",0
2013-11-08,"Aphanocapsa delicatissima",0
2013-11-08,"Chlamydomonas ",9460.229
2013-11-08,"Cryptomonas erosa",856527.0521
2013-11-08,"Euglena ",0
2013-11-08,"Miscellaneous",18920.458
2013-11-08,"Rhodospirillum rubrum",4988.8045
2013-11-08,"Synechococcus ",0
2013-11-08,"Total",998347.5506
2013-11-08,"Asterionella formosa",0
2013-11-08,"Chlorococcaceae",0
2013-11-08,"Chlorophyta",0
2013-11-08,"Chrysophyceae",1390.7844
2013-11-08,"Peridinium ",0
2013-11-08,"Rhodomonas minuta",0
2013-11-08,"Synechocystis ",97278.9361
2013-11-08,"Coelastrum ",0
2013-11-08,"Gymnodinium sp. 2",0
2013-11-08,"Gymnodinium sp. 3",0
2013-11-08,"Monomastix minuta",591.2657
2013-11-08,"Oocystis parva",0
2013-11-08,"Schroederia judayi",0
2013-11-08,"Dinobryon cylindricum",0
2013-11-08,"Lindavia intermedia",0
2013-11-08,"Sphaerocystis schroeteri",0
2013-11-08,"Chrysochromulina parva",0
2013-11-08,"Kephyrion ",0
2013-11-08,"Monoraphidium griffithii",0
2013-11-08,"Aphanizomenon ",0
2013-11-08,"Aphanothece saxicola",0
2013-11-08,"Kephyrion planctonicum",0
2013-11-08,"Tabellaria flocculosa",0
2013-11-08,"Oedogonium ",0
2013-11-08,"Phormidium ",0
2013-11-08,"Tabellaria binalis",0
2013-11-08,"Actinella punctata",0
2013-11-08,"Aphanothece nidulans",0
2013-11-08,"Gloeococcus minor",0
2013-11-08,"Mallomonas ",0
2013-11-08,"Planktothrix agardhii",0
2013-11-08,"Euglena acus",0
2013-11-08,"Scenedesmus bijuga",0
2013-11-08,"Dinobryon cyst",0
2013-11-08,"Mougeotia ",0
2013-11-08,"Stichococcus bacillaris",0
2013-11-08,"Gonyostomum semen",0
2013-11-08,"Mucidosphaerium pulchellum",0
2013-11-08,"Spinocosmarium ",0
2013-11-08,"Synechococcus elongatus",0
2013-11-08,"Cyclotella sp. 1",0
2013-11-08,"Stephanodiscus parvus",0
2013-11-08,"Botryococcus braunii",0
2013-11-08,"Cyclotella ocellata",0
2013-11-08,"Peridinium inconspicuum",0
2013-11-08,"Uroglena ",0
2013-11-08,"Gymnodinium sp. 1",0
2013-11-08,"Peridinium umbonatum",0
2013-11-08,"Lepocinclis ",0
2013-11-08,"Dinobryon ",7194.5046
2013-11-08,"Dinobryon sociale",0
2013-11-08,"Monoraphidium arcuatum",0
2013-11-08,"Trachelomonas ",0
2013-11-08,"Cosmarium ",0
2013-11-08,"Dinobryon crenulatum",0
2013-11-08,"Fragilaria filiformis",0
2013-11-08,"Mallomonas akrokomas",0
2013-11-08,"Monomastix astigmata",0
2013-11-08,"Oocystis pusilla",0
2013-11-08,"Peridinium cinctum",0
2013-11-08,"Staurastrum ",0
2013-11-08,"Staurastrum hexacerum",0
2013-11-08,"Stichogloea olivacea",0
2013-11-08,"Teilingia granulata",0
2013-11-08,"Pseudanabaena limnetica",1995.5162
2013-11-08,"Microspora ",0
2013-11-08,"Aphanizomenon flos-aquae",0
2013-11-08,"Eunotia ",0
2013-11-08,"Colonial ",0
2013-11-08,"Quadrigula lacustris",0
2013-11-08,"Aphanothece ",0
2013-11-08,"Chrysococcus minutus",0
2013-11-08,"Stephanodiscus medius",0
2013-11-08,"Glenodinium quadridens",0
2013-11-08,"Chrysocapsaceae",0
2014-02-20,"Aphanocapsa delicatissima",0
2014-02-20,"Chlamydomonas ",0
2014-02-20,"Cryptomonas erosa",0
2014-02-20,"Euglena ",3074.5742
2014-02-20,"Miscellaneous",244783.4507
2014-02-20,"Rhodospirillum rubrum",665.1739
2014-02-20,"Synechococcus ",5617.078
2014-02-20,"Total",364144.8893
2014-02-20,"Asterionella formosa",0
2014-02-20,"Chlorococcaceae",0
2014-02-20,"Chlorophyta",0
2014-02-20,"Chrysophyceae",17107.3646
2014-02-20,"Peridinium ",0
2014-02-20,"Rhodomonas minuta",1261.3631
2014-02-20,"Synechocystis ",7482.9951
2014-02-20,"Coelastrum ",0
2014-02-20,"Gymnodinium sp. 2",0
2014-02-20,"Gymnodinium sp. 3",0
2014-02-20,"Monomastix minuta",0
2014-02-20,"Oocystis parva",2414.3294
2014-02-20,"Schroederia judayi",0
2014-02-20,"Dinobryon cylindricum",0
2014-02-20,"Lindavia intermedia",0
2014-02-20,"Sphaerocystis schroeteri",0
2014-02-20,"Chrysochromulina parva",0
2014-02-20,"Kephyrion ",0
2014-02-20,"Monoraphidium griffithii",0
2014-02-20,"Aphanizomenon ",0
2014-02-20,"Aphanothece saxicola",0
2014-02-20,"Kephyrion planctonicum",0
2014-02-20,"Tabellaria flocculosa",0
2014-02-20,"Oedogonium ",0
2014-02-20,"Phormidium ",0
2014-02-20,"Tabellaria binalis",0
2014-02-20,"Actinella punctata",0
2014-02-20,"Aphanothece nidulans",0
2014-02-20,"Gloeococcus minor",0
2014-02-20,"Mallomonas ",0
2014-02-20,"Planktothrix agardhii",0
2014-02-20,"Euglena acus",0
2014-02-20,"Scenedesmus bijuga",0
2014-02-20,"Dinobryon cyst",0
2014-02-20,"Mougeotia ",0
2014-02-20,"Stichococcus bacillaris",0
2014-02-20,"Gonyostomum semen",0
2014-02-20,"Mucidosphaerium pulchellum",0
2014-02-20,"Spinocosmarium ",0
2014-02-20,"Synechococcus elongatus",1385.7367
2014-02-20,"Cyclotella sp. 1",0
2014-02-20,"Stephanodiscus parvus",0
2014-02-20,"Botryococcus braunii",0
2014-02-20,"Cyclotella ocellata",0
2014-02-20,"Peridinium inconspicuum",0
2014-02-20,"Uroglena ",0
2014-02-20,"Gymnodinium sp. 1",51085.239
2014-02-20,"Peridinium umbonatum",0
2014-02-20,"Lepocinclis ",0
2014-02-20,"Dinobryon ",0
2014-02-20,"Dinobryon sociale",0
2014-02-20,"Monoraphidium arcuatum",0
2014-02-20,"Trachelomonas ",0
2014-02-20,"Cosmarium ",0
2014-02-20,"Dinobryon crenulatum",0
2014-02-20,"Fragilaria filiformis",0
2014-02-20,"Mallomonas akrokomas",0
2014-02-20,"Monomastix astigmata",0
2014-02-20,"Oocystis pusilla",0
2014-02-20,"Peridinium cinctum",0
2014-02-20,"Staurastrum ",0
2014-02-20,"Staurastrum hexacerum",0
2014-02-20,"Stichogloea olivacea",0
2014-02-20,"Teilingia granulata",0
2014-02-20,"Pseudanabaena limnetica",0
2014-02-20,"Microspora ",29267.5846
2014-02-20,"Aphanizomenon flos-aquae",0
2014-02-20,"Eunotia ",0
2014-02-20,"Colonial ",0
2014-02-20,"Quadrigula lacustris",0
2014-02-20,"Aphanothece ",0
2014-02-20,"Chrysococcus minutus",0
2014-02-20,"Stephanodiscus medius",0
2014-02-20,"Glenodinium quadridens",0
2014-02-20,"Chrysocapsaceae",0
2014-05-21,"Aphanocapsa delicatissima",0
2014-05-21,"Chlamydomonas ",116316.8427
2014-05-21,"Cryptomonas erosa",1892.0456
2014-05-21,"Euglena ",0
2014-05-21,"Miscellaneous",79465.9354
2014-05-21,"Rhodospirillum rubrum",10310.1961
2014-05-21,"Synechococcus ",433.5949
2014-05-21,"Total",1171103.822
2014-05-21,"Asterionella formosa",0
2014-05-21,"Chlorococcaceae",615.8999
2014-05-21,"Chlorophyta",0
2014-05-21,"Chrysophyceae",742373.7355
2014-05-21,"Peridinium ",14254.2253
2014-05-21,"Rhodomonas minuta",0
2014-05-21,"Synechocystis ",10226.76
2014-05-21,"Coelastrum ",0
2014-05-21,"Gymnodinium sp. 2",5676.1368
2014-05-21,"Gymnodinium sp. 3",0
2014-05-21,"Monomastix minuta",394.1771
2014-05-21,"Oocystis parva",0
2014-05-21,"Schroederia judayi",0
2014-05-21,"Dinobryon cylindricum",0
2014-05-21,"Lindavia intermedia",0
2014-05-21,"Sphaerocystis schroeteri",0
2014-05-21,"Chrysochromulina parva",0
2014-05-21,"Kephyrion ",0
2014-05-21,"Monoraphidium griffithii",2499.863
2014-05-21,"Aphanizomenon ",0
2014-05-21,"Aphanothece saxicola",0
2014-05-21,"Kephyrion planctonicum",0
2014-05-21,"Tabellaria flocculosa",0
2014-05-21,"Oedogonium ",0
2014-05-21,"Phormidium ",0
2014-05-21,"Tabellaria binalis",4090.0789
2014-05-21,"Actinella punctata",0
2014-05-21,"Aphanothece nidulans",0
2014-05-21,"Gloeococcus minor",0
2014-05-21,"Mallomonas ",2128.5519
2014-05-21,"Planktothrix agardhii",0
2014-05-21,"Euglena acus",0
2014-05-21,"Scenedesmus bijuga",0
2014-05-21,"Dinobryon cyst",0
2014-05-21,"Mougeotia ",0
2014-05-21,"Stichococcus bacillaris",0
2014-05-21,"Gonyostomum semen",165948.1921
2014-05-21,"Mucidosphaerium pulchellum",0
2014-05-21,"Spinocosmarium ",0
2014-05-21,"Synechococcus elongatus",137.962
2014-05-21,"Cyclotella sp. 1",0
2014-05-21,"Stephanodiscus parvus",0
2014-05-21,"Botryococcus braunii",0
2014-05-21,"Cyclotella ocellata",0
2014-05-21,"Peridinium inconspicuum",0
2014-05-21,"Uroglena ",0
2014-05-21,"Gymnodinium sp. 1",0
2014-05-21,"Peridinium umbonatum",0
2014-05-21,"Lepocinclis ",0
2014-05-21,"Dinobryon ",0
2014-05-21,"Dinobryon sociale",0
2014-05-21,"Monoraphidium arcuatum",385.787
2014-05-21,"Trachelomonas ",0
2014-05-21,"Cosmarium ",0
2014-05-21,"Dinobryon crenulatum",0
2014-05-21,"Fragilaria filiformis",0
2014-05-21,"Mallomonas akrokomas",0
2014-05-21,"Monomastix astigmata",0
2014-05-21,"Oocystis pusilla",0
2014-05-21,"Peridinium cinctum",0
2014-05-21,"Staurastrum ",0
2014-05-21,"Staurastrum hexacerum",0
2014-05-21,"Stichogloea olivacea",0
2014-05-21,"Teilingia granulata",0
2014-05-21,"Pseudanabaena limnetica",0
2014-05-21,"Microspora ",0
2014-05-21,"Aphanizomenon flos-aquae",8277.7004
2014-05-21,"Eunotia ",5676.1378
2014-05-21,"Colonial ",0
2014-05-21,"Quadrigula lacustris",0
2014-05-21,"Aphanothece ",0
2014-05-21,"Chrysococcus minutus",0
2014-05-21,"Stephanodiscus medius",0
2014-05-21,"Glenodinium quadridens",0
2014-05-21,"Chrysocapsaceae",0
2014-06-16,"Aphanocapsa delicatissima",0
2014-06-16,"Chlamydomonas ",140425.3772
2014-06-16,"Cryptomonas erosa",0
2014-06-16,"Euglena ",0
2014-06-16,"Miscellaneous",409391.4387
2014-06-16,"Rhodospirillum rubrum",7760.3626
2014-06-16,"Synechococcus ",9312.4352
2014-06-16,"Total",711482.0634
2014-06-16,"Asterionella formosa",17912.438
2014-06-16,"Chlorococcaceae",7061.9131
2014-06-16,"Chlorophyta",44280.9696
2014-06-16,"Chrysophyceae",45679.7785
2014-06-16,"Peridinium ",0
2014-06-16,"Rhodomonas minuta",0
2014-06-16,"Synechocystis ",3741.4975
2014-06-16,"Coelastrum ",0
2014-06-16,"Gymnodinium sp. 2",0
2014-06-16,"Gymnodinium sp. 3",0
2014-06-16,"Monomastix minuta",1515.1128
2014-06-16,"Oocystis parva",0
2014-06-16,"Schroederia judayi",798.2066
2014-06-16,"Dinobryon cylindricum",0
2014-06-16,"Lindavia intermedia",0
2014-06-16,"Sphaerocystis schroeteri",0
2014-06-16,"Chrysochromulina parva",0
2014-06-16,"Kephyrion ",0
2014-06-16,"Monoraphidium griffithii",3292.6046
2014-06-16,"Aphanizomenon ",0
2014-06-16,"Aphanothece saxicola",0
2014-06-16,"Kephyrion planctonicum",0
2014-06-16,"Tabellaria flocculosa",0
2014-06-16,"Oedogonium ",0
2014-06-16,"Phormidium ",0
2014-06-16,"Tabellaria binalis",0
2014-06-16,"Actinella punctata",0
2014-06-16,"Aphanothece nidulans",0
2014-06-16,"Gloeococcus minor",0
2014-06-16,"Mallomonas ",0
2014-06-16,"Planktothrix agardhii",0
2014-06-16,"Euglena acus",0
2014-06-16,"Scenedesmus bijuga",0
2014-06-16,"Dinobryon cyst",0
2014-06-16,"Mougeotia ",0
2014-06-16,"Stichococcus bacillaris",0
2014-06-16,"Gonyostomum semen",0
2014-06-16,"Mucidosphaerium pulchellum",0
2014-06-16,"Spinocosmarium ",0
2014-06-16,"Synechococcus elongatus",88.6899
2014-06-16,"Cyclotella sp. 1",0
2014-06-16,"Stephanodiscus parvus",0
2014-06-16,"Botryococcus braunii",0
2014-06-16,"Cyclotella ocellata",0
2014-06-16,"Peridinium inconspicuum",0
2014-06-16,"Uroglena ",0
2014-06-16,"Gymnodinium sp. 1",0
2014-06-16,"Peridinium umbonatum",0
2014-06-16,"Lepocinclis ",0
2014-06-16,"Dinobryon ",0
2014-06-16,"Dinobryon sociale",8868.9647
2014-06-16,"Monoraphidium arcuatum",0
2014-06-16,"Trachelomonas ",0
2014-06-16,"Cosmarium ",0
2014-06-16,"Dinobryon crenulatum",0
2014-06-16,"Fragilaria filiformis",0
2014-06-16,"Mallomonas akrokomas",0
2014-06-16,"Monomastix astigmata",0
2014-06-16,"Oocystis pusilla",0
2014-06-16,"Peridinium cinctum",0
2014-06-16,"Staurastrum ",0
2014-06-16,"Staurastrum hexacerum",0
2014-06-16,"Stichogloea olivacea",0
2014-06-16,"Teilingia granulata",0
2014-06-16,"Pseudanabaena limnetica",0
2014-06-16,"Microspora ",0
2014-06-16,"Aphanizomenon flos-aquae",0
2014-06-16,"Eunotia ",0
2014-06-16,"Colonial ",11352.2744
2014-06-16,"Quadrigula lacustris",0
2014-06-16,"Aphanothece ",0
2014-06-16,"Chrysococcus minutus",0
2014-06-16,"Stephanodiscus medius",0
2014-06-16,"Glenodinium quadridens",0
2014-06-16,"Chrysocapsaceae",0
2014-07-16,"Aphanocapsa delicatissima",0
2014-07-16,"Chlamydomonas ",443426.6049
2014-07-16,"Cryptomonas erosa",8519.1267
2014-07-16,"Euglena ",0
2014-07-16,"Miscellaneous",419058.5814
2014-07-16,"Rhodospirillum rubrum",2211.7033
2014-07-16,"Synechococcus ",133.0348
2014-07-16,"Total",986157.8437
2014-07-16,"Asterionella formosa",2508.4944
2014-07-16,"Chlorococcaceae",5356.0254
2014-07-16,"Chlorophyta",0
2014-07-16,"Chrysophyceae",28277.3284
2014-07-16,"Peridinium ",0
2014-07-16,"Rhodomonas minuta",0
2014-07-16,"Synechocystis ",112.2449
2014-07-16,"Coelastrum ",0
2014-07-16,"Gymnodinium sp. 2",0
2014-07-16,"Gymnodinium sp. 3",0
2014-07-16,"Monomastix minuta",1646.3055
2014-07-16,"Oocystis parva",54743.6818
2014-07-16,"Schroederia judayi",159.6409
2014-07-16,"Dinobryon cylindricum",0
2014-07-16,"Lindavia intermedia",0
2014-07-16,"Sphaerocystis schroeteri",0
2014-07-16,"Chrysochromulina parva",0
2014-07-16,"Kephyrion ",0
2014-07-16,"Monoraphidium griffithii",1346.9741
2014-07-16,"Aphanizomenon ",0
2014-07-16,"Aphanothece saxicola",0
2014-07-16,"Kephyrion planctonicum",0
2014-07-16,"Tabellaria flocculosa",0
2014-07-16,"Oedogonium ",0
2014-07-16,"Phormidium ",0
2014-07-16,"Tabellaria binalis",0
2014-07-16,"Actinella punctata",0
2014-07-16,"Aphanothece nidulans",0
2014-07-16,"Gloeococcus minor",0
2014-07-16,"Mallomonas ",12771.31
2014-07-16,"Planktothrix agardhii",0
2014-07-16,"Euglena acus",0
2014-07-16,"Scenedesmus bijuga",0
2014-07-16,"Dinobryon cyst",0
2014-07-16,"Mougeotia ",0
2014-07-16,"Stichococcus bacillaris",0
2014-07-16,"Gonyostomum semen",0
2014-07-16,"Mucidosphaerium pulchellum",0
2014-07-16,"Spinocosmarium ",0
2014-07-16,"Synechococcus elongatus",5055.3219
2014-07-16,"Cyclotella sp. 1",0
2014-07-16,"Stephanodiscus parvus",0
2014-07-16,"Botryococcus braunii",0
2014-07-16,"Cyclotella ocellata",0
2014-07-16,"Peridinium inconspicuum",0
2014-07-16,"Uroglena ",0
2014-07-16,"Gymnodinium sp. 1",0
2014-07-16,"Peridinium umbonatum",0
2014-07-16,"Lepocinclis ",0
2014-07-16,"Dinobryon ",0
2014-07-16,"Dinobryon sociale",831.4653
2014-07-16,"Monoraphidium arcuatum",0
2014-07-16,"Trachelomonas ",0
2014-07-16,"Cosmarium ",0
2014-07-16,"Dinobryon crenulatum",0
2014-07-16,"Fragilaria filiformis",0
2014-07-16,"Mallomonas akrokomas",0
2014-07-16,"Monomastix astigmata",0
2014-07-16,"Oocystis pusilla",0
2014-07-16,"Peridinium cinctum",0
2014-07-16,"Staurastrum ",0
2014-07-16,"Staurastrum hexacerum",0
2014-07-16,"Stichogloea olivacea",0
2014-07-16,"Teilingia granulata",0
2014-07-16,"Pseudanabaena limnetica",0
2014-07-16,"Microspora ",0
2014-07-16,"Aphanizomenon flos-aquae",0
2014-07-16,"Eunotia ",0
2014-07-16,"Colonial ",0
2014-07-16,"Quadrigula lacustris",0
2014-07-16,"Aphanothece ",0
2014-07-16,"Chrysococcus minutus",0
2014-07-16,"Stephanodiscus medius",0
2014-07-16,"Glenodinium quadridens",0
2014-07-16,"Chrysocapsaceae",0
2014-08-11,"Aphanocapsa delicatissima",0
2014-08-11,"Chlamydomonas ",328887.0455
2014-08-11,"Cryptomonas erosa",57470.895
2014-08-11,"Euglena ",13835.5862
2014-08-11,"Miscellaneous",399103.4108
2014-08-11,"Rhodospirillum rubrum",3783.1768
2014-08-11,"Synechococcus ",598.6565
2014-08-11,"Total",1099542.581
2014-08-11,"Asterionella formosa",18052.2011
2014-08-11,"Chlorococcaceae",2483.3118
2014-08-11,"Chlorophyta",0
2014-08-11,"Chrysophyceae",39572.3698
2014-08-11,"Peridinium ",0
2014-08-11,"Rhodomonas minuta",0
2014-08-11,"Synechocystis ",149.6599
2014-08-11,"Coelastrum ",0
2014-08-11,"Gymnodinium sp. 2",0
2014-08-11,"Gymnodinium sp. 3",0
2014-08-11,"Monomastix minuta",498.8805
2014-08-11,"Oocystis parva",159579.2764
2014-08-11,"Schroederia judayi",319.2818
2014-08-11,"Dinobryon cylindricum",0
2014-08-11,"Lindavia intermedia",0
2014-08-11,"Sphaerocystis schroeteri",0
2014-08-11,"Chrysochromulina parva",0
2014-08-11,"Kephyrion ",0
2014-08-11,"Monoraphidium griffithii",0
2014-08-11,"Aphanizomenon ",0
2014-08-11,"Aphanothece saxicola",0
2014-08-11,"Kephyrion planctonicum",0
2014-08-11,"Tabellaria flocculosa",0
2014-08-11,"Oedogonium ",0
2014-08-11,"Phormidium ",0
2014-08-11,"Tabellaria binalis",0
2014-08-11,"Actinella punctata",0
2014-08-11,"Aphanothece nidulans",0
2014-08-11,"Gloeococcus minor",0
2014-08-11,"Mallomonas ",0
2014-08-11,"Planktothrix agardhii",0
2014-08-11,"Euglena acus",0
2014-08-11,"Scenedesmus bijuga",0
2014-08-11,"Dinobryon cyst",0
2014-08-11,"Mougeotia ",0
2014-08-11,"Stichococcus bacillaris",0
2014-08-11,"Gonyostomum semen",28380.6891
2014-08-11,"Mucidosphaerium pulchellum",0
2014-08-11,"Spinocosmarium ",0
2014-08-11,"Synechococcus elongatus",1995.5218
2014-08-11,"Cyclotella sp. 1",0
2014-08-11,"Stephanodiscus parvus",0
2014-08-11,"Botryococcus braunii",0
2014-08-11,"Cyclotella ocellata",0
2014-08-11,"Peridinium inconspicuum",0
2014-08-11,"Uroglena ",0
2014-08-11,"Gymnodinium sp. 1",0
2014-08-11,"Peridinium umbonatum",0
2014-08-11,"Lepocinclis ",0
2014-08-11,"Dinobryon ",0
2014-08-11,"Dinobryon sociale",43236.2044
2014-08-11,"Monoraphidium arcuatum",0
2014-08-11,"Trachelomonas ",0
2014-08-11,"Cosmarium ",0
2014-08-11,"Dinobryon crenulatum",0
2014-08-11,"Fragilaria filiformis",0
2014-08-11,"Mallomonas akrokomas",0
2014-08-11,"Monomastix astigmata",0
2014-08-11,"Oocystis pusilla",0
2014-08-11,"Peridinium cinctum",0
2014-08-11,"Staurastrum ",0
2014-08-11,"Staurastrum hexacerum",0
2014-08-11,"Stichogloea olivacea",0
2014-08-11,"Teilingia granulata",0
2014-08-11,"Pseudanabaena limnetica",0
2014-08-11,"Microspora ",0
2014-08-11,"Aphanizomenon flos-aquae",0
2014-08-11,"Eunotia ",0
2014-08-11,"Colonial ",0
2014-08-11,"Quadrigula lacustris",1596.4132
2014-08-11,"Aphanothece ",0
2014-08-11,"Chrysococcus minutus",0
2014-08-11,"Stephanodiscus medius",0
2014-08-11,"Glenodinium quadridens",0
2014-08-11,"Chrysocapsaceae",0
