"sampledate","division","genus","taxa_name","biovolume_conc"
2012-04-02,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 3",0
2012-04-02,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 1",0
2012-04-02,"Total","Total","Total",1686718.59
2012-06-26,"Bacillariophyta","Stephanodiscus","Stephanodiscus parvus",4730.114
2012-06-26,"Bacillariophyta","Stephanodiscus","Stephanodiscus medius",0
2012-06-26,"Chlorophyta","Chlamydomonas","Chlamydomonas ",72709.2984
2012-06-26,"Chlorophyta","Monomastix","Monomastix minuta",554.3116
2012-06-26,"Chlorophyta","Monomastix","Monomastix astigmata",0
2012-06-26,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",975.5856
2012-06-26,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",0
2012-06-26,"Chrysophyta","NA","Chrysophyceae",31087.5373
2012-06-26,"Chrysophyta","NA","Chrysocapsaceae",0
2012-06-26,"Chrysophyta","Dinobryon","Dinobryon cylindricum",1576.7039
2012-06-26,"Chrysophyta","Dinobryon","Dinobryon cyst",0
2012-06-26,"Chrysophyta","Dinobryon","Dinobryon ",0
2012-06-26,"Chrysophyta","Dinobryon","Dinobryon sociale",0
2012-06-26,"Chrysophyta","Dinobryon","Dinobryon crenulatum",0
2012-06-26,"Chrysophyta","Gonyostomum","Gonyostomum semen",25698.7234
2012-06-26,"Chrysophyta","Mallomonas","Mallomonas ",34490.4206
2012-06-26,"Chrysophyta","Mallomonas","Mallomonas akrokomas",0
2012-06-26,"Cryptophyta","Cryptomonas","Cryptomonas erosa",296814.7088
2012-06-26,"Euglenophyta","Euglena","Euglena ",113404.5155
2012-06-26,"Euglenophyta","Euglena","Euglena acus",0
2012-06-26,"Haptophyta","Chrysochromulina","Chrysochromulina parva",711.4889
2012-06-26,"NA","Rhodospirillum","Rhodospirillum rubrum",7021.2805
2012-06-26,"Total","Total","Total",589774.6885
2012-07-23,"Chlorophyta","Chlamydomonas","Chlamydomonas ",3680.6207
2012-07-23,"Chlorophyta","NA","Chlorococcaceae",8634.9244
2012-07-23,"Chlorophyta","NA","Chlorophyta",0
2012-07-23,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",591.2657
2012-07-23,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",0
2012-07-23,"Chlorophyta","Mucidosphaerium","Mucidosphaerium pulchellum",1181.3994
2012-07-23,"Chrysophyta","NA","Chrysophyceae",34294.3154
2012-07-23,"Chrysophyta","NA","Chrysocapsaceae",0
2012-07-23,"Chrysophyta","Gonyostomum","Gonyostomum semen",1351039.017
2012-07-23,"Chrysophyta","Mallomonas","Mallomonas ",17737.9294
2012-07-23,"Chrysophyta","Mallomonas","Mallomonas akrokomas",0
2012-07-23,"Cryptophyta","Cryptomonas","Cryptomonas erosa",32933.4232
2012-07-23,"Cyanophyta","Synechocystis","Synechocystis ",49.8866
2012-07-23,"Euglenophyta","Euglena","Euglena ",34101.1744
2012-07-23,"Euglenophyta","Euglena","Euglena acus",0
2012-07-23,"NA","Rhodospirillum","Rhodospirillum rubrum",4972.1201
2012-07-23,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 2",0
2012-07-23,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 3",1064.2755
2012-07-23,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 1",0
2012-07-23,"Total","Total","Total",1490280.352
2012-08-21,"Bacillariophyta","Cyclotella","Cyclotella sp. 1",2394.6205
2012-08-21,"Bacillariophyta","Cyclotella","Cyclotella ocellata",692.8881
2012-08-21,"Chlorophyta","Botryococcus","Botryococcus braunii",71897.7441
2012-08-21,"Chlorophyta","Chlamydomonas","Chlamydomonas ",115813.1856
2012-08-21,"Chlorophyta","NA","Chlorococcaceae",10583.6339
2012-08-21,"Chlorophyta","NA","Chlorophyta",0
2012-08-21,"Chlorophyta","Monomastix","Monomastix minuta",6073.3808
2012-08-21,"Chlorophyta","Monomastix","Monomastix astigmata",0
2012-08-21,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",931.2407
2012-08-21,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",0
2012-08-21,"Chrysophyta","NA","Chrysophyceae",47682.6559
2012-08-21,"Chrysophyta","NA","Chrysocapsaceae",0
2012-08-21,"Chrysophyta","Gonyostomum","Gonyostomum semen",376931.0182
2012-08-21,"Chrysophyta","Mallomonas","Mallomonas ",36050.5699
2012-08-21,"Chrysophyta","Mallomonas","Mallomonas akrokomas",0
2012-08-21,"Chrysophyta","Uroglena","Uroglena ",1108.6204
2012-08-21,"Cryptophyta","Cryptomonas","Cryptomonas erosa",178585.4826
2012-08-21,"Cryptophyta","Rhodomonas","Rhodomonas minuta",1330.3451
2012-08-21,"Cyanophyta","Synechocystis","Synechocystis ",49.8866
2012-08-21,"Euglenophyta","Euglena","Euglena ",30863.9917
2012-08-21,"Euglenophyta","Euglena","Euglena acus",0
2012-08-21,"NA","Rhodospirillum","Rhodospirillum rubrum",3602.8138
2012-08-21,"Pyrrhophyta","Peridinium","Peridinium ",0
2012-08-21,"Pyrrhophyta","Peridinium","Peridinium inconspicuum",4434.483
2012-08-21,"Pyrrhophyta","Peridinium","Peridinium umbonatum",0
2012-08-21,"Pyrrhophyta","Peridinium","Peridinium cinctum",0
2012-08-21,"Total","Total","Total",889026.5609
2012-11-05,"Bacillariophyta","Actinella","Actinella punctata",13020.6865
2012-11-05,"Bacillariophyta","Asterionella","Asterionella formosa",3768.5987
2012-11-05,"Chlorophyta","Chlamydomonas","Chlamydomonas ",119724.6544
2012-11-05,"Chlorophyta","NA","Chlorococcaceae",1402.4042
2012-11-05,"Chlorophyta","NA","Chlorophyta",0
2012-11-05,"Chlorophyta","Monomastix","Monomastix minuta",803.7518
2012-11-05,"Chlorophyta","Monomastix","Monomastix astigmata",0
2012-11-05,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",498.8794
2012-11-05,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",0
2012-11-05,"Chlorophyta","Oocystis","Oocystis parva",1995.5176
2012-11-05,"Chlorophyta","Oocystis","Oocystis pusilla",0
2012-11-05,"Chrysophyta","NA","Chrysophyceae",10931.8169
2012-11-05,"Chrysophyta","NA","Chrysocapsaceae",0
2012-11-05,"Cryptophyta","Cryptomonas","Cryptomonas erosa",42792.7551
2012-11-05,"Cyanophyta","Aphanocapsa","Aphanocapsa delicatissima",199.5522
2012-11-05,"Cyanophyta","Synechococcus","Synechococcus ",44.3449
2012-11-05,"Cyanophyta","Synechococcus","Synechococcus elongatus",0
2012-11-05,"Cyanophyta","Synechocystis","Synechocystis ",18.7075
2012-11-05,"Euglenophyta","Euglena","Euglena ",4150.6761
2012-11-05,"Euglenophyta","Euglena","Euglena acus",0
2012-11-05,"Haptophyta","Chrysochromulina","Chrysochromulina parva",960.51
2012-11-05,"Miscellaneous","Miscellaneous","Miscellaneous",40655.3397
2012-11-05,"NA","Rhodospirillum","Rhodospirillum rubrum",494.7231
2012-11-05,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 2",0
2012-11-05,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 3",0
2012-11-05,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 1",99775.858
2012-11-05,"Pyrrhophyta","Peridinium","Peridinium ",0
2012-11-05,"Pyrrhophyta","Peridinium","Peridinium inconspicuum",0
2012-11-05,"Pyrrhophyta","Peridinium","Peridinium umbonatum",143677.2353
2012-11-05,"Pyrrhophyta","Peridinium","Peridinium cinctum",0
2012-11-05,"Total","Total","Total",484916.0114
2013-02-18,"Chlorophyta","Chlamydomonas","Chlamydomonas ",18447.4539
2013-02-18,"Chlorophyta","Monomastix","Monomastix minuta",53.2139
2013-02-18,"Chlorophyta","Monomastix","Monomastix astigmata",0
2013-02-18,"Chrysophyta","NA","Chrysophyceae",15646.324
2013-02-18,"Chrysophyta","NA","Chrysocapsaceae",0
2013-02-18,"Chrysophyta","Mallomonas","Mallomonas ",4730.1145
2013-02-18,"Chrysophyta","Mallomonas","Mallomonas akrokomas",0
2013-02-18,"Cryptophyta","Cryptomonas","Cryptomonas erosa",8656.1099
2013-02-18,"Cryptophyta","Rhodomonas","Rhodomonas minuta",1324.4313
2013-02-18,"Cyanophyta","Synechococcus","Synechococcus ",11.8253
2013-02-18,"Cyanophyta","Synechococcus","Synechococcus elongatus",0
2013-02-18,"Cyanophyta","Synechocystis","Synechocystis ",9.9773
2013-02-18,"Euglenophyta","Euglena","Euglena ",2469.1193
2013-02-18,"Euglenophyta","Euglena","Euglena acus",0
2013-02-18,"Euglenophyta","Lepocinclis","Lepocinclis ",2270.4553
2013-02-18,"Miscellaneous","Miscellaneous","Miscellaneous",143038.6838
2013-02-18,"NA","Rhodospirillum","Rhodospirillum rubrum",2234.9844
2013-02-18,"Pyrrhophyta","Peridinium","Peridinium ",5978.8652
2013-02-18,"Pyrrhophyta","Peridinium","Peridinium inconspicuum",0
2013-02-18,"Pyrrhophyta","Peridinium","Peridinium umbonatum",0
2013-02-18,"Pyrrhophyta","Peridinium","Peridinium cinctum",0
2013-02-18,"Total","Total","Total",204871.5581
2013-05-13,"Bacillariophyta","Cyclotella","Cyclotella sp. 1",4257.1026
2013-05-13,"Bacillariophyta","Cyclotella","Cyclotella ocellata",0
2013-05-13,"Bacillariophyta","Tabellaria","Tabellaria flocculosa",0
2013-05-13,"Bacillariophyta","Tabellaria","Tabellaria binalis",818.0158
2013-05-13,"Chlorophyta","Chlamydomonas","Chlamydomonas ",399990.3306
2013-05-13,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",4727.1474
2013-05-13,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",1050.0288
2013-05-13,"Chrysophyta","NA","Chrysophyceae",41310.7274
2013-05-13,"Chrysophyta","NA","Chrysocapsaceae",0
2013-05-13,"Chrysophyta","Dinobryon","Dinobryon cylindricum",0
2013-05-13,"Chrysophyta","Dinobryon","Dinobryon cyst",418946.8478
2013-05-13,"Chrysophyta","Dinobryon","Dinobryon ",793194.1593
2013-05-13,"Chrysophyta","Dinobryon","Dinobryon sociale",32205.4329
2013-05-13,"Chrysophyta","Dinobryon","Dinobryon crenulatum",0
2013-05-13,"Chrysophyta","Gonyostomum","Gonyostomum semen",532137.9065
2013-05-13,"Chrysophyta","Mallomonas","Mallomonas ",36052.3449
2013-05-13,"Chrysophyta","Mallomonas","Mallomonas akrokomas",0
2013-05-13,"Cryptophyta","Cryptomonas","Cryptomonas erosa",171703.1682
2013-05-13,"Cryptophyta","Rhodomonas","Rhodomonas minuta",22172.4138
2013-05-13,"Cyanophyta","Synechococcus","Synechococcus ",0
2013-05-13,"Cyanophyta","Synechococcus","Synechococcus elongatus",44.3449
2013-05-13,"Cyanophyta","Synechocystis","Synechocystis ",37.415
2013-05-13,"Euglenophyta","Euglena","Euglena ",7716.0008
2013-05-13,"Euglenophyta","Euglena","Euglena acus",0
2013-05-13,"Euglenophyta","Trachelomonas","Trachelomonas ",25542.62
2013-05-13,"Miscellaneous","Miscellaneous","Miscellaneous",66517.2351
2013-05-13,"NA","Rhodospirillum","Rhodospirillum rubrum",6305.2946
2013-05-13,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 2",60663.7299
2013-05-13,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 3",0
2013-05-13,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 1",53213.7902
2013-05-13,"Pyrrhophyta","Peridinium","Peridinium ",7581.1234
2013-05-13,"Pyrrhophyta","Peridinium","Peridinium inconspicuum",0
2013-05-13,"Pyrrhophyta","Peridinium","Peridinium umbonatum",0
2013-05-13,"Pyrrhophyta","Peridinium","Peridinium cinctum",0
2013-05-13,"Total","Total","Total",2686187.18
2013-07-10,"Bacillariophyta","Asterionella","Asterionella formosa",6402.7438
2013-07-10,"Bacillariophyta","Fragilaria","Fragilaria filiformis",11077.7631
2013-07-10,"Bacillariophyta","Tabellaria","Tabellaria flocculosa",13415.2727
2013-07-10,"Bacillariophyta","Tabellaria","Tabellaria binalis",0
2013-07-10,"Chlorophyta","Chlamydomonas","Chlamydomonas ",22935.1619
2013-07-10,"Chlorophyta","NA","Chlorococcaceae",15160.6065
2013-07-10,"Chlorophyta","NA","Chlorophyta",0
2013-07-10,"Chlorophyta","Cosmarium","Cosmarium ",567.6134
2013-07-10,"Chlorophyta","Monomastix","Monomastix minuta",1117.4922
2013-07-10,"Chlorophyta","Monomastix","Monomastix astigmata",177.3797
2013-07-10,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",478.9252
2013-07-10,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",12966.6767
2013-07-10,"Chlorophyta","Oocystis","Oocystis parva",199.5513
2013-07-10,"Chlorophyta","Oocystis","Oocystis pusilla",70.9519
2013-07-10,"Chlorophyta","Staurastrum","Staurastrum ",13644.9026
2013-07-10,"Chlorophyta","Staurastrum","Staurastrum hexacerum",1181.346
2013-07-10,"Chlorophyta","Teilingia","Teilingia granulata",1219.5702
2013-07-10,"Chrysophyta","NA","Chrysophyceae",24125.2626
2013-07-10,"Chrysophyta","NA","Chrysocapsaceae",0
2013-07-10,"Chrysophyta","Dinobryon","Dinobryon cylindricum",0
2013-07-10,"Chrysophyta","Dinobryon","Dinobryon cyst",0
2013-07-10,"Chrysophyta","Dinobryon","Dinobryon ",0
2013-07-10,"Chrysophyta","Dinobryon","Dinobryon sociale",0
2013-07-10,"Chrysophyta","Dinobryon","Dinobryon crenulatum",1330.3445
2013-07-10,"Chrysophyta","Mallomonas","Mallomonas ",0
2013-07-10,"Chrysophyta","Mallomonas","Mallomonas akrokomas",4301.4497
2013-07-10,"Chrysophyta","Stichogloea","Stichogloea olivacea",15104.0726
2013-07-10,"Cryptophyta","Cryptomonas","Cryptomonas erosa",75293.4138
2013-07-10,"Cryptophyta","Rhodomonas","Rhodomonas minuta",2838.067
2013-07-10,"Cyanophyta","Synechocystis","Synechocystis ",3442.1777
2013-07-10,"Haptophyta","Chrysochromulina","Chrysochromulina parva",64034.0017
2013-07-10,"Miscellaneous","Miscellaneous","Miscellaneous",567.6134
2013-07-10,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 2",1702.8411
2013-07-10,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 3",869.1589
2013-07-10,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 1",0
2013-07-10,"Pyrrhophyta","Peridinium","Peridinium ",0
2013-07-10,"Pyrrhophyta","Peridinium","Peridinium inconspicuum",0
2013-07-10,"Pyrrhophyta","Peridinium","Peridinium umbonatum",0
2013-07-10,"Pyrrhophyta","Peridinium","Peridinium cinctum",340568.2609
2013-07-10,"Total","Total","Total",634792.6211
2013-08-06,"Bacillariophyta","Asterionella","Asterionella formosa",21681.2489
2013-08-06,"Bacillariophyta","Cyclotella","Cyclotella sp. 1",1795.9654
2013-08-06,"Bacillariophyta","Cyclotella","Cyclotella ocellata",0
2013-08-06,"Chlorophyta","Chlamydomonas","Chlamydomonas ",144683.854
2013-08-06,"Chlorophyta","","Chlorococcaceae",6208.2732
2013-08-06,"Chlorophyta","","Chlorophyta",0
2013-08-06,"Chlorophyta","Monomastix","Monomastix minuta",1596.4175
2013-08-06,"Chlorophyta","Monomastix","Monomastix astigmata",0
2013-08-06,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",3059.798
2013-08-06,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",0
2013-08-06,"Chlorophyta","Oocystis","Oocystis parva",71151.2527
2013-08-06,"Chlorophyta","Oocystis","Oocystis pusilla",0
2013-08-06,"Chrysophyta","NA","Chrysophyceae",7646.7055
2013-08-06,"Chrysophyta","NA","Chrysocapsaceae",0
2013-08-06,"Chrysophyta","Dinobryon","Dinobryon cylindricum",0
2013-08-06,"Chrysophyta","Dinobryon","Dinobryon cyst",0
2013-08-06,"Chrysophyta","Dinobryon","Dinobryon ",0
2013-08-06,"Chrysophyta","Dinobryon","Dinobryon sociale",41551.1013
2013-08-06,"Chrysophyta","Dinobryon","Dinobryon crenulatum",0
2013-08-06,"Chrysophyta","Mallomonas","Mallomonas ",25542.6221
2013-08-06,"Chrysophyta","Mallomonas","Mallomonas akrokomas",0
2013-08-06,"Cryptophyta","Cryptomonas","Cryptomonas erosa",510816.8882
2013-08-06,"Euglenophyta","Euglena","Euglena ",16602.7043
2013-08-06,"Euglenophyta","Euglena","Euglena acus",0
2013-08-06,"Haptophyta","Chrysochromulina","Chrysochromulina parva",3201.7001
2013-08-06,"Miscellaneous","Miscellaneous","Miscellaneous",297997.2579
2013-08-06,"NA","Rhodospirillum","Rhodospirillum rubrum",6095.7869
2013-08-06,"Pyrrhophyta","Peridinium","Peridinium ",4257.1026
2013-08-06,"Pyrrhophyta","Peridinium","Peridinium inconspicuum",0
2013-08-06,"Pyrrhophyta","Peridinium","Peridinium umbonatum",0
2013-08-06,"Pyrrhophyta","Peridinium","Peridinium cinctum",0
2013-08-06,"Total","Total","Total",1163888.679
2013-11-08,"Chlorophyta","Chlamydomonas","Chlamydomonas ",9460.229
2013-11-08,"Chlorophyta","Monomastix","Monomastix minuta",591.2657
2013-11-08,"Chlorophyta","Monomastix","Monomastix astigmata",0
2013-11-08,"Chrysophyta","NA","Chrysophyceae",1390.7844
2013-11-08,"Chrysophyta","NA","Chrysocapsaceae",0
2013-11-08,"Chrysophyta","Dinobryon","Dinobryon cylindricum",0
2013-11-08,"Chrysophyta","Dinobryon","Dinobryon cyst",0
2013-11-08,"Chrysophyta","Dinobryon","Dinobryon ",7194.5046
2013-11-08,"Chrysophyta","Dinobryon","Dinobryon sociale",0
2013-11-08,"Chrysophyta","Dinobryon","Dinobryon crenulatum",0
2013-11-08,"Cryptophyta","Cryptomonas","Cryptomonas erosa",856527.0521
2013-11-08,"Cyanophyta","Pseudanabaena","Pseudanabaena limnetica",1995.5162
2013-11-08,"Cyanophyta","Synechocystis","Synechocystis ",97278.9361
2013-11-08,"Miscellaneous","Miscellaneous","Miscellaneous",18920.458
2013-11-08,"NA","Rhodospirillum","Rhodospirillum rubrum",4988.8045
2013-11-08,"Total","Total","Total",998347.5506
2014-02-20,"Chlorophyta","Microspora","Microspora ",29267.5846
2014-02-20,"Chlorophyta","Oocystis","Oocystis parva",2414.3294
2014-02-20,"Chlorophyta","Oocystis","Oocystis pusilla",0
2014-02-20,"Chrysophyta","NA","Chrysophyceae",17107.3646
2014-02-20,"Chrysophyta","NA","Chrysocapsaceae",0
2014-02-20,"Cryptophyta","Rhodomonas","Rhodomonas minuta",1261.3631
2014-02-20,"Cyanophyta","Synechococcus","Synechococcus ",5617.078
2014-02-20,"Cyanophyta","Synechococcus","Synechococcus elongatus",1385.7367
2014-02-20,"Cyanophyta","Synechocystis","Synechocystis ",7482.9951
2014-02-20,"Euglenophyta","Euglena","Euglena ",3074.5742
2014-02-20,"Euglenophyta","Euglena","Euglena acus",0
2014-02-20,"Miscellaneous","Miscellaneous","Miscellaneous",244783.4507
2014-02-20,"NA","Rhodospirillum","Rhodospirillum rubrum",665.1739
2014-02-20,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 2",0
2014-02-20,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 3",0
2014-02-20,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 1",51085.239
2014-02-20,"Total","Total","Total",364144.8893
2014-05-21,"Bacillariophyta","Eunotia","Eunotia ",5676.1378
2014-05-21,"Bacillariophyta","Tabellaria","Tabellaria flocculosa",0
2014-05-21,"Bacillariophyta","Tabellaria","Tabellaria binalis",4090.0789
2014-05-21,"Chlorophyta","Chlamydomonas","Chlamydomonas ",116316.8427
2014-05-21,"Chlorophyta","NA","Chlorococcaceae",615.8999
2014-05-21,"Chlorophyta","NA","Chlorophyta",0
2014-05-21,"Chlorophyta","Monomastix","Monomastix minuta",394.1771
2014-05-21,"Chlorophyta","Monomastix","Monomastix astigmata",0
2014-05-21,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",2499.863
2014-05-21,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",385.787
2014-05-21,"Chrysophyta","NA","Chrysophyceae",742373.7355
2014-05-21,"Chrysophyta","NA","Chrysocapsaceae",0
