"sampledate","division","genus","taxa_name","biovolume_conc"
2014-05-21,"Chrysophyta","Gonyostomum","Gonyostomum semen",165948.1921
2014-05-21,"Chrysophyta","Mallomonas","Mallomonas ",2128.5519
2014-05-21,"Chrysophyta","Mallomonas","Mallomonas akrokomas",0
2014-05-21,"Cryptophyta","Cryptomonas","Cryptomonas erosa",1892.0456
2014-05-21,"Cyanophyta","Aphanizomenon","Aphanizomenon ",0
2014-05-21,"Cyanophyta","Aphanizomenon","Aphanizomenon flos-aquae",8277.7004
2014-05-21,"Cyanophyta","Synechococcus","Synechococcus ",433.5949
2014-05-21,"Cyanophyta","Synechococcus","Synechococcus elongatus",137.962
2014-05-21,"Cyanophyta","Synechocystis","Synechocystis ",10226.76
2014-05-21,"Miscellaneous","Miscellaneous","Miscellaneous",79465.9354
2014-05-21,"NA","Rhodospirillum","Rhodospirillum rubrum",10310.1961
2014-05-21,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 2",5676.1368
2014-05-21,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 3",0
2014-05-21,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 1",0
2014-05-21,"Pyrrhophyta","Peridinium","Peridinium ",14254.2253
2014-05-21,"Pyrrhophyta","Peridinium","Peridinium inconspicuum",0
2014-05-21,"Pyrrhophyta","Peridinium","Peridinium umbonatum",0
2014-05-21,"Pyrrhophyta","Peridinium","Peridinium cinctum",0
2014-05-21,"Total","Total","Total",1171103.822
2014-06-16,"Bacillariophyta","Asterionella","Asterionella formosa",17912.438
2014-06-16,"Chlorophyta","Chlamydomonas","Chlamydomonas ",140425.3772
2014-06-16,"Chlorophyta","NA","Chlorococcaceae",7061.9131
2014-06-16,"Chlorophyta","NA","Chlorophyta",44280.9696
2014-06-16,"Chlorophyta","Colonial","Colonial ",11352.2744
2014-06-16,"Chlorophyta","Monomastix","Monomastix minuta",1515.1128
2014-06-16,"Chlorophyta","Monomastix","Monomastix astigmata",0
2014-06-16,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",3292.6046
2014-06-16,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",0
2014-06-16,"Chlorophyta","Schroederia","Schroederia judayi",798.2066
2014-06-16,"Chrysophyta","NA","Chrysophyceae",45679.7785
2014-06-16,"Chrysophyta","NA","Chrysocapsaceae",0
2014-06-16,"Chrysophyta","Dinobryon","Dinobryon cylindricum",0
2014-06-16,"Chrysophyta","Dinobryon","Dinobryon cyst",0
2014-06-16,"Chrysophyta","Dinobryon","Dinobryon ",0
2014-06-16,"Chrysophyta","Dinobryon","Dinobryon sociale",8868.9647
2014-06-16,"Chrysophyta","Dinobryon","Dinobryon crenulatum",0
2014-06-16,"Cyanophyta","Synechococcus","Synechococcus ",9312.4352
2014-06-16,"Cyanophyta","Synechococcus","Synechococcus elongatus",88.6899
2014-06-16,"Cyanophyta","Synechocystis","Synechocystis ",3741.4975
2014-06-16,"Miscellaneous","Miscellaneous","Miscellaneous",409391.4387
2014-06-16,"NA","Rhodospirillum","Rhodospirillum rubrum",7760.3626
2014-06-16,"Total","Total","Total",711482.0634
2014-07-16,"Bacillariophyta","Asterionella","Asterionella formosa",2508.4944
2014-07-16,"Chlorophyta","Chlamydomonas","Chlamydomonas ",443426.6049
2014-07-16,"Chlorophyta","NA","Chlorococcaceae",5356.0254
2014-07-16,"Chlorophyta","NA","Chlorophyta",0
2014-07-16,"Chlorophyta","Monomastix","Monomastix minuta",1646.3055
2014-07-16,"Chlorophyta","Monomastix","Monomastix astigmata",0
2014-07-16,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",1346.9741
2014-07-16,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",0
2014-07-16,"Chlorophyta","Oocystis","Oocystis parva",54743.6818
2014-07-16,"Chlorophyta","Oocystis","Oocystis pusilla",0
2014-07-16,"Chlorophyta","Schroederia","Schroederia judayi",159.6409
2014-07-16,"Chrysophyta","NA","Chrysophyceae",28277.3284
2014-07-16,"Chrysophyta","NA","Chrysocapsaceae",0
2014-07-16,"Chrysophyta","Dinobryon","Dinobryon cylindricum",0
2014-07-16,"Chrysophyta","Dinobryon","Dinobryon cyst",0
2014-07-16,"Chrysophyta","Dinobryon","Dinobryon ",0
2014-07-16,"Chrysophyta","Dinobryon","Dinobryon sociale",831.4653
2014-07-16,"Chrysophyta","Dinobryon","Dinobryon crenulatum",0
2014-07-16,"Chrysophyta","Mallomonas","Mallomonas ",12771.31
2014-07-16,"Chrysophyta","Mallomonas","Mallomonas akrokomas",0
2014-07-16,"Cryptophyta","Cryptomonas","Cryptomonas erosa",8519.1267
2014-07-16,"Cyanophyta","Synechococcus","Synechococcus ",133.0348
2014-07-16,"Cyanophyta","Synechococcus","Synechococcus elongatus",5055.3219
2014-07-16,"Cyanophyta","Synechocystis","Synechocystis ",112.2449
2014-07-16,"Miscellaneous","Miscellaneous","Miscellaneous",419058.5814
2014-07-16,"NA","Rhodospirillum","Rhodospirillum rubrum",2211.7033
2014-07-16,"Total","Total","Total",986157.8437
2014-08-11,"Bacillariophyta","Asterionella","Asterionella formosa",18052.2011
2014-08-11,"Chlorophyta","Chlamydomonas","Chlamydomonas ",328887.0455
2014-08-11,"Chlorophyta","NA","Chlorococcaceae",2483.3118
2014-08-11,"Chlorophyta","NA","Chlorophyta",0
2014-08-11,"Chlorophyta","Monomastix","Monomastix minuta",498.8805
2014-08-11,"Chlorophyta","Monomastix","Monomastix astigmata",0
2014-08-11,"Chlorophyta","Oocystis","Oocystis parva",159579.2764
2014-08-11,"Chlorophyta","Oocystis","Oocystis pusilla",0
2014-08-11,"Chlorophyta","Quadrigula","Quadrigula lacustris",1596.4132
2014-08-11,"Chlorophyta","Schroederia","Schroederia judayi",319.2818
2014-08-11,"Chrysophyta","NA","Chrysophyceae",39572.3698
2014-08-11,"Chrysophyta","NA","Chrysocapsaceae",0
2014-08-11,"Chrysophyta","Dinobryon","Dinobryon cylindricum",0
2014-08-11,"Chrysophyta","Dinobryon","Dinobryon cyst",0
2014-08-11,"Chrysophyta","Dinobryon","Dinobryon ",0
2014-08-11,"Chrysophyta","Dinobryon","Dinobryon sociale",43236.2044
2014-08-11,"Chrysophyta","Dinobryon","Dinobryon crenulatum",0
2014-08-11,"Chrysophyta","Gonyostomum","Gonyostomum semen",28380.6891
2014-08-11,"Cryptophyta","Cryptomonas","Cryptomonas erosa",57470.895
2014-08-11,"Cyanophyta","Synechococcus","Synechococcus ",598.6565
2014-08-11,"Cyanophyta","Synechococcus","Synechococcus elongatus",1995.5218
2014-08-11,"Cyanophyta","Synechocystis","Synechocystis ",149.6599
2014-08-11,"Euglenophyta","Euglena","Euglena ",13835.5862
2014-08-11,"Euglenophyta","Euglena","Euglena acus",0
2014-08-11,"Miscellaneous","Miscellaneous","Miscellaneous",399103.4108
2014-08-11,"NA","Rhodospirillum","Rhodospirillum rubrum",3783.1768
2014-08-11,"Total","Total","Total",1099542.581
2014-11-07,"Bacillariophyta","Asterionella","Asterionella formosa",1791.7817
2014-11-07,"Chlorophyta","Chlamydomonas","Chlamydomonas ",801373.7052
2014-11-07,"Chlorophyta","NA","Chlorococcaceae",239.4626
2014-11-07,"Chlorophyta","NA","Chlorophyta",0
2014-11-07,"Chlorophyta","Monomastix","Monomastix minuta",239.4626
2014-11-07,"Chlorophyta","Monomastix","Monomastix astigmata",0
2014-11-07,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",638.567
2014-11-07,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",0
2014-11-07,"Chlorophyta","Oocystis","Oocystis parva",94011.0299
2014-11-07,"Chlorophyta","Oocystis","Oocystis pusilla",0
2014-11-07,"Chrysophyta","NA","Chrysophyceae",71955.7117
2014-11-07,"Chrysophyta","NA","Chrysocapsaceae",0
2014-11-07,"Cryptophyta","Cryptomonas","Cryptomonas erosa",16652.773
2014-11-07,"Cyanophyta","Aphanothece","Aphanothece saxicola",0
2014-11-07,"Cyanophyta","Aphanothece","Aphanothece nidulans",0
2014-11-07,"Cyanophyta","Aphanothece","Aphanothece ",258619.0179
2014-11-07,"Miscellaneous","Miscellaneous","Miscellaneous",87270.6176
2014-11-07,"NA","Rhodospirillum","Rhodospirillum rubrum",3092.9013
2014-11-07,"Pyrrhophyta","Peridinium","Peridinium ",10416.5492
2014-11-07,"Pyrrhophyta","Peridinium","Peridinium inconspicuum",0
2014-11-07,"Pyrrhophyta","Peridinium","Peridinium umbonatum",0
2014-11-07,"Pyrrhophyta","Peridinium","Peridinium cinctum",0
2014-11-07,"Total","Total","Total",1346301.58
2015-03-06,"Chlorophyta","Chlamydomonas","Chlamydomonas ",178764.1327
2015-03-06,"Chlorophyta","NA","Chlorococcaceae",1064.2755
2015-03-06,"Chlorophyta","NA","Chlorophyta",0
2015-03-06,"Chlorophyta","Monomastix","Monomastix minuta",1535.645
2015-03-06,"Chlorophyta","Monomastix","Monomastix astigmata",0
2015-03-06,"Chlorophyta","Oocystis","Oocystis parva",1231.8008
2015-03-06,"Chlorophyta","Oocystis","Oocystis pusilla",0
2015-03-06,"Chrysophyta","NA","Chrysophyceae",679.7072
2015-03-06,"Chrysophyta","NA","Chrysocapsaceae",0
2015-03-06,"Cryptophyta","Cryptomonas","Cryptomonas erosa",2741.1971
2015-03-06,"Cryptophyta","Rhodomonas","Rhodomonas minuta",3061.0253
2015-03-06,"Cyanophyta","Aphanothece","Aphanothece saxicola",0
2015-03-06,"Cyanophyta","Aphanothece","Aphanothece nidulans",0
2015-03-06,"Cyanophyta","Aphanothece","Aphanothece ",20895.202
2015-03-06,"Cyanophyta","Synechococcus","Synechococcus ",827.772
2015-03-06,"Cyanophyta","Synechococcus","Synechococcus elongatus",88.6899
2015-03-06,"Euglenophyta","Lepocinclis","Lepocinclis ",49666.2051
2015-03-06,"Haptophyta","Chrysochromulina","Chrysochromulina parva",284.5956
2015-03-06,"Miscellaneous","Miscellaneous","Miscellaneous",8829.5474
2015-03-06,"NA","Rhodospirillum","Rhodospirillum rubrum",1733.1477
2015-03-06,"Total","Total","Total",271402.9433
2015-04-21,"Bacillariophyta","Actinella","Actinella punctata",9933.2406
2015-04-21,"Bacillariophyta","Asterionella","Asterionella formosa",3764.1057
2015-04-21,"Bacillariophyta","Cyclotella","Cyclotella sp. 1",461.9254
2015-04-21,"Bacillariophyta","Cyclotella","Cyclotella ocellata",0
2015-04-21,"Bacillariophyta","Stephanodiscus","Stephanodiscus parvus",0
2015-04-21,"Bacillariophyta","Stephanodiscus","Stephanodiscus medius",51085.239
2015-04-21,"Bacillariophyta","Tabellaria","Tabellaria flocculosa",11779.4271
2015-04-21,"Bacillariophyta","Tabellaria","Tabellaria binalis",0
2015-04-21,"Chlorophyta","Chlamydomonas","Chlamydomonas ",1885759.581
2015-04-21,"Chlorophyta","Monomastix","Monomastix minuta",769.8772
2015-04-21,"Chlorophyta","Monomastix","Monomastix astigmata",110.8623
2015-04-21,"Chlorophyta","Schroederia","Schroederia judayi",496.6615
2015-04-21,"Chrysophyta","Chrysococcus","Chrysococcus minutus",284.5956
2015-04-21,"Chrysophyta","NA","Chrysophyceae",53696.3361
2015-04-21,"Chrysophyta","NA","Chrysocapsaceae",0
2015-04-21,"Chrysophyta","Gonyostomum","Gonyostomum semen",275923.3589
2015-04-21,"Cryptophyta","Rhodomonas","Rhodomonas minuta",1202.2375
2015-04-21,"Cyanophyta","Aphanothece","Aphanothece saxicola",0
2015-04-21,"Cyanophyta","Aphanothece","Aphanothece nidulans",0
2015-04-21,"Cyanophyta","Aphanothece","Aphanothece ",640.5379
2015-04-21,"Cyanophyta","Synechococcus","Synechococcus ",270.9968
2015-04-21,"Cyanophyta","Synechococcus","Synechococcus elongatus",0
2015-04-21,"Euglenophyta","Lepocinclis","Lepocinclis ",38633.2122
2015-04-21,"NA","Rhodospirillum","Rhodospirillum rubrum",4009.5207
2015-04-21,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 2",5676.1378
2015-04-21,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 3",0
2015-04-21,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 1",0
2015-04-21,"Pyrrhophyta","Peridinium","Peridinium ",0
2015-04-21,"Pyrrhophyta","Peridinium","Peridinium inconspicuum",0
2015-04-21,"Pyrrhophyta","Peridinium","Peridinium umbonatum",0
2015-04-21,"Pyrrhophyta","Peridinium","Peridinium cinctum",156882.1384
2015-04-21,"Total","Total","Total",2501379.992
2015-06-17,"Bacillariophyta","Asterionella","Asterionella formosa",367.5181
2015-06-17,"Bacillariophyta","Cyclotella","Cyclotella sp. 1",5232.689
2015-06-17,"Bacillariophyta","Cyclotella","Cyclotella ocellata",0
2015-06-17,"Chlorophyta","Chlamydomonas","Chlamydomonas ",1088847.465
2015-06-17,"Chlorophyta","NA","Chlorococcaceae",59.1266
2015-06-17,"Chlorophyta","NA","Chlorophyta",0
2015-06-17,"Chlorophyta","Monomastix","Monomastix minuta",15334.4655
2015-06-17,"Chlorophyta","Monomastix","Monomastix astigmata",354.7594
2015-06-17,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",384.3227
2015-06-17,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",0
2015-06-17,"Chlorophyta","Oocystis","Oocystis parva",24182.7116
2015-06-17,"Chlorophyta","Oocystis","Oocystis pusilla",0
2015-06-17,"Chlorophyta","Schroederia","Schroederia judayi",1596.4132
2015-06-17,"Chrysophyta","NA","Chrysophyceae",48958.5805
2015-06-17,"Chrysophyta","NA","Chrysocapsaceae",0
2015-06-17,"Cryptophyta","Cryptomonas","Cryptomonas erosa",243453.0901
2015-06-17,"Cryptophyta","Rhodomonas","Rhodomonas minuta",473.0112
2015-06-17,"Cyanophyta","Aphanothece","Aphanothece saxicola",0
2015-06-17,"Cyanophyta","Aphanothece","Aphanothece nidulans",0
2015-06-17,"Cyanophyta","Aphanothece","Aphanothece ",532.1392
2015-06-17,"Cyanophyta","Synechococcus","Synechococcus ",88.6899
2015-06-17,"Cyanophyta","Synechococcus","Synechococcus elongatus",221.7204
2015-06-17,"Haptophyta","Chrysochromulina","Chrysochromulina parva",426.8933
2015-06-17,"NA","Rhodospirillum","Rhodospirillum rubrum",3298.1541
2015-06-17,"Total","Total","Total",1433811.75
2015-07-15,"Bacillariophyta","Asterionella","Asterionella formosa",1308.8252
2015-07-15,"Bacillariophyta","Cyclotella","Cyclotella sp. 1",1197.3103
2015-07-15,"Bacillariophyta","Cyclotella","Cyclotella ocellata",0
2015-07-15,"Chlorophyta","Chlamydomonas","Chlamydomonas ",1241982.725
2015-07-15,"Chlorophyta","NA","Chlorococcaceae",982.9764
2015-07-15,"Chlorophyta","NA","Chlorophyta",0
2015-07-15,"Chlorophyta","Monomastix","Monomastix minuta",118.2531
2015-07-15,"Chlorophyta","Monomastix","Monomastix astigmata",166.2935
2015-07-15,"Chlorophyta","Monoraphidium","Monoraphidium griffithii",1170.7027
2015-07-15,"Chlorophyta","Monoraphidium","Monoraphidium arcuatum",0
2015-07-15,"Chlorophyta","Oocystis","Oocystis parva",256437.2716
2015-07-15,"Chlorophyta","Oocystis","Oocystis pusilla",0
2015-07-15,"Chlorophyta","Schroederia","Schroederia judayi",425.7091
2015-07-15,"Chrysophyta","NA","Chrysophyceae",12897.5778
2015-07-15,"Chrysophyta","NA","Chrysocapsaceae",0
2015-07-15,"Chrysophyta","Dinobryon","Dinobryon cylindricum",0
2015-07-15,"Chrysophyta","Dinobryon","Dinobryon cyst",14196.2578
2015-07-15,"Chrysophyta","Dinobryon","Dinobryon ",2217.2408
2015-07-15,"Chrysophyta","Dinobryon","Dinobryon sociale",16259.7707
2015-07-15,"Chrysophyta","Dinobryon","Dinobryon crenulatum",0
2015-07-15,"Cryptophyta","Cryptomonas","Cryptomonas erosa",125986.6021
2015-07-15,"Cryptophyta","Rhodomonas","Rhodomonas minuta",2276.3674
2015-07-15,"Cyanophyta","Synechococcus","Synechococcus ",9755.7998
2015-07-15,"Cyanophyta","Synechococcus","Synechococcus elongatus",1995.5218
2015-07-15,"Haptophyta","Chrysochromulina","Chrysochromulina parva",1280.68
2015-07-15,"NA","Rhodospirillum","Rhodospirillum rubrum",4489.6954
2015-07-15,"Pyrrhophyta","Glenodinium","Glenodinium quadridens",18920.4594
2015-07-15,"Total","Total","Total",1714066.04
2015-08-11,"Chlorophyta","Chlamydomonas","Chlamydomonas ",635887.748
2015-08-11,"Chlorophyta","NA","Chlorococcaceae",1995.5218
2015-08-11,"Chlorophyta","NA","Chlorophyta",0
2015-08-11,"Chlorophyta","Monomastix","Monomastix minuta",2874.1057
2015-08-11,"Chlorophyta","Monomastix","Monomastix astigmata",0
2015-08-11,"Chlorophyta","Mougeotia","Mougeotia ",143677.2343
2015-08-11,"Chlorophyta","Oocystis","Oocystis parva",137823.729
2015-08-11,"Chlorophyta","Oocystis","Oocystis pusilla",0
2015-08-11,"Chlorophyta","Schroederia","Schroederia judayi",2660.6852
2015-08-11,"Chrysophyta","NA","Chrysophyceae",38928.6823
2015-08-11,"Chrysophyta","NA","Chrysocapsaceae",2394.6198
2015-08-11,"Chrysophyta","Mallomonas","Mallomonas ",8514.2074
2015-08-11,"Chrysophyta","Mallomonas","Mallomonas akrokomas",0
2015-08-11,"Cryptophyta","Cryptomonas","Cryptomonas erosa",80352.8256
2015-08-11,"Cyanophyta","Aphanothece","Aphanothece saxicola",0
2015-08-11,"Cyanophyta","Aphanothece","Aphanothece nidulans",28309.7063
2015-08-11,"Cyanophyta","Aphanothece","Aphanothece ",88.6899
2015-08-11,"Cyanophyta","Synechococcus","Synechococcus ",6208.2901
2015-08-11,"Cyanophyta","Synechococcus","Synechococcus elongatus",2328.1088
2015-08-11,"Haptophyta","Chrysochromulina","Chrysochromulina parva",1921.0201
2015-08-11,"Miscellaneous","Miscellaneous","Miscellaneous",58269.1037
2015-08-11,"NA","Rhodospirillum","Rhodospirillum rubrum",2993.3674
2015-08-11,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 2",0
2015-08-11,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 3",1596.4132
2015-08-11,"Pyrrhophyta","Gymnodinium","Gymnodinium sp. 1",0
2015-08-11,"Total","Total","Total",1156824.059
2015-11-17,"Bacillariophyta","Actinella","Actinella punctata",1402.0645
2015-11-17,"Bacillariophyta","Asterionella","Asterionella formosa",752.5745
2015-11-17,"Bacillariophyta","Tabellaria","Tabellaria flocculosa",14626.122
2015-11-17,"Bacillariophyta","Tabellaria","Tabellaria binalis",0
2015-11-17,"Chlorophyta","Chlamydomonas","Chlamydomonas ",6811.3659
2015-11-17,"Chlorophyta","NA","Chlorococcaceae",141.9038
2015-11-17,"Chlorophyta","NA","Chlorophyta",0
2015-11-17,"Chlorophyta","Monomastix","Monomastix minuta",598.6565
2015-11-17,"Chlorophyta","Monomastix","Monomastix astigmata",0
2015-11-17,"Chlorophyta","Oocystis","Oocystis parva",57281.685
2015-11-17,"Chlorophyta","Oocystis","Oocystis pusilla",0
2015-11-17,"Chlorophyta","Schroederia","Schroederia judayi",702.4216
2015-11-17,"Chrysophyta","NA","Chrysophyceae",170065.6563
2015-11-17,"Chrysophyta","NA","Chrysocapsaceae",0
2015-11-17,"Chrysophyta","Dinobryon","Dinobryon cylindricum",0
2015-11-17,"Chrysophyta","Dinobryon","Dinobryon cyst",0
2015-11-17,"Chrysophyta","Dinobryon","Dinobryon ",0
2015-11-17,"Chrysophyta","Dinobryon","Dinobryon sociale",1330.3445
2015-11-17,"Chrysophyta","Dinobryon","Dinobryon crenulatum",0
2015-11-17,"Cyanophyta","Synechococcus","Synechococcus ",434.5803
2015-11-17,"Cyanophyta","Synechococcus","Synechococcus elongatus",35.4759
2015-11-17,"NA","Rhodospirillum","Rhodospirillum rubrum",6872.3546
2015-11-17,"Pyrrhophyta","Peridinium","Peridinium ",4276.2676
2015-11-17,"Pyrrhophyta","Peridinium","Peridinium inconspicuum",0
2015-11-17,"Pyrrhophyta","Peridinium","Peridinium umbonatum",0
2015-11-17,"Pyrrhophyta","Peridinium","Peridinium cinctum",0
2015-11-17,"Total","Total","Total",265331.473
