"lakeid","sampledate","depth","chlor"
"TB","1981-07-15",0,60.3
"TB","1981-07-29",0,27.7
"TB","1981-08-12",0,30.7
"TB","1981-08-27",0,21.4
"TB","1981-09-14",0,21.3
"TB","1981-09-26",0,10.2
"TB","1981-10-23",0,18.7
"TB","1982-01-27",0,7.3
"TB","1982-03-03",0,9.7
"TB","1982-04-06",0,1.2
"TB","1982-05-12",0,9.8
"TB","1982-05-24",0,4.6
"TB","1982-06-07",0,10.3
"TB","1982-06-21",0,5.5
"TB","1982-07-07",0,7.7
"TB","1982-07-22",0,2.8
"TB","1982-08-04",0,28.8
"TB","1982-08-19",0,13.2
"TB","1982-09-07",0,3.1
"TB","1982-09-20",0,32.6
"TB","1982-10-07",0,13.6
"TB","1982-10-18",0,25.7
"TB","1982-11-09",0,19.2
"TB","1982-11-30",0,39.1
"TB","1983-01-10",0,14.6
"TB","1983-02-22",0,3.5
"TB","1983-03-24",0,85.4
"TB","1983-05-09",0,4.8
"TB","1983-05-24",0,13.2
"TB","1983-06-09",0,6
"TB","1983-06-23",0,5.1
"TB","1983-07-05",0,3.1
"TB","1983-07-19",0,2
"TB","1983-08-03",0,1.7
"TB","1983-08-17",0,45.9
"TB","1983-09-08",0,29.6
"TB","1983-09-28",0,38.9
"TB","1983-10-19",0,40.6
"TB","1983-11-14",0,5.6
"TB","1984-01-03",0,7.8
"TB","1984-02-28",0,23.6
"TB","1984-04-04",0,51.3
"TB","1984-05-08",0,23.1
"TB","1984-05-22",0,10.1
"TB","1984-06-04",0,5.6
"TB","1984-06-19",0,2.4
"TB","1984-07-02",0,5.2
"TB","1984-07-17",0,24
"TB","1984-08-01",0,29
"TB","1984-08-15",0,1.4
"TB","1984-09-06",0,29.4
"TB","1984-09-27",0,46
"TB","1984-10-17",0,10.7
"TB","1984-11-08",0,8
"TB","1985-01-15",0,160.9
"TB","1985-01-15",0,174
"TB","1985-02-27",0,5.6
"TB","1985-03-25",0,38.7
"TB","1985-03-25",0,45.5
"TB","1985-04-10",0,36
"TB","1985-04-29",0,5.5
"TB","1985-04-29",0,4.7
"TB","1985-05-13",0,2.8
"TB","1985-05-31",0,18.3
"TB","1985-06-12",0,8.7
"TB","1985-06-27",0,4.7
"TB","1985-07-11",0,7.1
"TB","1985-07-24",0,15.9
"TB","1985-08-06",0,5.5
"TB","1985-08-21",0,12.4
"TB","1985-09-09",0,16.3
"TB","1985-10-01",0,13.4
"TB","1985-10-23",0,4.2
"TB","1985-11-12",0,13.3
"TB","1986-02-25",0,7.7
"TB","1986-03-31",0,12
"TB","1986-04-21",0,12.3
"TB","1986-05-06",0,8.5
"TB","1986-05-06",0,7.4
"TB","1986-05-21",0,2.8
"TB","1986-06-03",0,2.7
"TB","1986-06-16",0,12.1
"TB","1986-07-01",0,2.6
"TB","1986-07-15",0,58.3
"TB","1986-07-29",0,1.1
"TB","1986-08-13",0,2.8
"TB","1986-08-26",0,9.2
"TB","1986-09-08",0,11.1
"TB","1986-09-25",0,33.3
"TB","1986-10-06",0,9.9
"TB","1986-10-06",0,10.9
"TB","1986-10-23",0,5.2
"TB","1986-11-04",0,1.8
"TB","1987-01-15",0,2
"TB","1987-02-23",0,2.6
"TB","1987-03-20",0,1.6
"TB","1987-04-13",0,11.7
"TB","1987-04-30",0,5.1
"TB","1987-05-18",0,4.5
"TB","1987-06-03",0,0.8
"TB","1987-06-22",0,1.1
"TB","1987-07-01",0,16.3
"TB","1987-07-16",0,1
"TB","1987-07-28",0,27.3
"TB","1987-08-12",0,18.8
"TB","1987-08-24",0,9
"TB","1987-09-10",0,25.6
"TB","1987-09-24",0,10.3
"TB","1987-10-06",0,9.8
"TB","1987-10-19",0,5.7
"TB","1987-10-19",0,5.4
"TB","1987-11-02",0,12.4
"TB","1987-11-19",0,3.7
"TB","1988-01-14",0,3.1
"TB","1988-03-01",0,3.3
"TB","1988-03-23",0,192.3
"TB","1988-04-21",0,60.1
"TB","1988-04-21",0,59.9
"TB","1988-05-10",0,5.4
"TB","1988-05-10",0,5
"TB","1988-05-24",0,3.5
"TB","1988-06-06",0,6
"TB","1988-06-20",0,2.2
"TB","1988-07-04",0,2.7
"TB","1988-07-20",0,1.4
"TB","1988-08-03",0,1.6
"TB","1988-08-16",0,1.2
"TB","1988-08-31",0,1.4
"TB","1988-09-15",0,6.6
"TB","1988-09-28",0,12.9
"TB","1988-10-11",0,7.2
"TB","1988-10-25",0,8.3
"TB","1988-11-03",0,15.6
"TB","1989-01-17",0,2.6
"TB","1989-01-17",0,2.6
"TB","1989-03-06",0,0.4
"TB","1989-03-27",0,3.6
"TB","1989-05-03",0,7.6
"TB","1989-05-18",0,4
"TB","1989-05-18",0,3.8
"TB","1989-05-29",0,8.2
"TB","1989-06-14",0,25.1
"TB","1989-06-27",0,12.2
"TB","1989-07-13",0,20.6
"TB","1989-07-24",0,2.1
"TB","1989-08-08",0,18.5
"TB","1989-08-21",0,2.5
"TB","1989-08-21",0,2.3
"TB","1989-09-06",0,2.9
"TB","1989-09-20",0,2.6
"TB","1989-10-03",0,13.1
"TB","1989-10-16",0,11.9
"TB","1989-10-30",0,14.9
"TB","1989-11-07",0,11.7
"TB","1990-01-15",0,18.5
"TB","1990-02-28",0,1.8
"TB","1990-02-28",0,2.4
"TB","1990-03-27",0,12.3
"TB","1990-05-01",0,9.6
"TB","1990-05-16",0,5.8
"TB","1990-05-30",0,1.7
"TB","1990-05-30",0,1.7
"TB","1990-06-12",0,8.8
"TB","1990-06-27",0,5.7
"TB","1990-07-12",0,9
"TB","1990-07-24",0,2.2
"TB","1990-07-24",0,3.1
"TB","1990-08-08",0,4.8
"TB","1990-08-22",0,-7.6
"TB","1990-08-22",0,3
"TB","1990-09-06",0,9.9
"TB","1990-09-17",0,12.4
"TB","1990-10-01",0,23.6
"TB","1990-10-16",0,17.1
"TB","1990-10-29",0,14.6
"TB","1990-11-08",0,19.3
"TB","1991-01-16",0,85.4
"TB","1991-02-20",0,97.3
"TB","1991-02-20",0,149.6
"TB","1991-03-21",0,1.3
"TB","1991-05-09",0,27
"TB","1991-05-23",0,14.6
"TB","1991-06-05",0,13.5
"TB","1991-06-18",0,13.3
"TB","1991-07-02",0,24.6
"TB","1991-07-18",0,16.5
"TB","1991-07-29",0,47.7
"TB","1991-08-12",0,35
"TB","1991-08-26",0,36.4
"TB","1991-09-11",0,78.2
"TB","1991-09-11",0,85
"TB","1991-09-24",0,28.4
"TB","1991-09-24",0,29.4
"TB","1991-10-08",0,12.3
"TB","1991-10-28",0,29
"TB","1991-10-28",0,24.5
"TB","1991-11-04",0,12.5
"TB","1991-11-04",0,18.9
"TB","1992-01-15",0,14.2
"TB","1992-02-26",0,2.7
"TB","1992-02-26",0,2
"TB","1992-03-23",0,5.2
"TB","1992-05-04",0,22.2
"TB","1992-05-20",0,8.1
"TB","1992-06-01",0,5.4
"TB","1992-06-15",0,17.6
"TB","1992-07-07",0,9.7
"TB","1992-07-13",0,8
"TB","1992-07-31",0,3.3
"TB","1992-08-10",0,3.5
"TB","1992-08-27",0,14.8
"TB","1992-09-11",0,8.5
"TB","1992-09-24",0,9.6
"TB","1992-10-05",0,6.1
"TB","1992-10-21",0,24.1
"TB","1992-11-05",0,10.6
"TB","1993-01-14",0,26.9
"TB","1993-01-14",0,29.8
"TB","1993-02-24",0,3.3
"TB","1993-02-24",0,5.4
"TB","1993-03-23",0,8.9
"TB","1993-03-23",0,9.6
"TB","1993-05-03",0,26.7
"TB","1993-05-20",0,4.8
"TB","1993-06-03",0,6.7
"TB","1993-06-14",0,7.8
"TB","1993-06-28",0,20.9
"TB","1993-06-28",0,21.5
"TB","1993-07-15",0,25.9
"TB","1993-07-26",0,29.7
"TB","1993-08-09",0,32.9
"TB","1993-08-09",0,36
"TB","1993-08-23",0,14
"TB","1993-09-22",0,130
"TB","1993-10-07",0,22.5
"TB","1993-10-07",0,21.4
"TB","1993-10-19",0,9.9
"TB","1993-11-02",0,12.8
"TB","1994-01-17",0,12.9
"TB","1994-02-24",0,2.4
"TB","1994-03-28",0,16.3
"TB","1994-05-19",0,4.2
"TB","1994-06-15",0,-5.9
"TB","1994-06-15",0,14.9
"TB","1994-06-28",0,7.9
"TB","1994-07-11",0,23.2
"TB","1994-07-11",0,-6.8
"TB","1994-07-25",0,11.1
"TB","1994-07-25",0,22.9
"TB","1994-08-09",0,20.7
"TB","1994-08-22",0,11.2
"TB","1994-08-22",0,21.8
"TB","1994-09-08",0,10.5
"TB","1994-09-20",0,21.7
"TB","1994-10-03",0,13.6
"TB","1994-10-18",0,18.2
"TB","1994-11-01",0,17.5
"TB","1994-11-14",0,16
"TB","1995-01-12",0,14.7
"TB","1995-02-14",0,12.5
"TB","1995-03-20",0,7.4
"TB","1995-03-20",0,7.1
"TB","1995-05-16",0,3.8
"TB","1995-05-16",0,3.6
"TB","1995-06-01",0,3.9
"TB","1995-06-13",0,13.3
"TB","1995-06-28",0,9
"TB","1995-07-11",0,6.6
"TB","1995-07-25",0,4.1
"TB","1995-08-08",0,6
"TB","1995-08-08",0,4.2
"TB","1995-08-21",0,4.3
"TB","1995-09-05",0,8.1
"TB","1995-09-19",0,21.9
"TB","1995-10-02",0,10.9
"TB","1995-10-17",0,11.8
"TB","1995-10-17",0,13.7
"TB","1995-11-01",0,14.3
"TB","1995-11-09",0,7.3
"TB","1995-11-09",0,7.6
"TB","1996-01-17",0,1.7
"TB","1996-02-21",0,0.5
"TB","1996-04-02",0,4.2
"TB","1996-05-10",0,11.2
"TB","1996-05-31",0,30
"TB","1996-06-12",0,5.9
"TB","1996-06-24",0,80
"TB","1996-06-24",0,44.7
"TB","1996-07-11",0,11.4
"TB","1996-07-23",0,3.7
"TB","1996-08-06",0,5.2
"TB","1996-08-20",0,6
"TB","1996-09-04",0,4.2
"TB","1996-09-04",0,4.5
"TB","1996-09-17",0,0.6
"TB","1996-10-17",0,4.5
"TB","1996-11-04",0,8.4
"TB","1997-01-21",0,1.1
"TB","1997-02-18",0,1.1
"TB","1997-03-24",0,0.9
"TB","1997-05-05",0,17.5
"TB","1997-05-20",0,15.9
"TB","1997-06-04",0,3.2
"TB","1997-06-19",0,13.4
"TB","1997-07-03",0,10.9
"TB","1997-07-16",0,1.3
"TB","1997-07-28",0,1.2
"TB","1997-08-11",0,2.3
"TB","1997-08-25",0,21.2
"TB","1997-09-10",0,22.3
"TB","1997-09-24",0,25
"TB","1997-10-08",0,-0.4
"TB","1997-10-21",0,4.2
"TB","1997-11-06",0,0.7
"TB","1998-01-19",0,2.6
"TB","1998-02-18",0,2.2
"TB","1998-03-16",0,74.3
"TB","1998-05-06",0,6.4
"TB","1998-05-20",0,5
"TB","1998-06-02",0,5.7
"TB","1998-06-17",0,4.5
"TB","1998-07-01",0,10.1
"TB","1998-07-14",0,4
"TB","1998-07-27",0,15.1
"TB","1998-08-10",0,3.9
"TB","1998-08-27",0,4.2
"TB","1998-09-10",0,69.2
"TB","1998-09-23",0,90.4
"TB","1998-10-06",0,108.4
"TB","1998-10-19",0,17.5
"TB","1998-11-12",0,15.7
"TB","1999-01-22",0,3.1
"TB","1999-02-24",0,0.5
"TB","1999-03-23",0,13.8
"TB","1999-05-06",0,55.1
"TB","1999-05-18",0,20.3
"TB","1999-06-03",0,5.9
"TB","1999-06-03",0,7
"TB","1999-06-14",0,7.8
"TB","1999-06-14",0,8.7
"TB","1999-07-01",0,6.7
"TB","1999-07-12",0,4.9
"TB","1999-07-12",0,5.4
"TB","1999-07-26",0,6.2
"TB","1999-08-11",0,11.9
"TB","1999-08-26",0,10
"TB","1999-09-10",0,67
"TB","1999-09-20",0,96
"TB","1999-10-06",0,10.2
"TB","1999-10-21",0,2.9
"TB","1999-11-04",0,11
"TB","2000-01-27",0,26.8
"TB","2000-02-21",0,1
"TB","2000-04-05",0,34.2
"TB","2000-04-17",0,46.7
"TB","2000-05-03",0,4.4
"TB","2000-05-15",0,31.5
"TB","2000-06-02",0,19.9
"TB","2000-06-12",0,10.8
"TB","2000-06-26",0,5.2
"TB","2000-07-11",0,7.3
"TB","2000-07-25",0,7.7
"TB","2000-07-25",0,7.7
"TB","2000-08-09",0,4.3
"TB","2000-08-23",0,4
"TB","2000-09-05",0,23
"TB","2000-09-05",0,52.7
"TB","2000-09-20",0,148.4
"TB","2000-10-04",0,21.9
"TB","2000-10-17",0,5.2
"TB","2000-10-30",0,45.2
"TB","2000-11-14",0,9.5
"TB","2000-11-14",0,10
"TB","2001-01-24",0,4.7
"TB","2001-02-19",0,1.2
"TB","2001-04-03",0,2.8
"TB","2001-05-01",0,23.4
"TB","2001-05-01",0,28.7
"TB","2001-05-16",0,26.9
"TB","2001-05-30",0,3.3
"TB","2001-06-12",0,20
"TB","2001-06-25",0,7
"TB","2001-06-25",0,5.5
"TB","2001-07-09",0,20.4
"TB","2001-07-23",0,4.9
"TB","2001-08-07",0,3.1
"TB","2001-08-07",0,2.6
"TB","2001-08-21",0,2.2
"TB","2001-09-06",0,33.7
"TB","2001-09-18",0,57.4
"TB","2001-10-01",0,121.5
"TB","2001-10-01",0,81.5
"TB","2001-10-16",0,14.4
"TB","2001-10-30",0,7.9
"TB","2001-11-16",0,27.5
"TB","2001-11-16",0,31.2
"TB","2002-01-17",0,0
"TB","2002-01-17",0,0
"TB","2002-03-06",0,4.2
"TB","2002-03-06",0,5
"TB","2002-04-12",0,8.8
"TB","2002-04-12",0,17.8
"TB","2002-04-24",0,12.6
"TB","2002-04-24",0,8.9
"TB","2002-05-07",0,46.4
"TB","2002-05-22",0,21.5
"TB","2002-06-04",0,31.4
"TB","2002-06-17",0,4.1
"TB","2002-07-01",0,4.7
"TB","2002-07-16",0,5.4
"TB","2002-07-16",0,5.6
"TB","2002-07-31",0,5.3
"TB","2002-08-12",0,9.6
"TB","2002-08-12",0,7.3
"TB","2002-08-27",0,17
"TB","2002-09-10",0,10.9
"TB","2002-09-24",0,130.8
"TB","2002-09-24",0,145.4
"TB","2002-10-07",0,29.7
"TB","2002-10-22",0,10.3
"TB","2002-11-04",0,14.4
"TB","2003-02-04",0,2.3
"TB","2003-02-20",0,41.8
"TB","2003-02-20",0,44.5
"TB","2003-04-02",0,105.5
"TB","2003-05-05",0,29.1
"TB","2003-05-12",0,10.6
"TB","2003-05-12",0,11.8
"TB","2003-05-27",0,5.7
"TB","2003-05-27",0,6.4
"TB","2003-06-12",0,4.9
"TB","2003-06-24",0,13
"TB","2003-07-10",0,10.1
"TB","2003-07-21",0,27.1
"TB","2003-08-05",0,-3.6
"TB","2003-08-20",0,10.2
"TB","2003-09-04",0,14.1
"TB","2003-09-04",0,10.6
"TB","2003-09-19",0,90.4
"TB","2003-09-29",0,85.8
"TB","2003-10-14",0,9.6
"TB","2003-10-27",0,11.6
"TB","2003-10-27",0,10.8
"TB","2003-11-07",0,7.4
"TB","2004-01-21",0,94.1
"TB","2004-02-19",0,9.5
"TB","2004-02-19",0,1.4
"TB","2004-03-29",0,41.6
"TB","2004-04-26",0,41.1
"TB","2004-05-13",0,1.4
"TB","2004-05-25",0,15.4
"TB","2004-06-09",0,8
"TB","2004-06-21",0,3.2
"TB","2004-06-21",0,3
"TB","2004-07-06",0,8.5
"TB","2004-07-19",0,4.2
"TB","2004-08-03",0,5.5
"TB","2004-08-03",0,6
"TB","2004-08-17",0,4.9
"TB","2004-08-17",0,6.6
"TB","2004-08-31",0,23
"TB","2004-09-10",0,7.5
"TB","2004-09-28",0,34.6
"TB","2004-09-28",0,39.8
"TB","2004-10-12",0,14.4
"TB","2004-10-26",0,9.3
"TB","2004-11-11",0,25.2
"TB","2005-01-20",0,304.2
"TB","2005-02-15",0,139.4
"TB","2005-03-31",0,1.4
"TB","2005-04-18",0,5.6
"TB","2005-04-18",0,5.7
"TB","2005-05-04",0,13.1
"TB","2005-05-18",0,7.6
"TB","2005-06-01",0,5.5
"TB","2005-06-16",0,8
"TB","2005-06-28",0,6.3
"TB","2005-07-11",0,9.3
"TB","2005-07-11",0,5.7
"TB","2005-07-25",0,3.3
"TB","2005-08-08",0,5.6
"TB","2005-08-22",0,15.6
"TB","2005-08-22",0,17.9
"TB","2005-09-08",0,15.8
"TB","2005-09-22",0,25.4
"TB","2005-09-22",0,30.4
"TB","2005-10-05",0,23.8
"TB","2005-10-19",0,44.2
"TB","2005-11-17",0,22.7
"TB","2006-01-12",0,133
"TB","2006-02-22",0,3.9
"TB","2006-03-29",0,7.9
"TB","2006-04-18",0,29.6
"TB","2006-05-01",0,22.1
"TB","2006-05-18",0,27
"TB","2006-05-18",0,10.9
"TB","2006-06-01",0,9.1
"TB","2006-06-12",0,10.5
"TB","2006-06-26",0,7.3
"TB","2006-07-11",0,6
"TB","2006-07-11",0,5.6
"TB","2006-07-24",0,5.9
"TB","2006-08-08",0,7.4
"TB","2006-08-22",0,21.2
"TB","2006-09-07",0,5
"TB","2006-09-19",0,14.6
"TB","2006-09-19",0,13.8
"TB","2006-10-02",0,4.3
"TB","2006-10-17",0,11.8
"TB","2006-11-01",0,5.2
"TB","2007-01-23",0,5.2
"TB","2007-02-21",0,5
"TB","2007-03-27",0,18.3
"TB","2007-04-25",0,2.6
"TB","2007-05-22",0,1.5
"TB","2007-06-05",0,3.2
"TB","2007-06-05",0,3.5
"TB","2007-06-18",0,11.6
"TB","2007-06-18",0,13.3
"TB","2007-07-05",0,5.9
"TB","2007-07-17",0,4.3
"TB","2007-08-02",0,8.1
"TB","2007-08-13",0,16.3
"TB","2007-08-29",0,100.5
"TB","2007-09-13",0,16.1
"TB","2007-09-26",0,5.4
"TB","2007-10-09",0,24.4
"TB","2007-10-24",0,19.9
"TB","2007-10-24",0,22.4
"TB","2007-11-15",0,4.4
"TB","2008-01-28",0,6.8
"TB","2008-02-25",0,1.8
"TB","2008-03-27",0,1.9
"TB","2008-05-08",0,7.9
"TB","2008-05-08",0,8
"TB","2008-05-21",0,4.9
"TB","2008-06-03",0,3.1
"TB","2008-06-20",0,12.8
"TB","2008-06-20",0,4.9
"TB","2008-06-30",0,10.4
"TB","2008-06-30",0,10.9
"TB","2008-07-28",0,2.1
"TB","2008-08-13",0,6.4
"TB","2008-08-26",0,5.9
"TB","2008-09-11",0,11
"TB","2008-09-23",0,75.6
"TB","2008-09-23",0,379.6
"TB","2008-10-06",0,74.6
"TB","2008-10-06",0,73.4
"TB","2008-10-21",0,9.7
"TB","2008-11-11",0,7
"TB","2009-01-22",0,98.6
"TB","2009-02-17",0,5.9
"TB","2009-02-17",0,6.3
"TB","2009-03-25",0,13.3
"TB","2009-04-28",0,145.2
"TB","2009-05-14",0,106.3
"TB","2009-05-29",0,5.8
"TB","2009-05-29",0,8.1
"TB","2009-06-09",0,6.3
"TB","2009-06-22",0,7.4
"TB","2009-07-06",0,19
"TB","2009-07-06",0,3.7
"TB","2009-07-21",0,12.4
"TB","2009-07-21",0,9.1
"TB","2009-08-05",0,1.9
"TB","2009-08-17",0,4.1
"TB","2009-08-17",0,5.4
"TB","2009-09-02",0,21.4
"TB","2009-09-15",0,5.3
"TB","2009-09-28",0,7.1
"TB","2009-09-28",0,6.8
"TB","2009-10-12",0,22.5
"TB","2009-10-27",0,25.2
"TB","2009-11-16",0,10.1
"TB","2010-01-14",0,1.8
"TB","2010-02-22",0,1.5
"TB","2010-04-13",0,12.1
"TB","2010-04-26",0,4.9
"TB","2010-05-11",0,10
"TB","2010-05-25",0,8.8
"TB","2010-06-10",0,5.1
"TB","2010-06-23",0,10.4
"TB","2010-06-23",0,5.9
"TB","2010-07-07",0,2.7
"TB","2010-07-22",0,2
"TB","2010-08-03",0,9.9
"TB","2010-08-16",0,6.5
"TB","2010-09-01",0,9.1
"TB","2010-09-14",0,26.1
"TB","2010-09-28",0,3.6
"TB","2010-10-11",0,1.8
"TB","2010-10-26",0,3.1
"TB","2010-11-15",0,2
"TB","2011-01-24",0,2.3
"TB","2011-02-15",0,1.6
"TB","2011-03-16",0,6.6
"TB","2011-05-03",0,23.6
"TB","2011-05-18",0,10.7
"TB","2011-06-01",0,6.1
"TB","2011-06-14",0,5.2
"TB","2011-06-27",0,8.1
"TB","2011-06-27",0,40.8
"TB","2011-07-13",0,4.2
"TB","2011-07-25",0,6.1
"TB","2011-08-09",0,6.3
"TB","2011-08-09",0,6.4
"TB","2011-08-23",0,20.9
"TB","2011-09-09",0,54.6
"TB","2011-09-20",0,43.7
"TB","2011-10-03",0,48.9
"TB","2011-10-18",0,43.7
"TB","2011-11-01",0,51.7
"TB","2011-11-11",0,20.1
"TB","2012-01-10",0,3.1
"TB","2012-02-20",0,32.5
"TB","2012-04-02",0,34
"TB","2012-04-16",0,22.7
"TB","2012-05-02",0,4.3
"TB","2012-05-02",0,3.5
"TB","2012-05-15",0,9
"TB","2012-05-30",0,6.4
"TB","2012-05-30",0,6.7
"TB","2012-06-11",0,3.3
"TB","2012-06-26",0,7.8
"TB","2012-06-26",0,9
"TB","2012-07-11",0,15.4
"TB","2012-07-23",0,3.4
"TB","2012-07-23",0,1.9
"TB","2012-08-09",0,12.1
"TB","2012-08-21",0,42.9
"TB","2012-09-07",0,9.5
"TB","2012-09-19",0,23.7
"TB","2012-10-30",0,2.3
"TB","2012-10-30",0,2.1
"TB","2012-11-05",0,1.5
"TB","2013-01-28",0,2.8
"TB","2013-02-18",0,1.3
"TB","2013-03-27",0,6.8
"TB","2013-05-13",0,16.1
"TB","2013-06-13",0,10.4
"TB","2013-06-25",0,10.3
"TB","2013-07-10",0,21.7
"TB","2013-08-06",0,6.1
"TB","2013-08-22",0,15.4
"TB","2013-09-04",0,40.7
"TB","2013-09-30",0,12.3
"TB","2013-10-29",0,25.8
"TB","2013-11-08",0,21.5
"TB","2013-11-08",0,21.2
"TB","2014-01-24",0,191.3
"TB","2014-02-20",0,4.5
"TB","2014-03-28",0,5
"TB","2014-05-21",0,15.7
"TB","2014-06-16",0,5.3
"TB","2014-07-16",0,6.3
"TB","2014-07-29",0,6.8
"TB","2014-07-29",0,8.1
"TB","2014-08-11",0,6.2
"TB","2014-08-11",0,7.3
"TB","2014-08-25",0,6.9
"TB","2014-08-25",0,6.8
"TB","2014-09-09",0,19.6
"TB","2014-09-23",0,14.6
"TB","2014-10-06",0,26.8
"TB","2014-10-20",0,11.4
"TB","2014-11-07",0,14.2
"TB","2015-01-20",0,2
"TB","2015-03-06",0,3.5
"TB","2015-03-06",0,1.9
"TB","2015-03-24",0,9.7
"TB","2015-03-24",0,1.1
"TB","2015-04-21",0,13
"TB","2015-05-04",0,11.1
"TB","2015-05-21",0,21.4
"TB","2015-06-03",0,5
"TB","2015-06-17",0,9
"TB","2015-06-17",0,17.5
"TB","2015-07-01",0,7.7
"TB","2015-07-15",0,5.3
"TB","2015-07-28",0,8.4
"TB","2015-07-28",0,3.4
"TB","2015-08-11",0,7.2
"TB","2015-08-11",0,4.1
"TB","2015-08-25",0,11.3
"TB","2015-09-10",0,142.2
"TB","2015-09-22",0,11.5
"TB","2015-10-05",0,5.5
"TB","2015-10-05",0,4.2
"TB","2015-10-20",0,9.2
"TB","2015-11-17",0,4.3
"TB","2016-01-25",0,39.4
"TB","2016-01-25",0,29
"TB","2016-02-24",0,41.9
"TB","2016-04-22",0,15.5
"TB","2016-05-09",0,10.6
"TB","2016-06-07",0,22.3
"TB","2016-06-07",0,21.9
"TB","2016-06-22",0,11.7
"TB","2016-07-06",0,9.7
"TB","2016-07-06",0,9.5
"TB","2016-07-19",0,15.7
"TB","2016-08-01",0,7.9
"TB","2016-08-16",0,17.5
"TB","2016-08-16",0,11.4
"TB","2016-08-31",0,39.8
"TB","2016-09-14",0,36.4
"TB","2016-09-28",0,999.9
"TB","2016-09-28",0,991.7
"TB","2016-10-10",0,41.8
"TB","2016-10-26",0,22.5
"TB","2016-11-16",0,194
"TB","2016-11-16",0,135.1
"TB","2017-01-20",0,46.2
"TB","2017-02-17",0,121.1
"TB","2017-02-17",0,127
"TB","2017-04-19",0,147.6
"TB","2017-05-02",0,40.7
"TB","2017-05-02",0,44.2
"TB","2017-05-18",0,9.6
"TB","2017-05-18",0,7.6
"TB","2017-05-31",0,10.6
"TB","2017-06-15",0,4.1
"TB","2017-06-26",0,23
"TB","2017-07-10",0,18
"TB","2017-07-26",0,22.2
"TB","2017-08-07",0,7.1
"TB","2017-08-23",0,14
"TB","2017-09-06",0,50.4
"TB","2017-09-18",0,179
"TB","2017-10-02",0,150.1
"TB","2017-10-02",0,145.7
"TB","2017-10-18",0,8
"TB","2017-11-06",0,3
"TB","2018-01-19",0,11.8
"TB","2018-02-23",0,9.6
"TB","2018-02-23",0,10.2
"TB","2018-03-28",0,118.3
"TB","2018-05-16",0,14.6
"TB","2018-05-30",0,14.7
"TB","2018-06-12",0,8.5
"TB","2018-06-26",0,6
"TB","2018-06-26",0,4.1
"TB","2018-07-10",0,5.3
"TB","2018-07-24",0,16
"TB","2018-08-06",0,7.8
"TB","2018-08-21",0,10.4
"TB","2018-09-06",0,29.3
"TB","2018-09-18",0,9.5
"TB","2018-10-01",0,13.4
"TB","2018-10-17",0,4.2
"TB","2018-11-06",0,10.3
