"sampledate","Genus","CellBioVol","daynum","year"
1997-01-14,"Limnothrix",38415.98497,14,1997
1997-01-14,"Microcystis",5776.317644,14,1997
1997-01-14,"Peanut",3994.2997,14,1997
1997-01-14,"Lindavia",113.0973355,14,1997
1997-01-14,NA,1104.760206,14,1997
1997-01-14,"Cyclostephanos",188.494,14,1997
1997-01-14,"Naked Dinoflagellate",7003.540037,14,1997
1997-01-14,"Cryptomonad",976.177,14,1997
1997-01-14,"Cf. Komvophoron / Trichormus",1242.168395,14,1997
1997-01-14,"TotalBiovolume",58814.83928,14,1997
1997-02-17,"Limnothrix",1292.194559,48,1997
1997-02-17,"Microcystis",369.3055543,48,1997
1997-02-17,"Cf. Komvophoron / Trichormus",58.685121,48,1997
1997-02-17,"TotalBiovolume",1720.185234,48,1997
1997-05-06,"Limnothrix",485.278306,126,1997
1997-05-06,"Microcystis",852.2435868,126,1997
1997-05-06,"Cf. Komvophoron / Trichormus",1408.442904,126,1997
1997-05-06,"Cf. Planktolyngabia",6283.185308,126,1997
1997-05-06,"Cocconeis",12669.29705,126,1997
1997-05-06,"Peanut",934.8361,126,1997
1997-05-06,"Rhoicosphenia",6568.57089,126,1997
1997-05-06,"Lindavia",565.4866775,126,1997
1997-05-06,"Cyclostephanos",94.247,126,1997
1997-05-06,"Cryptomonad",42366.0818,126,1997
1997-05-06,"Naked Dinoflagellate",301152.2216,126,1997
1997-05-06,"Armored Dinoflagellate",180221.813,126,1997
1997-05-06,"TotalBiovolume",553601.7042,126,1997
1997-06-18,"Sellaphora",120,169,1997
1997-06-18,"Diatoma mesodon",530.1437603,169,1997
1997-06-18,"Cocconeis",610.5685324,169,1997
1997-06-18,"Navicula",373.2096618,169,1997
1997-06-18,"Limnothrix",45.142168,169,1997
1997-06-18,"Dinobryon",58942.959,169,1997
1997-06-18,"Microcystis",580.7882221,169,1997
1997-06-18,"Cryptomonad",12690.301,169,1997
1997-06-18,"Naked Dinoflagellate",35017.70019,169,1997
1997-06-18,"Armored Dinoflagellate",7873.768528,169,1997
1997-06-18,"Lindavia",2035.752039,169,1997
1997-06-18,"Cyclostephanos",94.247,169,1997
1997-06-18,"Cocconeis",1831.705597,169,1997
1997-06-18,"Elakatothrix",106.501969,169,1997
1997-06-18,"TotalBiovolume",120852.7877,169,1997
1997-08-28,"Cf. Planktolyngabia",4398.229716,240,1997
1997-08-28,"Nostoc",195.61707,240,1997
1997-08-28,"Peanut",169.9702,240,1997
1997-08-28,"Limnothrix",1201.910223,240,1997
1997-08-28,"Microcystis",1508.786794,240,1997
1997-08-28,"Cf. Komvophoron / Trichormus",1574.717414,240,1997
1997-08-28,"Cryptomonad",11714.124,240,1997
1997-08-28,"Naked Dinoflagellate",35017.70019,240,1997
1997-08-28,"Armored Dinoflagellate",6124.042189,240,1997
1997-08-28,"Lindavia",565.4866775,240,1997
1997-08-28,"Cocconeis",11295.51785,240,1997
1997-08-28,"Elakatothrix",54.549789,240,1997
1997-08-28,"Cyclostephanos",94.247,240,1997
1997-08-28,"Lindavia",88.8455477,240,1997
1997-08-28,"TotalBiovolume",74003.74465,240,1997
1997-11-10,NA,0,314,1997
1997-11-10,"Cyclostephanos",376.988,314,1997
1997-11-10,"Microcystis",261.9859915,314,1997
1997-11-10,"Limnothrix",823.844566,314,1997
1997-11-10,"Cf. Komvophoron / Trichormus",273.863898,314,1997
1997-11-10,"Cryptomonad",18937.8338,314,1997
1997-11-10,"Naked Dinoflagellate",84042.48044,314,1997
1997-11-10,"Armored Dinoflagellate",10498.35804,314,1997
1997-11-10,"Lindavia",44.42277385,314,1997
1997-11-10,"Cyanobacteria",4799.82635,314,1997
1997-11-10,"Dinobryon",2068.174,314,1997
1997-11-10,"Fragilaria",1244.62,314,1997
1997-11-10,"Elakatothrix",5.195218,314,1997
1997-11-10,"Asterionella",5455.867498,314,1997
1997-11-10,"TotalBiovolume",128833.4606,314,1997
1998-02-23,"Cf. Planktolyngabia",1570.796327,54,1998
1998-02-23,"Limnothrix",8588.297462,54,1998
1998-02-23,"Microcystis",3150.144814,54,1998
1998-02-23,"Cf. Komvophoron / Trichormus",2885.351783,54,1998
1998-02-23,"Cryptomonad",14642.655,54,1998
1998-02-23,"Naked Dinoflagellate",126063.7207,54,1998
1998-02-23,"Armored Dinoflagellate",18372.12657,54,1998
1998-02-23,"Merismopedia",564,54,1998
1998-02-23,"Cf. Komvophoron / Trichormus",127.1510955,54,1998
1998-02-23,"Cyclostephanos",94.247,54,1998
1998-02-23,"Fragilaria",5911.945,54,1998
1998-02-23,"Dinobryon",2068.174,54,1998
1998-02-23,"Cyanobacteria",4887.09592,54,1998
1998-02-23,"Cf. Cavinula",131.95,54,1998
1998-02-23,"Elakatothrix",5.195218,54,1998
1998-02-23,"Lindavia",44.42277385,54,1998
1998-02-23,"TotalBiovolume",189107.2736,54,1998
1998-04-20,"Fragilaria",3733.86,110,1998
1998-04-20,"Peanut",169.9702,110,1998
1998-04-20,"Fragilaria",1244.62,110,1998
1998-04-20,"Cf. Komvophoron / Trichormus",58.685121,110,1998
1998-04-20,"Asterionella",545.5867498,110,1998
1998-04-20,"Cf. Planktolyngabia",628.3185308,110,1998
1998-04-20,"Limnothrix",293.424092,110,1998
1998-04-20,"Cryptomonad",21280.6586,110,1998
1998-04-20,"Naked Dinoflagellate",84042.48044,110,1998
1998-04-20,"Armored Dinoflagellate",62115.28506,110,1998
1998-04-20,"Dinobryon",7238.609,110,1998
1998-04-20,"Merismopedia",318,110,1998
1998-04-20,"TotalBiovolume",181669.4978,110,1998
1998-06-15,"Asterionella",10911.735,166,1998
1998-06-15,"Cf. Planktolyngabia",5654.866777,166,1998
1998-06-15,"Peanut",1019.8212,166,1998
1998-06-15,"Microcystis",1483.535133,166,1998
1998-06-15,"Cyclostephanos",188.494,166,1998
1998-06-15,"Diploneis",241.4706653,166,1998
1998-06-15,"Encyonema",47.63282781,166,1998
1998-06-15,"Limnothrix",2166.824064,166,1998
1998-06-15,"Cf. Komvophoron / Trichormus",3834.094572,166,1998
1998-06-15,"Cryptomonad",24794.8958,166,1998
1998-06-15,"Naked Dinoflagellate",77038.94041,166,1998
1998-06-15,"Armored Dinoflagellate",13122.94755,166,1998
1998-06-15,"Cyanobacteria",3490.7828,166,1998
1998-06-15,"Dinobryon",21715.827,166,1998
1998-06-15,"Fragilaria",2178.085,166,1998
1998-06-15,"Merismopedia",12,166,1998
1998-06-15,"Elakatothrix",7.792827,166,1998
1998-06-15,"TotalBiovolume",167909.7456,166,1998
1997-07-14,"Elakatothrix",93.513924,195,1997
1997-07-14,"Cf. Planktolyngabia",17907.07813,195,1997
1997-07-14,"Sellaphora",240,195,1997
1997-07-14,"Fragilaria",622.31,195,1997
1997-07-14,"Asterocapsa",3879.43376,195,1997
1997-07-14,"Cf. Komvophoron / Trichormus",39.123414,195,1997
1997-07-14,"Cryptomonad",12104.5948,195,1997
1997-07-14,"Navicula",186.6048309,195,1997
1997-07-14,"Asterionella",1636.760249,195,1997
1997-07-14,"Limnothrix",2307.893339,195,1997
1997-07-14,"Microcystis",1707.643631,195,1997
1997-07-14,"Cf. Komvophoron / Trichormus",1770.334484,195,1997
1997-07-14,"Naked Dinoflagellate",133067.2607,195,1997
1997-07-14,"Armored Dinoflagellate",6998.905358,195,1997
1997-07-14,"Lindavia",10039.54689,195,1997
1997-07-14,"Cyanobacteria",7679.72216,195,1997
1997-07-14,"Dinobryon",4136.348,195,1997
1997-07-14,"TotalBiovolume",204417.0737,195,1997
1998-08-12,NA,0,224,1998
1998-08-12,"Asterionella",1091.1735,224,1998
1998-08-12,"Planothidium",380.0070474,224,1998
1998-08-12,"Limnothrix",2787.528874,224,1998
1998-08-12,"Microcystis",1540.351372,224,1998
1998-08-12,"Cf. Komvophoron / Trichormus",1946.389847,224,1998
1998-08-12,"Cryptomonad",6833.239,224,1998
1998-08-12,"Naked Dinoflagellate",105053.1006,224,1998
1998-08-12,"Armored Dinoflagellate",12248.08438,224,1998
1998-08-12,"Lindavia",7596.294328,224,1998
1998-08-12,"Cyanobacteria",15446.71389,224,1998
1998-08-12,"Dinobryon",11374.957,224,1998
1998-08-12,"Cf. Planktolyngabia",27331.85609,224,1998
1998-08-12,"Elakatothrix",194.820675,224,1998
1998-08-12,NA,0,224,1998
1998-08-12,"TotalBiovolume",193824.5166,224,1998
1998-11-12,"Hippodonta",315.7300617,316,1998
1998-11-12,NA,0,316,1998
1998-11-12,NA,0,316,1998
1998-11-12,NA,0,316,1998
1998-11-12,NA,0,316,1998
1998-11-12,"Cf. Coelosphaerium",585.7554,316,1998
1998-11-12,NA,0,316,1998
1998-11-12,"Microcystis",78.91144323,316,1998
1998-11-12,"Cf. Komvophoron / Trichormus",58.685121,316,1998
1998-11-12,"Cryptomonad",8980.8284,316,1998
1998-11-12,"Naked Dinoflagellate",105053.1006,316,1998
1998-11-12,"Armored Dinoflagellate",19246.98974,316,1998
1998-11-12,"Lindavia",310.959417,316,1998
1998-11-12,"Cryptomonad",2342.8248,316,1998
1998-11-12,"Cyanobacteria",6981.5656,316,1998
1998-11-12,"Dinobryon",1034.087,316,1998
1998-11-12,"Fragilaria",2178.085785,316,1998
1998-11-12,"Cf. Planktolyngabia",314.1592654,316,1998
1998-11-12,"Elakatothrix",38.964135,316,1998
1998-11-12,"TotalBiovolume",147520.6467,316,1998
1999-02-23,"Cyclostephanos",94.247,54,1999
1999-02-23,"Cyanobacteria",261.80871,54,1999
1999-02-23,"Diatoma mesodon",3180.862562,54,1999
1999-02-23,"Limnothrix",919.771673,54,1999
1999-02-23,"Microcystis",637.6044613,54,1999
1999-02-23,"Cryptomonad",3123.7664,54,1999
1999-02-23,"Naked Dinoflagellate",63031.86033,54,1999
1999-02-23,"Armored Dinoflagellate",6124.042189,54,1999
1999-02-23,"Lindavia",44.42277385,54,1999
1999-02-23,"Cocconeis",5189.832525,54,1999
1999-02-23,"Fragilaria",622.31,54,1999
1999-02-23,"Elakatothrix",44.159353,54,1999
1999-02-23,"TotalBiovolume",83274.68798,54,1999
1999-05-04,"Tetraedron victoriae",377.9776,124,1999
1999-05-04,NA,9272.136234,124,1999
1999-05-04,"Placoneis",910.8753375,124,1999
1999-05-04,"Epithemia",252.8982086,124,1999
1999-05-04,"Asterionella",545.5867498,124,1999
1999-05-04,"Cf. Komvophoron / Trichormus",39.123414,124,1999
1999-05-04,"Asterocapsa",3879.43376,124,1999
1999-05-04,"Microcystis",296.7070265,124,1999
1999-05-04,"Cyanobacteria",174.53914,124,1999
1999-05-04,"Cryptomonad",14056.9488,124,1999
1999-05-04,"Naked Dinoflagellate",105053.1006,124,1999
1999-05-04,"Armored Dinoflagellate",16622.40023,124,1999
1999-05-04,"Euglena",29571.152,124,1999
1999-05-04,"Cocconeis",2900.200529,124,1999
1999-05-04,"Dinobryon",4136.348,124,1999
1999-05-04,"Fragilaria",39205.53,124,1999
1999-05-04,"Elakatothrix",10.390436,124,1999
1999-05-04,"TotalBiovolume",227305.348,124,1999
1999-07-01,"Asterionella",5455.867498,182,1999
1999-07-01,NA,4636.068117,182,1999
1999-07-01,"Asterocapsa",3879.43376,182,1999
1999-07-01,"Limnothrix",28.213855,182,1999
1999-07-01,"Microcystis",0,182,1999
1999-07-01,"Euglena",7392.788,182,1999
1999-07-01,"Cryptomonad",4099.9434,182,1999
1999-07-01,"Naked Dinoflagellate",21010.62011,182,1999
1999-07-01,"Armored Dinoflagellate",6124.042189,182,1999
1999-07-01,"Cocconeis",2594.916263,182,1999
1999-07-01,"Dinobryon",11374.957,182,1999
1999-07-01,"Fragilaria",1396.31312,182,1999
1999-07-01,"Cf. Planktolyngabia",3455.751919,182,1999
1999-07-01,"Elakatothrix",449.386357,182,1999
1999-07-01,"Cyanobacteria",2443.54796,182,1999
1999-07-01,"Flagellated Green",610.88699,182,1999
1999-07-01,"TotalBiovolume",74952.73654,182,1999
1999-08-23,"Tabellaria",4311.835917,235,1999
1999-08-23,"Aulacoseira",9049.825498,235,1999
1999-08-23,"Lindavia",177.6910954,235,1999
1999-08-23,"Stephanodiscus",154.4537325,235,1999
1999-08-23,"Asterionella",1091.1735,235,1999
1999-08-23,"Cryptomonad",5857.062,235,1999
1999-08-23,"Naked Dinoflagellate",7003.540037,235,1999
1999-08-23,"Armored Dinoflagellate",2624.589509,235,1999
1999-08-23,"Lindavia",5994.158782,235,1999
1999-08-23,"Cf. Planktolyngabia",942.4777962,235,1999
1999-08-23,"Elakatothrix",628.621378,235,1999
1999-08-23,"Cyanobacteria",1745.3914,235,1999
1999-08-23,"Encyonema",47.63282781,235,1999
1999-08-23,"Placoneis",910.8753375,235,1999
1999-08-23,"Navicula",186.6048309,235,1999
1999-08-23,"Asterocapsa",3879.43376,235,1999
1999-08-23,"Pseudostaurosira",24.6745923,235,1999
1999-08-23,"Cf. Komvophoron / Trichormus",39.123414,235,1999
1999-08-23,"Planothidium",126.6690158,235,1999
1999-08-23,"Stauroforma",321.6205479,235,1999
1999-08-23,"Stephanodiscus",154.4537325,235,1999
1999-08-23,"Euglena",7392.788,235,1999
1999-08-23,"Cocconeis",2442.27413,235,1999
1999-08-23,"Fragilaria",3422.705,235,1999
1999-08-23,"Cf. Coelosphaerium",41.002878,235,1999
1999-08-23,"TotalBiovolume",58570.67871,235,1999
1999-11-10,"Stephanodiscus",154.4537325,314,1999
1999-11-10,NA,3090.712078,314,1999
1999-11-10,"Achnanthidium",48.55233271,314,1999
1999-11-10,"Peanut",764.8659,314,1999
1999-11-10,"Cryptomonad",4295.1788,314,1999
1999-11-10,"Armored Dinoflagellate",2624.589509,314,1999
1999-11-10,"Lindavia",791.6813485,314,1999
1999-11-10,"Cocconeis",305.2842662,314,1999
1999-11-10,"Fragilaria",2800.395,314,1999
1999-11-10,"Segmented Green",14517.4116,314,1999
1999-11-10,"TotalBiovolume",29393.12457,314,1999
2000-02-22,NA,1545.356039,53,2000
2000-02-22,"Stephanodiscus",154.4537325,53,2000
2000-02-22,"Cryptomonad",1757.1186,53,2000
2000-02-22,"Naked Dinoflagellate",7003.540037,53,2000
2000-02-22,"Armored Dinoflagellate",4374.315849,53,2000
2000-02-22,"Cocconeis",1984.34773,53,2000
2000-02-22,"Flagellated Green",872.6957,53,2000
2000-02-22,"Segmented Green",1543.5179,53,2000
2000-02-22,"TotalBiovolume",19235.34559,53,2000
2000-04-06,"Tetraedron victoriae",188.9888,97,2000
2000-04-06,"Sellaphora",240,97,2000
2000-04-06,"Asterocapsa",3879.43376,97,2000
2000-04-06,"Stephanodiscus",154.4537325,97,2000
2000-04-06,"Cryptomonad",9371.2992,97,2000
2000-04-06,"Naked Dinoflagellate",35017.70019,97,2000
2000-04-06,"Armored Dinoflagellate",10498.35804,97,2000
2000-04-06,"Lindavia",113.0973355,97,2000
2000-04-06,"Euglena",29571.152,97,2000
2000-04-06,"Cocconeis",610.5685324,97,2000
2000-04-06,"Dinobryon",14477.218,97,2000
2000-04-06,"Fragilaria",4045.015,97,2000
2000-04-06,"Elakatothrix",2.597609,97,2000
2000-04-06,"Cyanobacteria",872.6957,97,2000
2000-04-06,"Flagellated Green",1047.23484,97,2000
2000-04-06,"Asterionella",14185.25549,97,2000
2000-04-06,"Segmented Green",4255.1034,97,2000
2000-04-06,"Peanut",84.9851,97,2000
2000-04-06,"Cf. Coelosphaerium",27.335252,97,2000
2000-04-06,"TotalBiovolume",128642.492,97,2000
2000-05-30,"Stauroforma",107.2068493,151,2000
2000-05-30,"Placoneis",1821.750675,151,2000
2000-05-30,"Cryptomonad",4295.1788,151,2000
2000-05-30,"Naked Dinoflagellate",35017.70019,151,2000
2000-05-30,"Armored Dinoflagellate",3499.452679,151,2000
2000-05-30,"Lindavia",113.0973355,151,2000
2000-05-30,"Cocconeis",610.5685324,151,2000
2000-05-30,"Dinobryon",240942.271,151,2000
2000-05-30,"Fragilaria",3733.86,151,2000
2000-05-30,"Cf. Planktolyngabia",314.1592654,151,2000
2000-05-30,"Cyanobacteria",610.88699,151,2000
2000-05-30,"Flagellated Green",349.07828,151,2000
2000-05-30,"Asterionella",11457.32175,151,2000
2000-05-30,"Segmented Green",667.4672,151,2000
2000-05-30,"Peanut",3059.4636,151,2000
2000-05-30,"TotalBiovolume",306599.4631,151,2000
2000-07-26,"Stauroforma",3752.239726,208,2000
2000-07-26,"Gomphoneis",1721.859,208,2000
2000-07-26,"Microcystis",123.1018514,208,2000
2000-07-26,"Cryptomonad",4880.885,208,2000
2000-07-26,"Naked Dinoflagellate",42021.24022,208,2000
2000-07-26,"Lindavia",6672.742795,208,2000
2000-07-26,"Dinobryon",9306.783,208,2000
2000-07-26,"Fragilaria",7156.565,208,2000
2000-07-26,"Cf. Planktolyngabia",628.3185308,208,2000
2000-07-26,"Elakatothrix",72.733052,208,2000
2000-07-26,"Flagellated Green",261.80871,208,2000
2000-07-26,"Segmented Green",500.6004,208,2000
2000-07-26,"Peanut",679.8808,208,2000
2000-07-26,NA,0,208,2000
2000-07-26,"TotalBiovolume",77778.75809,208,2000
2000-08-21,"Mallomonas",43.2,234,2000
2000-08-21,"Stauroforma",643.2410958,234,2000
2000-08-21,"Cf. Coelosphaerium",62.480576,234,2000
2000-08-21,"Flagellated Green",610.88699,234,2000
2000-08-21,"Gloeocapsa",333.7336,234,2000
2000-08-21,"Asterocapsa",3879.43376,234,2000
2000-08-21,"Pseudostaurosira",24.6745923,234,2000
2000-08-21,"Aulacoseira",624.1258964,234,2000
2000-08-21,"Limnothrix",16.928313,234,2000
2000-08-21,"Cryptomonad",5466.5912,234,2000
2000-08-21,"Naked Dinoflagellate",21010.62011,234,2000
2000-08-21,"Armored Dinoflagellate",874.8631698,234,2000
2000-08-21,"Lindavia",4184.601414,234,2000
2000-08-21,"Dinobryon",29988.523,234,2000
2000-08-21,"Fragilaria",1244.62,234,2000
2000-08-21,"Elakatothrix",12.988045,234,2000
2000-08-21,"Cyanobacteria",2530.81753,234,2000
2000-08-21,"Asterionella",1091.1735,234,2000
2000-08-21,"Segmented Green",3045.3191,234,2000
2000-08-21,"Peanut",594.8957,234,2000
2000-08-21,NA,0,234,2000
2000-08-21,"Cocconeis",305.2842662,234,2000
2000-08-21,"TotalBiovolume",76589.00186,234,2000
2000-11-16,NA,0,321,2000
2000-11-16,"Aulacoseira",312.0629482,321,2000
2000-11-16,"Cyclostephanos",950.7757895,321,2000
2000-11-16,"Cryptomonad",6442.7682,321,2000
2000-11-16,"Naked Dinoflagellate",7003.540037,321,2000
2000-11-16,"Lindavia",58942.959,321,2000
2000-11-16,"Dinobryon",5600.79,321,2000
2000-11-16,"Fragilaria",311.155,321,2000
2000-11-16,"Cf. Planktolyngabia",314.1592654,321,2000
2000-11-16,"Elakatothrix",2.597609,321,2000
2000-11-16,"Cyanobacteria",698.15656,321,2000
2000-11-16,"Flagellated Green",1396.31312,321,2000
2000-11-16,"Asterionella",6001.454248,321,2000
2000-11-16,"Segmented Green",2503.002,321,2000
2000-11-16,"Peanut",5269.0762,321,2000
2000-11-16,"TotalBiovolume",95748.80998,321,2000
2001-02-28,"Microcystis",227.2649565,59,2001
2001-02-28,"Cryptomonad",1561.8832,59,2001
2001-02-28,"Euglena",7392.788,59,2001
2001-02-28,"Cocconeis",152.6421331,59,2001
2001-02-28,"Asterionella",3819.107249,59,2001
2001-02-28,"Segmented Green",375.4503,59,2001
2001-02-28,"Peanut",7733.6441,59,2001
2001-02-28,"TotalBiovolume",21262.77994,59,2001
2001-04-30,NA,0,120,2001
2001-04-30,"Navicula",373.2096618,120,2001
2001-04-30,"Microcystis",22.0952041,120,2001
2001-04-30,"Cryptomonad",9371.2992,120,2001
2001-04-30,"Naked Dinoflagellate",14007.08007,120,2001
2001-04-30,"Cocconeis",457.9263993,120,2001
2001-04-30,"Dinobryon",2068.174,120,2001
2001-04-30,"Fragilaria",311.155,120,2001
2001-04-30,"Flagellated Green",87.26957,120,2001
2001-04-30,"Segmented Green",1626.9513,120,2001
2001-04-30,"Peanut",84.9851,120,2001
2001-04-30,"TotalBiovolume",28410.14551,120,2001
2001-05-29,"Tabellaria",862.3671834,149,2001
2001-05-29,"Mallomonas",21656.63197,149,2001
2001-05-29,"Peanut",12152.8693,149,2001
2001-05-29,"Cryptomonad",976.177,149,2001
2001-05-29,"Armored Dinoflagellate",874.8631698,149,2001
2001-05-29,"Dinobryon",2068.174,149,2001
2001-05-29,"Fragilaria",2178.085,149,2001
2001-05-29,"Flagellated Green",174.53914,149,2001
2001-05-29,"Segmented Green",292.0169,149,2001
2001-05-29,"TotalBiovolume",41235.72366,149,2001
2001-06-26,"Tabellaria",431.1835917,177,2001
2001-06-26,"Asterocapsa",7758.86752,177,2001
2001-06-26,"Synura",24,177,2001
2001-06-26,"Nitzschia",51.1875,177,2001
2001-06-26,"Cryptomonad",1757.1186,177,2001
2001-06-26,"Cyclotella",791.6813485,177,2001
2001-06-26,"Dinobryon",108579.135,177,2001
2001-06-26,"Fragilaria",3422.705,177,2001
2001-06-26,"Cyanobacteria",436.34785,177,2001
2001-06-26,"Flagellated Green",87.26957,177,2001
2001-06-26,"Segmented Green",417.167,177,2001
2001-06-26,"Peanut",10538.1524,177,2001
2001-06-26,"Mallomonas",696,177,2001
2001-06-26,"TotalBiovolume",134990.8154,177,2001
2001-07-24,"Limnothrix",73.356023,205,2001
2001-07-24,"Cryptomonad",1366.6478,205,2001
2001-07-24,"Euglena",14785.576,205,2001
2001-07-24,"Fragilaria",1244.62,205,2001
2001-07-24,"Flagellated Green",87.26957,205,2001
2001-07-24,"Segmented Green",83.4334,205,2001
2001-07-24,"Peanut",4504.2103,205,2001
2001-07-24,"TotalBiovolume",22145.11309,205,2001
