"sampledate","Genus","CellBioVol","daynum","year"
2001-08-20,"Limnothrix",287.781321,232,2001
2001-08-20,"Microcystis",249.3601606,232,2001
2001-08-20,"Cryptomonad",1561.8832,232,2001
2001-08-20,"Naked Dinoflagellate",14007.08007,232,2001
2001-08-20,"Armored Dinoflagellate",874.8631698,232,2001
2001-08-20,"Lindavia",1130.973355,232,2001
2001-08-20,"Euglena",7392.788,232,2001
2001-08-20,"Cocconeis",763.2106655,232,2001
2001-08-20,"Asterionella",1091.1735,232,2001
2001-08-20,"Segmented Green",417.167,232,2001
2001-08-20,"Peanut",1529.7318,232,2001
2001-08-20,"TotalBiovolume",29306.01225,232,2001
2001-11-15,"Tabellaria",4743.019509,319,2001
2001-11-15,"Stephanodiscus",1235.62986,319,2001
2001-11-15,NA,0,319,2001
2001-11-15,NA,0,319,2001
2001-11-15,"Aulacoseira",21220.28048,319,2001
2001-11-15,"Aulacoseira",55235.14183,319,2001
2001-11-15,"Fragilaria",1555.775,319,2001
2001-11-15,"Fragilaria",14935.44,319,2001
2001-11-15,NA,1545.356039,319,2001
2001-11-15,"Navicula",1119.628985,319,2001
2001-11-15,"Nitzschia",204.75,319,2001
2001-11-15,"Aulacoseira",4056.818327,319,2001
2001-11-15,NA,0,319,2001
2001-11-15,"Lindavia",1244.070691,319,2001
2001-11-15,NA,0,319,2001
2001-11-15,"Lindavia",266.5366431,319,2001
2001-11-15,"Discostella",350.7702735,319,2001
2001-11-15,NA,0,319,2001
2001-11-15,NA,0,319,2001
2001-11-15,NA,0,319,2001
2001-11-15,"Encyonema",47.63282781,319,2001
2001-11-15,"Placoneis",910.8753375,319,2001
2001-11-15,"Gomphoneis",5165.577,319,2001
2001-11-15,NA,0,319,2001
2001-11-15,"Limnothrix",90.284336,319,2001
2001-11-15,"Cryptomonad",195.2354,319,2001
2001-11-15,"Armored Dinoflagellate",874.8631698,319,2001
2001-11-15,"Euglena",7392.788,319,2001
2001-11-15,"Dinobryon",6204.522,319,2001
2001-11-15,"Cyanobacteria",174.53914,319,2001
2001-11-15,"Asterionella",5455.867498,319,2001
2001-11-15,"Segmented Green",41.7167,319,2001
2001-11-15,"Peanut",5524.0315,319,2001
2001-11-15,"Mallomonas",96,319,2001
2001-11-15,"TotalBiovolume",198499.175,319,2001
2002-02-28,"Lindavia",339.2920065,59,2002
2002-02-28,"Tabellaria",1293.550775,59,2002
2002-02-28,NA,0,59,2002
2002-02-28,"Nitzschia",51.1875,59,2002
2002-02-28,"Lindavia",88.8455477,59,2002
2002-02-28,"Limnothrix",28.213855,59,2002
2002-02-28,"Cryptomonad",4880.885,59,2002
2002-02-28,"Armored Dinoflagellate",874.8631698,59,2002
2002-02-28,"Lindavia",8595.397498,59,2002
2002-02-28,"Cocconeis",5953.043191,59,2002
2002-02-28,"Dinobryon",12409.044,59,2002
2002-02-28,"Fragilaria",2489.24,59,2002
2002-02-28,"Flagellated Green",174.53914,59,2002
2002-02-28,"Asterionella",12548.49525,59,2002
2002-02-28,"Peanut",1614.7169,59,2002
2002-02-28,"Mallomonas",24,59,2002
2002-02-28,"Aulacoseira",1560.314741,59,2002
2002-02-28,"TotalBiovolume",52925.62857,59,2002
2002-04-23,"Cf. Planktolyngabia",314.1592654,113,2002
2002-04-23,"Lindavia",904.778684,113,2002
2002-04-23,"Stephanodiscus",1698.991058,113,2002
2002-04-23,"Nitzschia",51.1875,113,2002
2002-04-23,"Discostella",15784.66231,113,2002
2002-04-23,NA,0,113,2002
2002-04-23,"Cf. Planktolyngabia",628.3185308,113,2002
2002-04-23,"Cyclotella",113.0973355,113,2002
2002-04-23,"Limnothrix",84.641565,113,2002
2002-04-23,"Cryptomonad",17766.4214,113,2002
2002-04-23,"Naked Dinoflagellate",35017.70019,113,2002
2002-04-23,"Armored Dinoflagellate",10498.35804,113,2002
2002-04-23,"Lindavia",3279.82273,113,2002
2002-04-23,"Cocconeis",610.5685324,113,2002
2002-04-23,"Dinobryon",8272.696,113,2002
2002-04-23,"Fragilaria",29870.88,113,2002
2002-04-23,"Flagellated Green",436.34785,113,2002
2002-04-23,"Asterionella",545.5867498,113,2002
2002-04-23,"Segmented Green",417.167,113,2002
2002-04-23,"Peanut",594.8957,113,2002
2002-04-23,NA,63.12915458,113,2002
2002-04-23,"Mallomonas",312,113,2002
2002-04-23,"Aulacoseira",624.1258964,113,2002
2002-04-23,"TotalBiovolume",127889.5355,113,2002
2002-06-19,"Stephanodiscus",463.3611975,170,2002
2002-06-19,NA,0,170,2002
2002-06-19,"Asterocapsa",3879.43376,170,2002
2002-06-19,"Tabellaria",431.1835917,170,2002
2002-06-19,"Cf. Komvophoron / Trichormus",117.370242,170,2002
2002-06-19,NA,0,170,2002
2002-06-19,"Cf. Planktolyngabia",628.3185308,170,2002
2002-06-19,"Anabaena",1500,170,2002
2002-06-19,"Nitzschia",51.1875,170,2002
2002-06-19,"Cryptomonad",10737.947,170,2002
2002-06-19,"Naked Dinoflagellate",28014.16015,170,2002
2002-06-19,"Armored Dinoflagellate",874.8631698,170,2002
2002-06-19,"Lindavia",2035.752039,170,2002
2002-06-19,"Cocconeis",4121.337594,170,2002
2002-06-19,"Dinobryon",2068.174,170,2002
2002-06-19,"Fragilaria",33915.895,170,2002
2002-06-19,"Discostella",10523.10821,170,2002
2002-06-19,"Cyanobacteria",2879.89581,170,2002
2002-06-19,"Flagellated Green",698.15656,170,2002
2002-06-19,"Asterionella",545.5867498,170,2002
2002-06-19,"Segmented Green",1334.9344,170,2002
2002-06-19,"Peanut",169.9702,170,2002
2002-06-19,"Lindavia",1922.654704,170,2002
2002-06-19,"Mallomonas",504,170,2002
2002-06-19,"Aulacoseira",5305.070119,170,2002
2002-06-19,"Chroococcus",1320,170,2002
2002-06-19,"TotalBiovolume",114042.3605,170,2002
2002-07-17,"Cyanobacteria",3578.05237,198,2002
2002-07-17,"Stephanodiscus",154.4537325,198,2002
2002-07-17,"Cf. Planktolyngabia",628.3185308,198,2002
2002-07-17,"Tabellaria",862.3671834,198,2002
2002-07-17,"Chroococcus",2200,198,2002
2002-07-17,NA,1545.356039,198,2002
2002-07-17,"Achnanthidium",48.55233271,198,2002
2002-07-17,"Limnothrix",101.569878,198,2002
2002-07-17,"Microcystis",208.3262101,198,2002
2002-07-17,"Cryptomonad",11323.6532,198,2002
2002-07-17,"Lindavia",1244.070691,198,2002
2002-07-17,"Cocconeis",38313.17541,198,2002
2002-07-17,"Dinobryon",4136.348,198,2002
2002-07-17,"Fragilaria",3422.705,198,2002
2002-07-17,"Discostella",0,198,2002
2002-07-17,"Cyanobacteria",785.42613,198,2002
2002-07-17,"Flagellated Green",523.61742,198,2002
2002-07-17,"Asterionella",1091.1735,198,2002
2002-07-17,"Segmented Green",584.0338,198,2002
2002-07-17,"Peanut",424.9255,198,2002
2002-07-17,"Lindavia",113.0973355,198,2002
2002-07-17,"Mallomonas",1512,198,2002
2002-07-17,"TotalBiovolume",72801.22226,198,2002
2002-08-14,"Chroococcus",3960,226,2002
2002-08-14,"Euglena",7392.788,226,2002
2002-08-14,NA,311.155,226,2002
2002-08-14,"Cyanobacteria",349.07828,226,2002
2002-08-14,"Limnothrix",45.142168,226,2002
2002-08-14,"Microcystis",325.1151461,226,2002
2002-08-14,"Cryptomonad",3514.2372,226,2002
2002-08-14,"Lindavia",3958.406743,226,2002
2002-08-14,NA,0,226,2002
2002-08-14,"Cocconeis",24117.45703,226,2002
2002-08-14,"Fragilaria",311.155,226,2002
2002-08-14,"Discostella",350.7702735,226,2002
2002-08-14,"Elakatothrix",18.183263,226,2002
2002-08-14,"Flagellated Green",349.07828,226,2002
2002-08-14,"Asterionella",545.5867498,226,2002
2002-08-14,"Segmented Green",375.4503,226,2002
2002-08-14,"Mallomonas",240,226,2002
2002-08-14,"TotalBiovolume",46163.60343,226,2002
2002-11-07,NA,0,311,2002
2002-11-07,"Cyanobacteria",785.42613,311,2002
2002-11-07,"Tabellaria",862.3671834,311,2002
2002-11-07,"Chroococcus",440,311,2002
2002-11-07,NA,1545.356039,311,2002
2002-11-07,"Tetraedron victoriae",283.4832,311,2002
2002-11-07,"Stephanodiscus",308.907465,311,2002
2002-11-07,"Cf. Planktolyngabia",314.1592654,311,2002
2002-11-07,"Limnothrix",11.285542,311,2002
2002-11-07,"Microcystis",823.8354673,311,2002
2002-11-07,"Cryptomonad",5271.3558,311,2002
2002-11-07,"Naked Dinoflagellate",7003.540037,311,2002
2002-11-07,"Armored Dinoflagellate",11373.22121,311,2002
2002-11-07,"Lindavia",34947.07667,311,2002
2002-11-07,NA,0,311,2002
2002-11-07,"Dinobryon",1034.087,311,2002
2002-11-07,"Fragilaria",5289.635,311,2002
2002-11-07,"Discostella",3156.932462,311,2002
2002-11-07,"Cyanobacteria",174.53914,311,2002
2002-11-07,"Flagellated Green",698.15656,311,2002
2002-11-07,"Asterionella",3819.107249,311,2002
2002-11-07,"Segmented Green",834.334,311,2002
2002-11-07,"Peanut",254.9553,311,2002
2002-11-07,"Mallomonas",96,311,2002
2002-11-07,NA,0,311,2002
2002-11-07,"TotalBiovolume",79327.76072,311,2002
2003-03-06,NA,236.236,65,2003
2003-03-06,"Cyanobacteria",785.42613,65,2003
2003-03-06,"Asterocapsa",3879.43376,65,2003
2003-03-06,NA,0,65,2003
2003-03-06,NA,1545.356039,65,2003
2003-03-06,NA,0,65,2003
2003-03-06,"Limnothrix",180.568672,65,2003
2003-03-06,"Microcystis",397.7136739,65,2003
2003-03-06,"Cryptomonad",9566.5346,65,2003
2003-03-06,"Naked Dinoflagellate",14007.08007,65,2003
2003-03-06,"Armored Dinoflagellate",1749.72634,65,2003
2003-03-06,"Lindavia",1583.362697,65,2003
2003-03-06,NA,0,65,2003
2003-03-06,"Cocconeis",610.5685324,65,2003
2003-03-06,"Fragilaria",311.155,65,2003
2003-03-06,"Discostella",350.7702735,65,2003
2003-03-06,"Elakatothrix",20.780872,65,2003
2003-03-06,"Flagellated Green",1134.50441,65,2003
2003-03-06,"Asterionella",1636.760249,65,2003
2003-03-06,"Segmented Green",584.0338,65,2003
2003-03-06,"Peanut",849.851,65,2003
2003-03-06,"Lindavia",339.2920066,65,2003
2003-03-06,"TotalBiovolume",39769.15413,65,2003
2003-04-29,"Cf. Planktolyngabia",2199.114858,119,2003
2003-04-29,"Cyanobacteria",1483.58269,119,2003
2003-04-29,"Asterocapsa",3879.43376,119,2003
2003-04-29,NA,3090.712078,119,2003
2003-04-29,"Lindavia",44.42277385,119,2003
2003-04-29,NA,47.2472,119,2003
2003-04-29,NA,0,119,2003
2003-04-29,NA,0,119,2003
2003-04-29,"Cf. Komvophoron / Trichormus",303.2064585,119,2003
2003-04-29,"Cryptomonad",14252.1842,119,2003
2003-04-29,"Naked Dinoflagellate",28014.16015,119,2003
2003-04-29,"Armored Dinoflagellate",3499.452679,119,2003
2003-04-29,"Lindavia",1470.265362,119,2003
2003-04-29,NA,0,119,2003
2003-04-29,"Cocconeis",2136.989863,119,2003
2003-04-29,"Dinobryon",1034.087,119,2003
2003-04-29,"Fragilaria",1866.93,119,2003
2003-04-29,"Discostella",2104.621641,119,2003
2003-04-29,"Elakatothrix",7.792827,119,2003
2003-04-29,"Cyanobacteria",174.53914,119,2003
2003-04-29,"Flagellated Green",1483.58269,119,2003
2003-04-29,"Segmented Green",959.4841,119,2003
2003-04-29,"Lindavia",1583.362697,119,2003
2003-04-29,"TotalBiovolume",69635.17216,119,2003
2003-06-23,"Cyanobacteria",436.34785,174,2003
2003-06-23,"Mallomonas",168,174,2003
2003-06-23,"Merismopedia",12,174,2003
2003-06-23,"Cyclotella",226.1946711,174,2003
2003-06-23,"Asterocapsa",3879.43376,174,2003
2003-06-23,"Lindavia",266.5366431,174,2003
2003-06-23,"Limnothrix",1625.118048,174,2003
2003-06-23,"Microcystis",173.6051751,174,2003
2003-06-23,"Planktolyngabia",4398.229716,174,2003
2003-06-23,"Cf. Komvophoron / Trichormus",166.2745095,174,2003
2003-06-23,"Cryptomonad",12104.5948,174,2003
2003-06-23,"Armored Dinoflagellate",6124.042189,174,2003
2003-06-23,"Lindavia",1583.362697,174,2003
2003-06-23,"Cocconeis",305.2842662,174,2003
2003-06-23,"Dinobryon",5170.435,174,2003
2003-06-23,"Fragilaria",1555.775,174,2003
2003-06-23,"Discostella",3156.932462,174,2003
2003-06-23,"Elakatothrix",5.195218,174,2003
2003-06-23,"Cyanobacteria",174.53914,174,2003
2003-06-23,"Flagellated Green",174.53914,174,2003
2003-06-23,"Asterionella",545.5867498,174,2003
2003-06-23,"Segmented Green",417.167,174,2003
2003-06-23,"Peanut",4674.1805,174,2003
2003-06-23,"Lindavia",226.194671,174,2003
2003-06-23,"Mallomonas",5928,174,2003
2003-06-23,"TotalBiovolume",53497.5692,174,2003
2003-07-21,"Lindavia",222.1138693,202,2003
2003-07-21,"Chroococcus",880,202,2003
2003-07-21,"Mallomonas",432,202,2003
2003-07-21,"Cyanobacteria",87.26957,202,2003
2003-07-21,NA,0,202,2003
2003-07-21,"Limnothrix",767.416856,202,2003
2003-07-21,"Microcystis",505.0332366,202,2003
2003-07-21,"Planktolyngabia",1884.955592,202,2003
2003-07-21,"Cf. Komvophoron / Trichormus",224.9596305,202,2003
2003-07-21,"Cryptomonad",3319.0018,202,2003
2003-07-21,"Armored Dinoflagellate",874.8631698,202,2003
2003-07-21,"Lindavia",1357.168026,202,2003
2003-07-21,"Dinobryon",8272.696,202,2003
2003-07-21,"Fragilaria",9645.805,202,2003
2003-07-21,"Cyclotella",6559.645459,202,2003
2003-07-21,"Elakatothrix",5.195218,202,2003
2003-07-21,"Flagellated Green",87.26957,202,2003
2003-07-21,"Asterionella",545.5867498,202,2003
2003-07-21,"Segmented Green",500.6004,202,2003
2003-07-21,"Peanut",40707.8629,202,2003
2003-07-21,"TotalBiovolume",76879.44305,202,2003
2003-08-20,"Chroococcus",880,232,2003
2003-08-20,"Cyanobacteria",87.26957,232,2003
2003-08-20,NA,0,232,2003
2003-08-20,"Lindavia",88.84554771,232,2003
2003-08-20,"Lindavia",904.778684,232,2003
2003-08-20,"Hippodonta",315.7300617,232,2003
2003-08-20,"Cyclotella",226.194671,232,2003
2003-08-20,"Microcystis",1663.453223,232,2003
2003-08-20,"Cf. Komvophoron / Trichormus",176.055363,232,2003
2003-08-20,"Staurosira",491.8320379,232,2003
2003-08-20,"Limnothrix",914.128902,232,2003
2003-08-20,"Planktolyngabia",3769.911185,232,2003
2003-08-20,"Cf. Komvophoron / Trichormus",117.370242,232,2003
2003-08-20,"Cryptomonad",2928.531,232,2003
2003-08-20,"Naked Dinoflagellate",7003.540037,232,2003
2003-08-20,NA,0,232,2003
2003-08-20,"Cocconeis",4426.62186,232,2003
2003-08-20,"Fragilaria",24270.09,232,2003
2003-08-20,"Cyclotella",7690.618814,232,2003
2003-08-20,"Elakatothrix",72.733052,232,2003
2003-08-20,"Cyanobacteria",349.07828,232,2003
2003-08-20,"Flagellated Green",87.26957,232,2003
2003-08-20,"Asterionella",12548.49524,232,2003
2003-08-20,"Segmented Green",1042.9175,232,2003
2003-08-20,"Peanut",594.8957,232,2003
2003-08-20,"Mallomonas",204,232,2003
2003-08-20,"TotalBiovolume",70854.36054,232,2003
2003-11-13,NA,47.2472,317,2003
2003-11-13,"Dinobryon",12409.044,317,2003
2003-11-13,NA,0,317,2003
2003-11-13,"Chroococcus",440,317,2003
2003-11-13,NA,0,317,2003
2003-11-13,"Cyanobacteria",174.53914,317,2003
2003-11-13,"Hippodonta",315.7300617,317,2003
2003-11-13,NA,0,317,2003
2003-11-13,"Limnothrix",135.426504,317,2003
2003-11-13,"Microcystis",205.1697524,317,2003
2003-11-13,"Planktolyngabia",2827.433389,317,2003
2003-11-13,"Cryptomonad",7418.9452,317,2003
2003-11-13,"Naked Dinoflagellate",7003.540037,317,2003
2003-11-13,"Armored Dinoflagellate",10498.35804,317,2003
2003-11-13,"Lindavia",2035.752039,317,2003
2003-11-13,"Cocconeis",610.5685324,317,2003
2003-11-13,"Fragilaria",2489.24,317,2003
2003-11-13,"Cyclotella",678.584013,317,2003
2003-11-13,"Elakatothrix",5.195218,317,2003
2003-11-13,"Flagellated Green",349.07828,317,2003
2003-11-13,"Segmented Green",1168.0676,317,2003
2003-11-13,"Peanut",53965.5385,317,2003
2003-11-13,"Mallomonas",72,317,2003
2003-11-13,"TotalBiovolume",102849.4575,317,2003
2004-02-18,"Limnothrix",880.272276,49,2004
2004-02-18,"Microcystis",451.3734552,49,2004
2004-02-18,"Microcystis",596.5705107,49,2004
2004-02-18,"Cryptomonad",1366.6478,49,2004
2004-02-18,"Lindavia",113.0973355,49,2004
2004-02-18,"Cocconeis",4884.548259,49,2004
2004-02-18,"Elakatothrix",51.95218,49,2004
2004-02-18,"Flagellated Green",174.53914,49,2004
2004-02-18,"Peanut",1189.7914,49,2004
2004-02-18,"TotalBiovolume",9708.792357,49,2004
2004-04-30,"Microcystis",1540.351372,121,2004
2004-04-30,"Lindavia",44.42277385,121,2004
2004-04-30,"Tabellaria",431.1835917,121,2004
2004-04-30,"Cocconeis",11295.51785,121,2004
2004-04-30,"Chroococcus",880,121,2004
2004-04-30,"Planktolyngabia",6911.503839,121,2004
2004-04-30,"Cryptomonad",9371.2992,121,2004
2004-04-30,"Naked Dinoflagellate",77038.94041,121,2004
2004-04-30,"Lindavia",113.0973355,121,2004
2004-04-30,"Cocconeis",1221.137065,121,2004
2004-04-30,"Dinobryon",10340.87,121,2004
2004-04-30,"Fragilaria",1244.62,121,2004
2004-04-30,NA,0,121,2004
2004-04-30,"Flagellated Green",610.88699,121,2004
2004-04-30,"Segmented Green",1376.6511,121,2004
2004-04-30,"Peanut",509.9106,121,2004
2004-04-30,"Mallomonas",24,121,2004
2004-04-30,"Armored Dinoflagellate",1749.72634,121,2004
2004-04-30,"TotalBiovolume",124704.1185,121,2004
2004-06-22,"Microcystis",782.8015168,174,2004
2004-06-22,"Cocconeis",8547.959454,174,2004
2004-06-22,NA,0,174,2004
2004-06-22,"Lindavia",133.2683216,174,2004
2004-06-22,NA,1545.356039,174,2004
2004-06-22,"Discostella",701.540547,174,2004
2004-06-22,NA,0,174,2004
2004-06-22,"Asterocapsa",3879.43376,174,2004
2004-06-22,"Chroococcus",880,174,2004
2004-06-22,"Tabellaria",431.1835917,174,2004
2004-06-22,NA,0,174,2004
2004-06-22,"Limnothrix",203.139756,174,2004
2004-06-22,"Planktolyngabia",8168.1409,174,2004
2004-06-22,"Cryptomonad",5466.5912,174,2004
2004-06-22,"Naked Dinoflagellate",14007.08007,174,2004
2004-06-22,"Armored Dinoflagellate",1749.72634,174,2004
2004-06-22,"Dinobryon",20681.74,174,2004
2004-06-22,"Fragilaria",4978.48,174,2004
2004-06-22,"Lindavia",3065.171396,174,2004
2004-06-22,"Flagellated Green",1396.31312,174,2004
2004-06-22,"Asterionella",4364.693998,174,2004
2004-06-22,"Segmented Green",834.334,174,2004
2004-06-22,"Mallomonas",54,174,2004
2004-06-22,"TotalBiovolume",81870.95401,174,2004
2004-07-21,"Tabellaria",3449.468734,203,2004
2004-07-21,"Lindavia",133.2683216,203,2004
2004-07-21,"Chroococcus cf. kidneys",27.73324717,203,2004
2004-07-21,"Epithemia",252.8982086,203,2004
2004-07-21,NA,3090.712078,203,2004
2004-07-21,"Asterocapsa",3879.43376,203,2004
2004-07-21,"Cocconeis",152.6421331,203,2004
2004-07-21,"Limnothrix",1958.041537,203,2004
2004-07-21,"Microcystis",31.56457729,203,2004
2004-07-21,"Cryptomonad",6052.2974,203,2004
2004-07-21,NA,0,203,2004
2004-07-21,"Cocconeis",1679.063464,203,2004
2004-07-21,"Dinobryon",10340.87,203,2004
2004-07-21,"Fragilaria",1244.62,203,2004
2004-07-21,"Lindavia",977.3010248,203,2004
2004-07-21,"Elakatothrix",23.378481,203,2004
2004-07-21,"Cyanobacteria",261.80871,203,2004
2004-07-21,"Flagellated Green",872.6957,203,2004
2004-07-21,"Asterionella",1091.1735,203,2004
2004-07-21,"Segmented Green",792.6173,203,2004
2004-07-21,"Peanut",679.8808,203,2004
2004-07-21,"Mallomonas",48,203,2004
2004-07-21,"Aulacoseira",1872.377689,203,2004
2004-07-21,"TotalBiovolume",38911.84667,203,2004
2004-08-16,NA,0,229,2004
2004-08-16,"Tabellaria",1293.550775,229,2004
2004-08-16,"Chroococcus cf. kidneys",27.73324716,229,2004
2004-08-16,"Microcystis",230.4214142,229,2004
2004-08-16,NA,1545.356039,229,2004
2004-08-16,NA,0,229,2004
2004-08-16,"Cosmarium",880,229,2004
2004-08-16,"Limnothrix",1540.476483,229,2004
2004-08-16,"Planktolyngabia",4712.388981,229,2004
2004-08-16,"Cryptomonad",3319.0018,229,2004
2004-08-16,"Naked Dinoflagellate",14007.08007,229,2004
2004-08-16,"Armored Dinoflagellate",1749.72634,229,2004
2004-08-16,"Cocconeis",305.2842662,229,2004
2004-08-16,"Dinobryon",3102.261,229,2004
2004-08-16,"Lindavia",577.4960601,229,2004
2004-08-16,"Elakatothrix",67.537834,229,2004
2004-08-16,"Flagellated Green",349.07828,229,2004
2004-08-16,"Segmented Green",1793.8181,229,2004
2004-08-16,"Peanut",169.9702,229,2004
2004-08-16,"Mallomonas",24,229,2004
2004-08-16,"TotalBiovolume",35695.18089,229,2004
2004-11-10,"Tabellaria",3880.652325,315,2004
2004-11-10,NA,0,315,2004
2004-11-10,"Chroococcus cf. kidneys",83.19974151,315,2004
2004-11-10,NA,0,315,2004
2004-11-10,"Limnothrix",231.353611,315,2004
2004-11-10,"Microcystis",104.1631051,315,2004
2004-11-10,"Cryptomonad",4099.9434,315,2004
2004-11-10,"Naked Dinoflagellate",21010.62011,315,2004
2004-11-10,"Dinobryon",3102.261,315,2004
2004-11-10,"Fragilaria",3733.86,315,2004
