"sampledate","Genus","CellBioVol","daynum","year"
2004-11-10,"Lindavia",444.2277385,315,2004
2004-11-10,"Cyanobacteria",349.07828,315,2004
2004-11-10,"Flagellated Green",610.88699,315,2004
2004-11-10,"Segmented Green",2419.5686,315,2004
2004-11-10,"Mallomonas",72,315,2004
2004-11-10,"TotalBiovolume",40141.8149,315,2004
2005-04-20,NA,7726.780195,110,2005
2005-04-20,NA,47.2472,110,2005
2005-04-20,"Planktothrix",1165.46596,110,2005
2005-04-20,"Microcystis",552.3801026,110,2005
2005-04-20,"Limnothrix",118.498191,110,2005
2005-04-20,"Cryptomonad",11909.3594,110,2005
2005-04-20,"Naked Dinoflagellate",49024.78026,110,2005
2005-04-20,"Armored Dinoflagellate",1749.72634,110,2005
2005-04-20,"Cryptomonad",19914.0108,110,2005
2005-04-20,"Cocconeis",2136.989863,110,2005
2005-04-20,"Dinobryon",35158.958,110,2005
2005-04-20,"Fragilaria",5289.635,110,2005
2005-04-20,"Discostella",350.7702735,110,2005
2005-04-20,"Flagellated Green",1483.58269,110,2005
2005-04-20,"Asterionella",1091.1735,110,2005
2005-04-20,"Segmented Green",2836.7356,110,2005
2005-04-20,"Peanut",254.9553,110,2005
2005-04-20,"TotalBiovolume",140811.0487,110,2005
2005-06-13,"Cf. Komvophoron / Trichormus",498.8235285,164,2005
2005-06-13,"Chroococcus cf. kidneys",55.46649434,164,2005
2005-06-13,"Planktothrix",5937.57658,164,2005
2005-06-13,NA,0,164,2005
2005-06-13,NA,0,164,2005
2005-06-13,"Tabellaria",431.1835917,164,2005
2005-06-13,"Stephanodiscus",617.81493,164,2005
2005-06-13,NA,3090.712078,164,2005
2005-06-13,"Planktolyngabia",2199.114858,164,2005
2005-06-13,"Cryptomonad",3904.708,164,2005
2005-06-13,"Naked Dinoflagellate",21010.62011,164,2005
2005-06-13,"Armored Dinoflagellate",1749.72634,164,2005
2005-06-13,"Cryptomonad",585.7062,164,2005
2005-06-13,"Dinobryon",33090.784,164,2005
2005-06-13,"Fragilaria",33604.74,164,2005
2005-06-13,"Cyanobacteria",698.15656,164,2005
2005-06-13,"Flagellated Green",1658.12183,164,2005
2005-06-13,"Segmented Green",1752.1014,164,2005
2005-06-13,"Discostella",2455.391915,164,2005
2005-06-13,"TotalBiovolume",112841.9249,164,2005
2005-07-12,"Chroococcus cf. kidneys",69.33311792,193,2005
2005-07-12,"Mallomonas",136.8,193,2005
2005-07-12,"Planktothrix",6929.7976,193,2005
2005-07-12,NA,0,193,2005
2005-07-12,NA,0,193,2005
2005-07-12,NA,1545.356039,193,2005
2005-07-12,"Limnothrix",169.28313,193,2005
2005-07-12,"Microcystis",164.1358019,193,2005
2005-07-12,"Cf. Komvophoron / Trichormus",1173.70242,193,2005
2005-07-12,"Cryptomonad",8590.3576,193,2005
2005-07-12,"Naked Dinoflagellate",14007.08007,193,2005
2005-07-12,"Armored Dinoflagellate",6998.905358,193,2005
2005-07-12,"Cryptomonad",2928.531,193,2005
2005-07-12,"Dinobryon",8272.696,193,2005
2005-07-12,"Fragilaria",3422.705,193,2005
2005-07-12,"Cyanobacteria",261.80871,193,2005
2005-07-12,"Flagellated Green",2792.62624,193,2005
2005-07-12,"Asterionella",2727.933749,193,2005
2005-07-12,"Segmented Green",4505.4036,193,2005
2005-07-12,"Peanut",424.9255,193,2005
2005-07-12,"Discostella",1403.081094,193,2005
2005-07-12,"TotalBiovolume",66524.46203,193,2005
2005-08-09,"Chroococcus",23320,221,2005
2005-08-09,"Cosmarium",440,221,2005
2005-08-09,"Staurosira",122.9580095,221,2005
2005-08-09,"Cryptomonad",1171.4124,221,2005
2005-08-09,"Armored Dinoflagellate",6124.042189,221,2005
2005-08-09,"Dinobryon",1034.087,221,2005
2005-08-09,"Lindavia",1599.219859,221,2005
2005-08-09,"Cyanobacteria",174.53914,221,2005
2005-08-09,"Flagellated Green",1047.23484,221,2005
2005-08-09,"Segmented Green",750.9006,221,2005
2005-08-09,"Peanut",424.9255,221,2005
2005-08-09,"Discostella",350.7702735,221,2005
2005-08-09,"TotalBiovolume",36120.08981,221,2005
2005-11-15,NA,0,319,2005
2005-11-15,"Mallomonas",48,319,2005
2005-11-15,NA,1545.356039,319,2005
2005-11-15,"Stephanodiscus",154.4537325,319,2005
2005-11-15,"Chroococcus cf. kidneys",13.86662358,319,2005
2005-11-15,"Limnothrix",73.356023,319,2005
2005-11-15,"Cryptomonad",5661.8266,319,2005
2005-11-15,"Naked Dinoflagellate",7003.540037,319,2005
2005-11-15,"Armored Dinoflagellate",2624.589509,319,2005
2005-11-15,"Cryptomonad",195.2354,319,2005
2005-11-15,"Dinobryon",5170.435,319,2005
2005-11-15,"Fragilaria",311.155,319,2005
2005-11-15,"Lindavia",7773.985425,319,2005
2005-11-15,"Flagellated Green",872.6957,319,2005
2005-11-15,"Asterionella",545.5867498,319,2005
2005-11-15,"Segmented Green",2461.2853,319,2005
2005-11-15,"Peanut",3314.4189,319,2005
2005-11-15,"TotalBiovolume",37769.78604,319,2005
2006-02-13,NA,0,44,2006
2006-02-13,"Chroococcus cf. kidneys",13.86662358,44,2006
2006-02-13,NA,0,44,2006
2006-02-13,"Limnothrix",73.356023,44,2006
2006-02-13,"Microcystis",12.62583092,44,2006
2006-02-13,"Cryptomonad",2342.8248,44,2006
2006-02-13,"Naked Dinoflagellate",7003.540037,44,2006
2006-02-13,"Armored Dinoflagellate",1749.72634,44,2006
2006-02-13,"Lindavia",177.6910954,44,2006
2006-02-13,"Elakatothrix",7.792827,44,2006
2006-02-13,"Flagellated Green",87.26957,44,2006
2006-02-13,"Asterionella",1091.1735,44,2006
2006-02-13,"Segmented Green",375.4503,44,2006
2006-02-13,"Peanut",509.9106,44,2006
2006-02-13,"TotalBiovolume",13445.22755,44,2006
2006-04-20,NA,0,110,2006
2006-04-20,"Tetraedron victoriae",47.2472,110,2006
2006-04-20,"Synura",24,110,2006
2006-04-20,"Navicula",186.6048309,110,2006
2006-04-20,NA,1545.356039,110,2006
2006-04-20,"Microcystis",41.03395048,110,2006
2006-04-20,"Cryptomonad",17180.7152,110,2006
2006-04-20,"Naked Dinoflagellate",28014.16015,110,2006
2006-04-20,"Armored Dinoflagellate",41118.56898,110,2006
2006-04-20,"Cryptomonad",585.7062,110,2006
2006-04-20,"Cocconeis",1831.705597,110,2006
2006-04-20,"Dinobryon",6204.522,110,2006
2006-04-20,"Elakatothrix",2.597609,110,2006
2006-04-20,"Flagellated Green",2530.81753,110,2006
2006-04-20,"Segmented Green",5089.4374,110,2006
2006-04-20,"Peanut",1529.7318,110,2006
2006-04-20,"TotalBiovolume",105932.2045,110,2006
2006-06-16,"Lindavia",133.2683216,167,2006
2006-06-16,"Cryptomonad",780.9416,167,2006
2006-06-16,"Nitzschia",102.375,167,2006
2006-06-16,"Mallomonas",441.6,167,2006
2006-06-16,NA,0,167,2006
2006-06-16,"Limnothrix",28.213855,167,2006
2006-06-16,"Microcystis",25.25166183,167,2006
2006-06-16,"Cryptomonad",3904.708,167,2006
2006-06-16,"Armored Dinoflagellate",5249.179019,167,2006
2006-06-16,"Cocconeis",4426.62186,167,2006
2006-06-16,"Dinobryon",70317.916,167,2006
2006-06-16,"Fragilaria",3422.705,167,2006
2006-06-16,"Lindavia",799.6099294,167,2006
2006-06-16,"Cyanobacteria",174.53914,167,2006
2006-06-16,"Flagellated Green",1396.31312,167,2006
2006-06-16,"Asterionella",3819.107249,167,2006
2006-06-16,"Segmented Green",542.3171,167,2006
2006-06-16,"TotalBiovolume",95564.66686,167,2006
2006-07-12,"Mallomonas",120,193,2006
2006-07-12,NA,1545.356039,193,2006
2006-07-12,NA,0,193,2006
2006-07-12,"Cryptomonad",390.4708,193,2006
2006-07-12,"Limnothrix",287.781321,193,2006
2006-07-12,"Microcystis",416.6524202,193,2006
2006-07-12,"Planktolyngabia",21048.67078,193,2006
2006-07-12,"Cf. Komvophoron / Trichormus",244.5213375,193,2006
2006-07-12,"Cryptomonad",2342.8248,193,2006
2006-07-12,"Armored Dinoflagellate",2624.589509,193,2006
2006-07-12,"Cryptomonad",1757.1186,193,2006
2006-07-12,"Dinobryon",38261.219,193,2006
2006-07-12,"Fragilaria",2800.395,193,2006
2006-07-12,"Lindavia",1688.065406,193,2006
2006-07-12,"Elakatothrix",119.490014,193,2006
2006-07-12,"Flagellated Green",1832.66097,193,2006
2006-07-12,"Segmented Green",1209.7843,193,2006
2006-07-12,"Peanut",84.9851,193,2006
2006-07-12,"TotalBiovolume",76774.5854,193,2006
2006-08-09,"Cryptomonad",195.2354,221,2006
2006-08-09,"Limnothrix",665.846978,221,2006
2006-08-09,"Microcystis",520.8155253,221,2006
2006-08-09,"Planktolyngabia",3455.751919,221,2006
2006-08-09,"Cf. Komvophoron / Trichormus",332.549019,221,2006
2006-08-09,"Cryptomonad",4295.1788,221,2006
2006-08-09,"Dinobryon",3102.261,221,2006
2006-08-09,"Fragilaria",1555.775,221,2006
2006-08-09,"Lindavia",1465.951537,221,2006
2006-08-09,"Elakatothrix",168.844585,221,2006
2006-08-09,"Flagellated Green",872.6957,221,2006
2006-08-09,"Segmented Green",542.3171,221,2006
2006-08-09,"Peanut",509.9106,221,2006
2006-08-09,NA,0,221,2006
2006-08-09,NA,0,221,2006
2006-08-09,"Armored Dinoflagellate",874.8631698,221,2006
2006-08-09,"TotalBiovolume",18557.99633,221,2006
2006-10-30,NA,0,303,2006
2006-10-30,"Mallomonas",96,303,2006
2006-10-30,NA,0,303,2006
2006-10-30,"Cryptomonad",195.2354,303,2006
2006-10-30,"Lindavia",44.42277385,303,2006
2006-10-30,NA,0,303,2006
2006-10-30,"Limnothrix",299.066863,303,2006
2006-10-30,"Microcystis",22.0952041,303,2006
2006-10-30,"Planktolyngabia",8168.1409,303,2006
2006-10-30,"Cryptomonad",4685.6496,303,2006
2006-10-30,"Naked Dinoflagellate",7003.540037,303,2006
2006-10-30,"Armored Dinoflagellate",3499.452679,303,2006
2006-10-30,"Dinobryon",12409.044,303,2006
2006-10-30,"Fragilaria",2800.395,303,2006
2006-10-30,"Lindavia",5019.773446,303,2006
2006-10-30,"Elakatothrix",12.988045,303,2006
2006-10-30,"Flagellated Green",2356.27839,303,2006
2006-10-30,"Segmented Green",2336.1352,303,2006
2006-10-30,"Peanut",339.9404,303,2006
2006-10-30,"TotalBiovolume",49288.15794,303,2006
2007-02-20,NA,4636.068117,51,2007
2007-02-20,"Cryptomonad",195.2354,51,2007
2007-02-20,"Cyclotella",339.2920065,51,2007
2007-02-20,"Stephanodiscus",154.4537325,51,2007
2007-02-20,"Limnothrix",50.784939,51,2007
2007-02-20,"Microcystis",148.3535133,51,2007
2007-02-20,"Cryptomonad",1561.8832,51,2007
2007-02-20,"Naked Dinoflagellate",14007.08007,51,2007
2007-02-20,"Cocconeis",4884.548259,51,2007
2007-02-20,"Dinobryon",5170.435,51,2007
2007-02-20,"Fragilaria",4667.325,51,2007
2007-02-20,"Lindavia",533.0732863,51,2007
2007-02-20,"Flagellated Green",2967.16538,51,2007
2007-02-20,"Asterionella",1636.760249,51,2007
2007-02-20,"Segmented Green",2586.4354,51,2007
2007-02-20,"TotalBiovolume",43538.89356,51,2007
2007-04-24,NA,3090.712078,114,2007
2007-04-24,"Cryptomonad",976.177,114,2007
2007-04-24,NA,0,114,2007
2007-04-24,"Sellaphora",110,114,2007
2007-04-24,"Planktolyngabia",5969.026043,114,2007
2007-04-24,"Cryptomonad",7223.7098,114,2007
2007-04-24,"Naked Dinoflagellate",21010.62011,114,2007
2007-04-24,"Armored Dinoflagellate",1749.72634,114,2007
2007-04-24,"Cryptomonad",1366.6478,114,2007
2007-04-24,"Small Chroococcus",285,114,2007
2007-04-24,"Dinobryon",3102.261,114,2007
2007-04-24,"Fragilaria",6534.255,114,2007
2007-04-24,"Lindavia",133.2683216,114,2007
2007-04-24,"Flagellated Green",4276.20893,114,2007
2007-04-24,"Asterionella",545.5867498,114,2007
2007-04-24,"Segmented Green",1376.6511,114,2007
2007-04-24,"TotalBiovolume",57749.85027,114,2007
2007-06-19,"Sellaphora",220,170,2007
2007-06-19,"Cryptomonad",390.4708,170,2007
2007-06-19,NA,3090.712078,170,2007
2007-06-19,NA,0,170,2007
2007-06-19,"Limnothrix",146.712046,170,2007
2007-06-19,"Cf. Komvophoron / Trichormus",665.098038,170,2007
2007-06-19,"Cryptomonad",4099.9434,170,2007
2007-06-19,"Naked Dinoflagellate",7003.540037,170,2007
2007-06-19,"Armored Dinoflagellate",874.8631698,170,2007
2007-06-19,"Cryptomonad",390.4708,170,2007
2007-06-19,"Long thin rod",12703.62083,170,2007
2007-06-19,"Dinobryon",18613.566,170,2007
2007-06-19,"Lindavia",12038.57171,170,2007
2007-06-19,"Flagellated Green",2792.62624,170,2007
2007-06-19,"Segmented Green",834.334,170,2007
2007-06-19,"TotalBiovolume",63864.52915,170,2007
2007-07-16,NA,1545.356039,197,2007
2007-07-16,"Mallomonas",106.8,197,2007
2007-07-16,NA,0,197,2007
2007-07-16,"Fragilaria",622.31,197,2007
2007-07-16,"Navicula",186.6048309,197,2007
2007-07-16,"Planktolyngabia",2199.114858,197,2007
2007-07-16,"Cf. Komvophoron / Trichormus",78.246828,197,2007
2007-07-16,"Cryptomonad",4295.1788,197,2007
2007-07-16,"Long thin rod",22231.33645,197,2007
2007-07-16,"Dinobryon",38261.219,197,2007
2007-07-16,"Lindavia",4353.431838,197,2007
2007-07-16,"Flagellated Green",2967.16538,197,2007
2007-07-16,"Asterionella",2182.346999,197,2007
2007-07-16,"Segmented Green",292.0169,197,2007
2007-07-16,"TotalBiovolume",79321.12792,197,2007
2007-08-13,NA,0,225,2007
2007-08-13,"Cryptomonad",2147.5894,225,2007
2007-08-13,"Diploneis",241.4706653,225,2007
2007-08-13,NA,0,225,2007
2007-08-13,NA,1545.356039,225,2007
2007-08-13,"Lindavia",44.42277385,225,2007
2007-08-13,NA,0,225,2007
2007-08-13,"Mallomonas",96,225,2007
2007-08-13,"Microcystis",233.5778719,225,2007
2007-08-13,"Cf. Komvophoron / Trichormus",674.8788915,225,2007
2007-08-13,"Cryptomonad",3904.708,225,2007
2007-08-13,"Cryptomonad",976.177,225,2007
2007-08-13,"Long thin rod",34934.95728,225,2007
2007-08-13,"Dinobryon",29988.523,225,2007
2007-08-13,"Fragilaria",933.465,225,2007
2007-08-13,"Lindavia",6041.497244,225,2007
2007-08-13,"Flagellated Green",2443.54796,225,2007
2007-08-13,"Asterionella",1091.1735,225,2007
2007-08-13,"Segmented Green",1001.2008,225,2007
2007-08-13,"TotalBiovolume",86298.54542,225,2007
2007-11-12,NA,0,316,2007
2007-11-12,NA,1545.356039,316,2007
2007-11-12,NA,0,316,2007
2007-11-12,"Cryptomonad",195.2354,316,2007
2007-11-12,"Microcystis",6.312915458,316,2007
2007-11-12,"Planktolyngabia",2513.274123,316,2007
2007-11-12,"Cryptomonad",1171.4124,316,2007
2007-11-12,"Armored Dinoflagellate",874.8631698,316,2007
2007-11-12,"Dinobryon",36193.045,316,2007
2007-11-12,"Fragilaria",13379.665,316,2007
2007-11-12,"Lindavia",11683.18952,316,2007
2007-11-12,"Flagellated Green",872.6957,316,2007
2007-11-12,"Segmented Green",709.1839,316,2007
2007-11-12,"Peanut",84.9851,316,2007
2007-11-12,"TotalBiovolume",69229.21827,316,2007
2008-03-03,"Lindavia",88.84554771,63,2008
2008-03-03,"Planktothrix",393.7385,63,2008
2008-03-03,"Limnothrix",33.856626,63,2008
2008-03-03,"Cryptomonad",2928.531,63,2008
2008-03-03,"Small Chroococcus",20,63,2008
2008-03-03,"Dinobryon",1034.087,63,2008
2008-03-03,"Fragilaria",622.31,63,2008
2008-03-03,"Lindavia",399.8049647,63,2008
2008-03-03,"Flagellated Green",1309.04355,63,2008
2008-03-03,"Segmented Green",584.0338,63,2008
2008-03-03,"TotalBiovolume",7414.250988,63,2008
2008-05-13,NA,0,134,2008
2008-05-13,"Planktothrix",881.97424,134,2008
2008-05-13,"Anabaena",375,134,2008
2008-05-13,NA,236.236,134,2008
2008-05-13,"Aphanothece bacilloidea",14.4,134,2008
2008-05-13,"Euglena",29571.152,134,2008
2008-05-13,"Limnothrix",129.783733,134,2008
2008-05-13,"Cryptomonad",2342.8248,134,2008
2008-05-13,"Naked Dinoflagellate",7003.540037,134,2008
2008-05-13,"Armored Dinoflagellate",6124.042189,134,2008
2008-05-13,"Cryptomonad",2342.8248,134,2008
2008-05-13,"Small Chroococcus",20,134,2008
2008-05-13,"Dinobryon",46533.915,134,2008
2008-05-13,"Lindavia",88.84554771,134,2008
2008-05-13,"Flagellated Green",3490.7828,134,2008
2008-05-13,"Segmented Green",2377.8519,134,2008
2008-05-13,"Peanut",84.9851,134,2008
2008-05-13,"TotalBiovolume",101618.1581,134,2008
2008-07-01,NA,1545.356039,183,2008
2008-07-01,"Cryptomonad",780.9416,183,2008
2008-07-01,"Mallomonas",120,183,2008
2008-07-01,NA,0,183,2008
2008-07-01,"Tabellaria",431.1835917,183,2008
2008-07-01,"Asterocapsa",3879.43376,183,2008
2008-07-01,"Limnothrix",361.137344,183,2008
2008-07-01,"Cf. Komvophoron / Trichormus",6602.076113,183,2008
2008-07-01,"Cryptomonad",4099.9434,183,2008
2008-07-01,"Naked Dinoflagellate",7003.540037,183,2008
2008-07-01,"Armored Dinoflagellate",3499.452679,183,2008
2008-07-01,"Cryptomonad",780.9416,183,2008
2008-07-01,"Long thin rod",3175.905207,183,2008
2008-07-01,"Dinobryon",87897.395,183,2008
2008-07-01,"Fragilaria",1866.93,183,2008
2008-07-01,"Lindavia",222.1138693,183,2008
2008-07-01,"Elakatothrix",28.573699,183,2008
2008-07-01,"Flagellated Green",3403.51323,183,2008
2008-07-01,"Asterionella",8183.801247,183,2008
2008-07-01,"Segmented Green",3420.7694,183,2008
2008-07-01,"TotalBiovolume",137303.0078,183,2008
2008-08-25,NA,0,238,2008
2008-08-25,"Nitzschia",51.1875,238,2008
2008-08-25,"Navicula",186.6048309,238,2008
2008-08-25,NA,0,238,2008
2008-08-25,"Planothidium",126.6690158,238,2008
2008-08-25,"Limnothrix",406.279512,238,2008
2008-08-25,"Microcystis",44.19040821,238,2008
2008-08-25,"Planktolyngabia",12880.52988,238,2008
2008-08-25,"Cf. Komvophoron / Trichormus",18818.36213,238,2008
2008-08-25,"Cryptomonad",4685.6496,238,2008
2008-08-25,"Naked Dinoflagellate",7003.540037,238,2008
2008-08-25,"Long thin rod",6351.810414,238,2008
2008-08-25,"Dinobryon",7238.609,238,2008
2008-08-25,"Fragilaria",8712.34,238,2008
2008-08-25,"Lindavia",1865.756502,238,2008
2008-08-25,"Elakatothrix",485.752883,238,2008
2008-08-25,"Flagellated Green",2181.73925,238,2008
2008-08-25,"Asterionella",545.5867498,238,2008
2008-08-25,"Peanut",849.851,238,2008
2008-08-25,"TotalBiovolume",72434.45871,238,2008
2008-11-12,NA,0,317,2008
2008-11-12,NA,0,317,2008
2008-11-12,NA,4636.068117,317,2008
2008-11-12,"Cryptomonad",3904.708,317,2008
2008-11-12,"Euglena",14785.576,317,2008
2008-11-12,"Nitzschia",102.375,317,2008
2008-11-12,NA,0,317,2008
2008-11-12,NA,0,317,2008
2008-11-12,NA,0,317,2008
2008-11-12,NA,0,317,2008
2008-11-12,"Stephanodiscus",308.907465,317,2008
2008-11-12,"Limnothrix",62.070481,317,2008
2008-11-12,"Planktolyngabia",5026.548246,317,2008
2008-11-12,"Cf. Komvophoron / Trichormus",557.5086495,317,2008
2008-11-12,"Cryptomonad",8199.8868,317,2008
2008-11-12,"Naked Dinoflagellate",7003.540037,317,2008
2008-11-12,"Armored Dinoflagellate",874.8631698,317,2008
2008-11-12,"Cryptomonad",780.9416,317,2008
2008-11-12,"Dinobryon",10340.87,317,2008
2008-11-12,"Fragilaria",6845.41,317,2008
2008-11-12,"Lindavia",1688.065406,317,2008
2008-11-12,"Elakatothrix",2.597609,317,2008
2008-11-12,"Flagellated Green",4101.66979,317,2008
2008-11-12,"Asterionella",4910.280748,317,2008
2008-11-12,"Segmented Green",2878.4523,317,2008
2008-11-12,"TotalBiovolume",77010.33942,317,2008
2009-02-24,NA,0,55,2009
2009-02-24,"Dinobryon",22661.914,55,2009
2009-02-24,"Cryptomonad",780.9416,55,2009
2009-02-24,NA,0,55,2009
2009-02-24,"Limnothrix",282.13855,55,2009
2009-02-24,"Microcystis",12.62583092,55,2009
2009-02-24,"Cf. Komvophoron / Trichormus",3511.326407,55,2009
2009-02-24,"Cryptomonad",2538.0602,55,2009
2009-02-24,"Dinobryon",9306.783,55,2009
2009-02-24,"Fragilaria",6845.41,55,2009
2009-02-24,"Lindavia",488.6505124,55,2009
2009-02-24,"Flagellated Green",1483.58269,55,2009
2009-02-24,"Asterionella",8183.801247,55,2009
2009-02-24,"Segmented Green",292.0169,55,2009
2009-02-24,"TotalBiovolume",56387.25094,55,2009
2009-04-29,"Cryptomonad",390.4708,119,2009
2009-04-29,"Nitzschia",51.1875,119,2009
2009-04-29,NA,94.4944,119,2009
2009-04-29,"Tabellaria",431.1835917,119,2009
2009-04-29,"Planktothrix",3071.1603,119,2009
2009-04-29,"Cf. Komvophoron / Trichormus",586.85121,119,2009
2009-04-29,"Cryptomonad",976.177,119,2009
2009-04-29,"Naked Dinoflagellate",14007.08007,119,2009
2009-04-29,"Armored Dinoflagellate",874.8631698,119,2009
2009-04-29,"Long thin rod",9527.715621,119,2009
2009-04-29,"Dinobryon",258521.75,119,2009
2009-04-29,"Fragilaria",32360.12,119,2009
2009-04-29,"Lindavia",177.6910954,119,2009
2009-04-29,"Flagellated Green",2094.46968,119,2009
2009-04-29,"Segmented Green",1042.9175,119,2009
2009-04-29,"TotalBiovolume",324208.1319,119,2009
