lakeid,year4,sampledate,extcoef
SP,1981,1981-06-16,
SP,1981,1981-07-16,0.329
SP,1981,1981-08-11,0.342
SP,1981,1981-09-15,0.334
SP,1981,1981-10-19,0.323
SP,1982,1982-01-20,
SP,1982,1982-04-05,
SP,1982,1982-05-27,
SP,1982,1982-06-23,
SP,1982,1982-07-20,
SP,1982,1982-08-17,0.343
SP,1982,1982-09-20,
SP,1982,1982-10-19,0.269
SP,1982,1982-12-02,0.328
SP,1983,1983-02-24,
SP,1983,1983-05-11,0.466
SP,1983,1983-06-09,0.429
SP,1983,1983-07-08,0.364
SP,1983,1983-08-01,0.330
SP,1983,1983-09-06,
SP,1983,1983-10-17,0.334
SP,1983,1983-11-15,0.436
SP,1984,1984-01-06,
SP,1984,1984-04-10,
SP,1984,1984-05-09,
SP,1984,1984-06-04,0.400
SP,1984,1984-07-05,
SP,1984,1984-07-31,0.292
SP,1984,1984-09-05,0.321
SP,1984,1984-10-17,0.320
SP,1984,1984-11-26,0.418
SP,1985,1985-02-27,0.272
SP,1985,1985-04-11,
SP,1985,1985-05-15,0.357
SP,1985,1985-06-10,0.329
SP,1985,1985-07-10,0.308
SP,1985,1985-08-05,0.327
SP,1985,1985-09-10,0.336
SP,1985,1985-10-23,0.278
SP,1986,1986-01-14,0.507
SP,1986,1986-04-24,0.482
SP,1986,1986-05-19,0.438
SP,1986,1986-06-16,0.350
SP,1986,1986-07-14,0.284
SP,1986,1986-08-11,0.349
SP,1986,1986-09-08,0.318
SP,1986,1986-10-07,0.362
SP,1986,1986-11-12,0.531
SP,1987,1987-02-24,0.352
SP,1987,1987-04-20,0.372
SP,1987,1987-05-20,0.295
SP,1987,1987-06-11,0.245
SP,1987,1987-07-13,0.350
SP,1987,1987-08-11,0.320
SP,1987,1987-09-08,0.244
SP,1987,1987-10-05,0.294
SP,1987,1987-11-02,0.546
SP,1988,1988-01-19,
SP,1988,1988-04-04,0.271
SP,1988,1988-05-09,0.318
SP,1988,1988-06-06,0.281
SP,1988,1988-07-05,0.299
SP,1988,1988-08-01,0.271
SP,1988,1988-08-29,0.265
SP,1988,1988-09-27,0.280
SP,1988,1988-10-24,0.346
SP,1989,1989-01-12,
SP,1989,1989-03-29,0.218
SP,1989,1989-05-17,0.365
SP,1989,1989-06-13,0.254
SP,1989,1989-07-10,0.350
SP,1989,1989-08-08,0.342
SP,1989,1989-09-05,0.333
SP,1989,1989-10-02,0.221
SP,1989,1989-11-01,0.331
SP,1990,1990-01-17,
SP,1990,1990-03-28,
SP,1990,1990-05-15,0.299
SP,1990,1990-06-14,0.395
SP,1990,1990-07-10,0.299
SP,1990,1990-08-07,0.321
SP,1990,1990-09-04,0.275
SP,1990,1990-10-02,0.338
SP,1990,1990-10-31,0.565
SP,1991,1991-01-16,
SP,1991,1991-03-25,0.300
SP,1991,1991-05-22,0.289
SP,1991,1991-06-19,0.363
SP,1991,1991-07-16,0.366
SP,1991,1991-08-12,0.353
SP,1991,1991-09-09,0.309
SP,1991,1991-10-07,0.363
SP,1992,1992-01-14,0.388
SP,1992,1992-03-27,0.300
SP,1992,1992-05-19,0.419
SP,1992,1992-06-15,0.321
SP,1992,1992-07-14,0.372
SP,1992,1992-08-11,0.306
SP,1992,1992-09-08,
SP,1992,1992-10-05,
SP,1992,1992-11-09,0.596
SP,1993,1993-03-01,
SP,1993,1993-05-04,
SP,1993,1993-06-01,0.390
SP,1993,1993-06-30,0.293
SP,1993,1993-07-27,0.365
SP,1993,1993-08-23,
SP,1993,1993-09-23,0.355
SP,1993,1993-10-18,0.292
SP,1994,1994-01-12,0.566
SP,1994,1994-03-28,
SP,1994,1994-05-16,0.453
SP,1994,1994-06-15,
SP,1994,1994-07-12,
SP,1994,1994-08-09,0.381
SP,1994,1994-09-06,0.283
SP,1994,1994-10-03,0.341
SP,1994,1994-11-01,0.489
SP,1995,1995-01-09,0.620
SP,1995,1995-03-24,0.249
SP,1995,1995-05-15,
SP,1995,1995-06-14,0.351
SP,1995,1995-07-11,0.342
SP,1995,1995-08-07,0.312
SP,1995,1995-09-06,0.280
SP,1995,1995-10-03,
SP,1995,1995-10-31,0.389
SP,1996,1996-01-24,0.855
SP,1996,1996-04-01,
SP,1996,1996-05-29,0.447
SP,1996,1996-06-26,0.345
SP,1996,1996-07-25,0.351
SP,1996,1996-08-20,0.365
SP,1996,1996-09-18,0.389
SP,1996,1996-10-15,
SP,1997,1997-01-14,
SP,1997,1997-03-25,
SP,1997,1997-05-21,0.432
SP,1997,1997-06-18,0.350
SP,1997,1997-07-17,
SP,1997,1997-08-13,
SP,1997,1997-09-09,0.318
SP,1997,1997-10-07,0.300
SP,1997,1997-11-10,0.544
SP,1998,1998-02-23,0.359
SP,1998,1998-04-20,0.490
SP,1998,1998-05-19,0.370
SP,1998,1998-06-15,0.344
SP,1998,1998-07-14,0.332
SP,1998,1998-08-12,0.319
SP,1998,1998-09-09,0.330
SP,1998,1998-10-06,0.312
SP,1998,1998-11-12,0.769
SP,1999,1999-02-23,
SP,1999,1999-05-04,0.326
SP,1999,1999-06-02,0.301
SP,1999,1999-07-01,0.279
SP,1999,1999-07-28,0.320
SP,1999,1999-08-23,0.245
SP,1999,1999-09-23,0.374
SP,1999,1999-10-19,0.319
SP,2000,2000-01-18,
SP,2000,2000-04-06,0.494
SP,2000,2000-05-02,0.352
SP,2000,2000-05-30,0.282
SP,2000,2000-06-27,0.277
SP,2000,2000-07-26,0.312
SP,2000,2000-08-21,0.347
SP,2000,2000-09-18,0.335
SP,2000,2000-10-17,0.284
SP,2000,2000-11-16,0.361
SP,2001,2001-02-28,0.212
SP,2001,2001-04-30,0.417
SP,2001,2001-05-29,0.315
SP,2001,2001-06-26,0.280
SP,2001,2001-07-24,0.279
SP,2001,2001-08-20,0.264
SP,2001,2001-09-18,0.242
SP,2001,2001-10-15,0.236
SP,2001,2001-11-15,0.346
SP,2002,2002-02-28,0.267
SP,2002,2002-04-23,0.365
SP,2002,2002-05-22,
SP,2002,2002-06-19,0.308
SP,2002,2002-07-17,0.311
SP,2002,2002-08-14,0.333
SP,2002,2002-09-12,0.334
SP,2002,2002-10-09,0.257
SP,2002,2002-11-07,0.461
SP,2003,2003-03-06,0.238
SP,2003,2003-04-29,0.360
SP,2003,2003-05-30,
SP,2003,2003-06-23,0.290
SP,2003,2003-07-21,0.296
SP,2003,2003-08-20,0.260
SP,2003,2003-09-16,0.330
SP,2003,2003-10-14,
SP,2003,2003-11-13,0.553
SP,2004,2004-02-18,
SP,2004,2004-04-30,
SP,2004,2004-05-24,0.382
SP,2004,2004-06-22,0.320
SP,2004,2004-07-21,0.304
SP,2004,2004-08-16,0.300
SP,2004,2004-09-13,0.322
SP,2004,2004-10-11,0.293
SP,2004,2004-11-10,0.524
SP,2005,2005-02-25,0.509
SP,2005,2005-04-20,0.352
SP,2005,2005-05-19,0.336
SP,2005,2005-06-13,0.273
SP,2005,2005-07-12,0.289
SP,2005,2005-08-09,0.275
SP,2005,2005-09-08,0.266
SP,2005,2005-10-03,
SP,2005,2005-11-15,0.524
SP,2006,2006-02-13,
SP,2006,2006-04-20,0.434
SP,2006,2006-05-18,0.327
SP,2006,2006-06-15,0.329
SP,2006,2006-07-12,0.292
SP,2006,2006-08-09,0.311
SP,2006,2006-09-08,0.181
SP,2006,2006-10-04,
SP,2006,2006-10-30,0.449
SP,2007,2007-02-20,0.315
SP,2007,2007-04-24,0.416
SP,2007,2007-05-21,0.363
SP,2007,2007-06-19,0.339
SP,2007,2007-07-16,0.336
SP,2007,2007-07-30,0.320
SP,2007,2007-08-27,0.310
SP,2007,2007-09-24,0.343
SP,2007,2007-10-23,0.312
SP,2007,2007-11-12,0.411
SP,2008,2008-03-03,0.236
SP,2008,2008-05-13,0.381
SP,2008,2008-06-02,0.350
SP,2008,2008-07-01,
SP,2008,2008-07-29,0.320
SP,2008,2008-08-25,0.314
SP,2008,2008-09-23,0.334
SP,2008,2008-10-20,0.306
SP,2008,2008-11-24,
SP,2009,2009-02-24,0.278
SP,2009,2009-04-29,0.373
SP,2009,2009-05-27,0.304
SP,2009,2009-06-25,0.282
SP,2009,2009-07-22,0.343
SP,2009,2009-08-19,0.300
SP,2009,2009-09-17,0.339
SP,2009,2009-10-14,0.310
SP,2009,2009-11-11,0.411
SP,2010,2010-02-11,0.275
SP,2010,2010-04-27,0.347
SP,2010,2010-05-24,0.367
SP,2010,2010-06-21,0.336
SP,2010,2010-07-20,0.310
SP,2010,2010-08-17,0.319
SP,2010,2010-09-14,0.296
SP,2010,2010-10-12,0.354
SP,2010,2010-11-11,0.394
SP,2011,2011-02-14,0.216
SP,2011,2011-05-03,0.409
SP,2011,2011-06-03,0.375
SP,2011,2011-06-28,
SP,2011,2011-07-11,0.276
SP,2011,2011-07-26,0.343
SP,2011,2011-08-08,0.323
SP,2011,2011-08-22,0.282
SP,2011,2011-09-06,0.282
SP,2011,2011-10-04,0.307
SP,2011,2011-10-31,0.360
SP,2012,2012-01-12,0.372
SP,2012,2012-04-02,0.377
SP,2012,2012-05-02,0.312
SP,2012,2012-05-31,0.379
SP,2012,2012-06-13,
SP,2012,2012-06-27,0.355
SP,2012,2012-07-25,0.270
SP,2012,2012-08-23,0.288
SP,2012,2012-09-17,0.241
SP,2012,2012-10-19,0.433
SP,2012,2012-11-12,
SP,2013,2013-02-25,0.253
SP,2013,2013-05-16,0.414
SP,2013,2013-05-30,
SP,2013,2013-06-25,0.384
SP,2013,2013-07-08,0.371
SP,2013,2013-07-25,
SP,2013,2013-08-06,
SP,2013,2013-08-22,
SP,2013,2013-09-12,
SP,2013,2013-10-02,0.349
SP,2013,2013-11-13,0.505
SP,2014,2014-02-17,0.263
SP,2014,2014-05-19,0.462
SP,2014,2014-06-03,0.437
SP,2014,2014-06-17,0.386
SP,2014,2014-07-14,0.401
SP,2014,2014-08-12,0.359
SP,2014,2014-09-08,0.385
SP,2014,2014-10-08,0.370
SP,2014,2014-11-10,0.479
SP,2015,2015-02-24,0.208
SP,2015,2015-04-23,0.483
SP,2015,2015-05-18,0.363
SP,2015,2015-06-17,0.286
SP,2015,2015-07-15,
SP,2015,2015-08-11,0.316
SP,2015,2015-09-08,0.310
SP,2015,2015-10-07,0.440
SP,2015,2015-11-17,0.441
SP,2016,2016-03-07,0.319
SP,2016,2016-05-10,0.440
SP,2016,2016-06-06,0.369
SP,2016,2016-07-06,0.426
SP,2016,2016-08-02,0.335
SP,2016,2016-08-30,0.335
SP,2016,2016-09-28,0.296
SP,2016,2016-10-24,0.368
SP,2017,2017-01-17,0.331
SP,2017,2017-03-27,0.361
SP,2017,2017-05-02,0.393
SP,2017,2017-05-31,0.418
SP,2017,2017-06-28,
SP,2017,2017-07-25,0.450
SP,2017,2017-08-21,0.326
SP,2017,2017-09-19,0.415
SP,2017,2017-10-17,0.386
SP,2018,2018-01-15,0.467
SP,2018,2018-03-26,0.301
SP,2018,2018-05-30,0.448
SP,2018,2018-06-27,0.432
SP,2018,2018-07-25,0.431
SP,2018,2018-08-22,0.395
SP,2018,2018-09-17,0.442
SP,2018,2018-10-15,0.354
SP,2019,2019-01-22,
SP,2019,2019-03-28,
SP,2019,2019-05-20,
SP,2019,2019-06-18,
SP,2019,2019-07-17,
SP,2019,2019-08-13,
SP,2019,2019-09-09,
SP,2019,2019-10-07,
SP,2019,2019-11-15,
