"sampledate","wtemp","o2","o2sat","cond","frlight","chlor.int","phaeo","ph","phair","alk","dic","tic","doc","toc","no3no2","no2","nh4","totnf","totnuf","totpf","totpuf","drsif","brsif","brsiuf","tpm","cl","so4","ca","mg","na","k","fe","mn","chlDate","chlor.surf","datePlus1","dateMinus1","year4","daynum","avsnow","totice","whiteice","blueice","sampledate.genus","Genus","CellBioVol","bv.datePlus1","bv.dateMinus1","year","ice.off","ice.on","iceduration"
1982-01-20,2.46,11.55,89.61,69.43,NA,5.52,NA,7.12,NA,707.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1982-01-20",18.8,"1982-01-21","1982-01-19",1982,20,4.3,43,22.5,20.5,NA,NA,NA,NA,NA,1982,1982-05-03,1982-12-07,143
1982-02-24,2.61,9.27,72.16,72.6,NA,1.24,NA,6.99,NA,634.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1982-02-24",2.8,"1982-02-25","1982-02-23",1982,55,13.4,49.2,29.3,19.9,NA,NA,NA,NA,NA,1982,1982-05-03,1982-12-07,143
1982-04-05,2.61,8.35,64.74,74.92,NA,3.53,NA,6.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1982-04-05",4.6,"1982-04-06","1982-04-04",1982,95,4,51,24.7,26.3,NA,NA,NA,NA,NA,1982,1982-05-03,1982-12-07,143
1983-01-13,3.26,10.71,84.9,NA,NA,1.94,0.07,7.06,NA,NA,NA,NA,NA,NA,NA,0,72.32,NA,NA,NA,NA,3764.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983-01-13",9.4,"1983-01-14","1983-01-12",1983,13,24,27,1,26,NA,NA,NA,NA,NA,1983,1983-04-29,1983-12-03,143
1983-02-24,3.09,9.03,71.19,77.28,NA,0.32,0.07,7,NA,511.21,NA,NA,NA,NA,126.17,0,73.38,NA,NA,4.53,NA,3915.3,NA,NA,NA,2.7,3.27,8.99,2.63,1.69,0.65,NA,NA,"1983-02-24",0.3,"1983-02-25","1983-02-23",1983,55,1,29,1,28,NA,NA,NA,NA,NA,1983,1983-04-29,1983-12-03,143
1983-03-28,3.44,8.91,71.03,87.75,NA,1.48,2.91,6.92,NA,NA,NA,NA,NA,NA,63.06,NA,25.86,NA,NA,NA,NA,3794.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983-03-28",9.8,"1983-03-29","1983-03-27",1983,87,9.5,39,8,31,NA,NA,NA,NA,NA,1983,1983-04-29,1983-12-03,143
1984-01-06,2.73,10.36,80.9,77.4,NA,2.65,0.22,7.04,NA,NA,NA,NA,NA,NA,24.09,NA,118.64,NA,NA,NA,NA,3929.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1984-01-06",5.4,"1984-01-07","1984-01-05",1984,6,2.7,36.2,11.8,24.4,NA,NA,NA,NA,NA,1984,1984-04-20,1984-12-04,139
1984-02-27,3.05,9.6,75.45,78.8,NA,3.07,0.09,7.03,NA,637.8,NA,NA,NA,NA,52.05,NA,49.67,NA,NA,14.96,NA,3966.84,NA,NA,NA,2.74,3.32,9.19,2.73,1.7,0.66,NA,NA,"1984-02-27",1.3,"1984-02-28","1984-02-26",1984,58,1,47.5,15,32.5,NA,NA,NA,NA,NA,1984,1984-04-20,1984-12-04,139
1984-04-10,3.95,9.83,79.57,78.36,NA,7.82,0.21,7.15,NA,NA,NA,NA,NA,NA,19.61,NA,27.1,NA,NA,NA,NA,2625.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1984-04-10",2.9,"1984-04-11","1984-04-09",1984,101,0,44.5,5,39.5,NA,NA,NA,NA,NA,1984,1984-04-20,1984-12-04,139
1985-01-11,2.43,10.76,83.35,80.81,0.24,1.25,0.11,7.08,NA,NA,NA,NA,NA,NA,41.07,NA,109.19,NA,NA,NA,NA,3876.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1985-01-11",2.8,"1985-01-12","1985-01-10",1985,11,8.8,28.7,3,25.7,NA,NA,NA,NA,NA,1985,1985-04-21,1985-11-25,138
1985-02-27,2.56,9.66,74.94,81.44,0.28,0.57,0.01,6.98,NA,644.42,NA,NA,NA,NA,81.01,NA,395.04,NA,NA,9.93,NA,4053.39,NA,NA,NA,2.89,3.46,9.55,2.8,1.71,0.72,NA,NA,"1985-02-27",0.9,"1985-02-28","1985-02-26",1985,58,11.7,48,4,44,NA,NA,NA,NA,NA,1985,1985-04-21,1985-11-25,138
1985-03-26,2.83,10.05,78.55,83.2,0.28,0.77,0.1,7.03,NA,NA,NA,NA,NA,NA,89.34,NA,25.2,NA,NA,NA,NA,3824.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1985-03-26",0.1,"1985-03-27","1985-03-25",1985,85,0.5,56,12,44,NA,NA,NA,NA,NA,1985,1985-04-21,1985-11-25,138
1985-04-11,NA,NA,NA,NA,NA,1.59,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1985-04-11",1.4,"1985-04-12","1985-04-10",1985,101,0,50,50,0,NA,NA,NA,NA,NA,1985,1985-04-21,1985-11-25,138
1986-01-14,3.24,9.73,76.9,77.56,0.2,1.23,0.21,7.07,NA,NA,NA,NA,NA,NA,31.61,NA,80.32,NA,NA,NA,NA,3724.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986-01-14",4.2,"1986-01-15","1986-01-13",1986,14,17.5,29,6,23,NA,NA,NA,NA,NA,1986,1986-04-11,1986-12-01,137
1986-02-27,3.16,8.64,68.15,79.17,0.33,0.66,0.27,6.98,NA,647.99,8.38,NA,3.03,NA,70.02,NA,102.51,NA,NA,9.03,NA,3906.12,NA,NA,NA,3.18,3.13,9.41,2.68,1.81,0.66,NA,NA,"1986-02-27",2.5,"1986-02-28","1986-02-26",1986,58,17.7,51,34,17,NA,NA,NA,NA,NA,1986,1986-04-11,1986-12-01,137
1987-01-14,2.84,11.11,87.06,NA,0.23,2.19,0.49,7.4,7.95,NA,8.07,8.16,3.04,3,17.78,NA,72.01,298.46,311.41,0,3.72,3573.77,3417.88,3416.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987-01-14",2.8,"1987-01-15","1987-01-13",1987,14,3.5,24,0,24,NA,NA,NA,NA,NA,1987,1987-04-10,1987-12-03,130
1987-02-24,2.83,10.44,81.65,83.32,0.24,2.18,0.52,7.22,7.94,596.83,8.44,8.52,2.91,2.87,110.02,NA,18.96,332.41,359.86,2.64,7.63,3551.75,3407.23,3537.19,NA,3.5,3.28,9.28,2.7,1.86,0.66,NA,NA,"1987-02-24",9.6,"1987-02-25","1987-02-23",1987,55,13.4,41,0,41,NA,NA,NA,NA,NA,1987,1987-04-10,1987-12-03,130
1987-03-24,4.03,10.81,87.66,NA,0.25,4.16,0.73,7.19,7.9,NA,7.7,7.87,3.02,2.89,61.37,NA,15.42,231.11,268.39,4.13,8.62,3168.37,3121.71,3245.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987-03-24",0.2,"1987-03-25","1987-03-23",1987,83,0,34,34,0,NA,NA,NA,NA,NA,1987,1987-04-10,1987-12-03,130
1988-01-19,3.24,10.62,84.12,NA,0.23,2.11,0.22,7.33,7.92,NA,8.34,8.3,3.07,3.14,30.08,NA,106.25,205.89,228.3,0,3.1,3259.96,3245.14,3277.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988-01-19",1.1,"1988-01-20","1988-01-18",1988,19,2.8,35,16,19,NA,NA,NA,NA,NA,1988,1988-04-13,1988-12-01,132
1988-02-29,3.22,10.09,79.62,92.24,0.31,0.83,0.1,7.22,8.03,644.52,9.32,9.33,3.22,3.13,78.99,NA,109.34,331.12,369.46,1.6,6.89,3631.7,3673.9,3637.73,NA,3.53,3.28,10.66,2.87,2.06,0.74,NA,NA,"1988-02-29",2.6,"1988-03-01","1988-02-28",1988,60,10.4,54,51,3,NA,NA,NA,NA,NA,1988,1988-04-13,1988-12-01,132
1988-04-04,3.57,10.36,82.77,NA,0.29,1.49,0.45,7.17,7.81,NA,7.35,7.48,2.57,2.49,75.29,NA,135.95,465.03,473.23,14.08,20.01,3128.57,3049.96,3070.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988-04-04",0.5,"1988-04-05","1988-04-03",1988,95,0,58,9.5,48.5,NA,NA,NA,NA,NA,1988,1988-04-13,1988-12-01,132
1988-04-04,3.57,10.36,82.77,NA,0.29,1.49,0.45,7.17,7.81,NA,7.35,7.48,2.57,2.49,75.29,NA,135.95,465.03,473.23,14.08,20.01,3128.57,3049.96,3070.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988-04-04",0.7,"1988-04-05","1988-04-03",1988,95,0,58,9.5,48.5,NA,NA,NA,NA,NA,1988,1988-04-13,1988-12-01,132
1989-01-12,2.74,11.8,92.23,NA,NA,2.48,0.85,7.3,7.91,NA,10.52,10.6,3.95,3.81,19.36,NA,146.32,415.73,366.35,0,9.89,3238.94,3364.56,4018.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1989-01-12",11.1,"1989-01-13","1989-01-11",1989,12,18.3,33,0,33,NA,NA,NA,NA,NA,1989,1989-04-24,1989-11-27,144
1989-01-12,2.74,11.8,92.23,NA,NA,2.48,0.85,7.3,7.91,NA,10.52,10.6,3.95,3.81,19.36,NA,146.32,415.73,366.35,0,9.89,3238.94,3364.56,4018.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1989-01-12",10,"1989-01-13","1989-01-11",1989,12,18.3,33,0,33,NA,NA,NA,NA,NA,1989,1989-04-24,1989-11-27,144
1989-02-23,2.76,10.24,79.82,89.85,0.27,0.67,0.39,7.26,8.18,670.41,10.35,10.36,3.32,3.24,66.03,NA,217.59,474.47,488.79,12.84,19.25,3660.65,3636.55,3684.6,NA,4.03,3.23,10.28,2.9,2.11,0.74,NA,NA,"1989-02-23",2,"1989-02-24","1989-02-22",1989,54,7.9,58.5,17.5,41,NA,NA,NA,NA,NA,1989,1989-04-24,1989-11-27,144
1989-03-29,2.76,8.82,68.75,NA,0.32,0.87,0.22,7.13,7.91,NA,10.4,10.68,3.46,3.23,122.46,NA,204.57,488.99,552.58,10.98,19.89,3797.9,3673.21,3820.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1989-03-29",0.7,"1989-03-30","1989-03-28",1989,88,0,50,5,45,NA,NA,NA,NA,NA,1989,1989-04-24,1989-11-27,144
1989-03-29,2.76,8.82,68.75,NA,0.32,0.87,0.22,7.13,7.91,NA,10.4,10.68,3.46,3.23,122.46,NA,204.57,488.99,552.58,10.98,19.89,3797.9,3673.21,3820.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1989-03-29",1,"1989-03-30","1989-03-28",1989,88,0,50,5,45,NA,NA,NA,NA,NA,1989,1989-04-24,1989-11-27,144
1990-01-17,3.48,9.53,75.9,NA,0.6,0.69,0.38,7.28,8.08,NA,9.53,9.67,3.43,3.31,33.55,NA,227.9,379.17,431.63,2.91,10.19,3574.49,3693.73,3941.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1990-01-17",2.8,"1990-01-18","1990-01-16",1990,17,15.9,36,0,36,NA,NA,NA,NA,NA,1990,1990-04-16,1990-12-03,140
1990-01-17,3.48,9.53,75.9,NA,0.6,0.69,0.38,7.28,8.08,NA,9.53,9.67,3.43,3.31,33.55,NA,227.9,379.17,431.63,2.91,10.19,3574.49,3693.73,3941.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1990-01-17",3.6,"1990-01-18","1990-01-16",1990,17,15.9,36,0,36,NA,NA,NA,NA,NA,1990,1990-04-16,1990-12-03,140
1990-02-19,3.73,8.11,64.94,91.2,0.3,0.56,0.17,7.21,7.95,681.22,10.65,10.62,3.48,3.36,74.56,NA,248.9,481.95,517.05,13.88,16.79,4067.79,3750.71,3692.54,NA,3.85,3.15,10.72,2.95,2.08,0.79,NA,NA,"1990-02-19",2.1,"1990-02-20","1990-02-18",1990,50,15.9,51,10,41,NA,NA,NA,NA,NA,1990,1990-04-16,1990-12-03,140
1990-03-28,4.33,9.25,75.53,NA,NA,3.08,0.48,7.2,7.86,NA,10.08,10.35,3.19,3.13,58.51,NA,321.64,518.74,575.05,57.52,75.54,4046.94,3738.79,3992,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1990-03-28",0.7,"1990-03-29","1990-03-27",1990,87,0,39,4,35,NA,NA,NA,NA,NA,1990,1990-04-16,1990-12-03,140
1991-01-16,1.39,11.6,87.24,NA,0.23,0.19,3.32,7.35,8.06,NA,9.43,9.61,3.23,3.19,21.65,NA,129.58,323.1,353.7,4.77,13.46,3282.54,3101.06,3338.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1991-01-16",-0.9,"1991-01-17","1991-01-15",1991,16,8.8,38,5,33,NA,NA,NA,NA,NA,1991,1991-04-19,1991-11-29,137
1991-02-19,0.89,11.75,87.18,90.82,0.2,3.16,1.68,7.34,8.05,684.23,10.01,10.23,3.25,3.19,78.5,NA,80.33,446.72,540.9,8.16,20.7,3712.88,3452.14,3608.75,NA,3.96,3.29,10.84,3.02,2.17,0.72,NA,NA,"1991-02-19",10.8,"1991-02-20","1991-02-18",1991,50,8.6,55,5,50,NA,NA,NA,NA,NA,1991,1991-04-19,1991-11-29,137
1991-03-25,2.95,10.29,80.68,NA,0.26,1.25,3.75,7.2,7.94,NA,8.12,8.41,2.79,2.83,93.05,NA,126.35,434.62,470.84,4.47,10.26,3096.45,3069.55,3087.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1991-03-25",0.4,"1991-03-26","1991-03-24",1991,84,0,53,3,50,NA,NA,NA,NA,NA,1991,1991-04-19,1991-11-29,137
1992-01-14,2.14,11.08,85.03,NA,0.25,2.99,4.06,7.26,7.96,NA,8.79,NA,3.13,NA,34.62,NA,87.16,231.98,279.61,0.63,12.32,3290.27,3291.65,3291.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992-01-14",14.8,"1992-01-15","1992-01-13",1992,14,11.3,30,7,23,NA,NA,NA,NA,NA,1992,1992-04-30,1992-11-30,153
1992-03-01,2.32,9.96,76.66,89.31,0.32,1.31,0.41,7.3,8.03,682.3,10.15,10.31,3.26,3.23,62.86,NA,180.7,394.62,435.08,6.18,15.49,3595.99,3507.62,3591.88,NA,4.19,4.15,10.32,2.92,2.1,0.78,NA,NA,"1992-03-01",2.7,"1992-03-02","1992-02-29",1992,61,22.5,41,7,34,NA,NA,NA,NA,NA,1992,1992-04-30,1992-11-30,153
1992-03-27,2.63,9.8,76.15,NA,0.25,1.86,0.9,7.18,8.05,NA,10.32,10.69,3.21,3.35,73.91,NA,193,438.54,490.73,15.02,23.32,3762.74,3674.97,3721.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992-03-27",0.8,"1992-03-28","1992-03-26",1992,87,0.4,52,10,42,NA,NA,NA,NA,NA,1992,1992-04-30,1992-11-30,153
1993-01-13,3.12,10.77,85.01,NA,NA,2.49,0.62,7.28,7.92,NA,8.88,9.05,3.28,3.11,26.6,NA,90.53,305.82,328.62,3.01,11.32,3350.77,3344.1,3363.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1993-01-13",10.2,"1993-01-14","1993-01-12",1993,13,19,36.5,6,30.5,NA,NA,NA,NA,NA,1993,1993-04-30,1993-11-30,151
1993-03-01,3.1,9.67,76.12,92.23,0.27,1.66,0.57,7.28,7.93,696.24,10.14,10.42,3.32,3.37,32.33,NA,167.76,414.08,463.63,24.5,32.98,3873.3,3692.36,3720.82,NA,4.35,2.95,10.88,3.05,2.25,0.76,NA,NA,"1993-03-01",5.8,"1993-03-02","1993-02-28",1993,60,2.7,60.5,21.5,39,NA,NA,NA,NA,NA,1993,1993-04-30,1993-11-30,151
1993-03-01,3.1,9.67,76.12,92.23,0.27,1.66,0.57,7.28,7.93,696.24,10.14,10.42,3.32,3.37,32.33,NA,167.76,414.08,463.63,24.5,32.98,3873.3,3692.36,3720.82,NA,4.35,2.95,10.88,3.05,2.25,0.76,NA,NA,"1993-03-01",4.4,"1993-03-02","1993-02-28",1993,60,2.7,60.5,21.5,39,NA,NA,NA,NA,NA,1993,1993-04-30,1993-11-30,151
1993-03-22,3.21,9.04,71.21,NA,0.28,2.2,0.67,7.29,7.86,NA,10.27,10.48,3.26,3.17,42.27,NA,190.34,529.36,537.32,9.69,17.62,3877.65,3634.7,3628.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1993-03-22",7.5,"1993-03-23","1993-03-21",1993,81,9.1,56,23,33,NA,NA,NA,NA,NA,1993,1993-04-30,1993-11-30,151
1994-01-12,2.13,10.77,82.77,NA,0.17,3.59,0.22,7.32,7.96,NA,9.33,9.42,3.01,3.01,20.95,NA,77.37,418.04,537.46,7.13,26.09,3241.74,3333.56,3304.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1994-01-12",8.2,"1994-01-13","1994-01-11",1994,12,6.8,30,10,20,NA,NA,NA,NA,NA,1994,1994-04-21,1994-12-09,142
1994-02-21,2.33,9.37,72.27,92.72,0.27,3.85,0.75,7.33,8.11,694.89,10.1,10.34,4.36,3.35,51.25,NA,180.69,517.73,402.64,11.48,16.23,3776.99,3699.18,3731.93,NA,4.64,3.02,10.43,2.96,2.32,0.71,NA,NA,"1994-02-21",0.8,"1994-02-22","1994-02-20",1994,52,0,39,6,33,NA,NA,NA,NA,NA,1994,1994-04-21,1994-12-09,142
