lakeid,sampledate,depth,chlor
TB,1981-07-15,0.00,60.3
TB,1981-07-15,2.00,185.6
TB,1981-07-15,3.00,109.7
TB,1981-07-15,5.00,42.9
TB,1981-07-15,7.00,25.3
TB,1981-07-29,0.00,27.7
TB,1981-07-29,2.00,158.1
TB,1981-07-29,3.00,116.3
TB,1981-07-29,5.00,39.5
TB,1981-07-29,8.00,29.6
TB,1981-08-12,0.00,30.7
TB,1981-08-12,2.00,77.9
TB,1981-08-12,3.00,145.7
TB,1981-08-12,5.00,47.7
TB,1981-08-12,7.00,108.6
TB,1981-08-27,0.00,21.4
TB,1981-08-27,2.00,65.9
TB,1981-08-27,3.00,122.7
TB,1981-08-27,5.00,53.7
TB,1981-08-27,7.00,26.6
TB,1981-09-14,0.00,21.3
TB,1981-09-14,2.00,23.0
TB,1981-09-14,3.00,151.4
TB,1981-09-14,5.00,58.6
TB,1981-09-14,7.00,30.1
TB,1981-09-26,0.00,10.2
TB,1981-09-26,2.00,109.2
TB,1981-09-26,3.00,64.7
TB,1981-09-26,5.00,55.2
TB,1981-09-26,7.00,31.8
TB,1981-10-23,0.00,18.7
TB,1981-10-23,2.00,18.3
TB,1981-10-23,3.00,17.0
TB,1981-10-23,5.00,15.4
TB,1981-10-23,6.50,26.0
TB,1982-01-27,0.00,7.3
TB,1982-01-27,2.00,7.4
TB,1982-01-27,3.00,6.5
TB,1982-01-27,5.00,28.2
TB,1982-01-27,7.00,64.2
TB,1982-03-03,0.00,9.7
TB,1982-03-03,2.00,7.4
TB,1982-03-03,3.00,26.2
TB,1982-03-03,5.00,3.7
TB,1982-03-03,7.00,45.1
TB,1982-04-06,0.00,1.2
TB,1982-04-06,2.00,0.7
TB,1982-04-06,3.00,1.2
TB,1982-04-06,5.00,0.0
TB,1982-04-06,7.00,0.4
TB,1982-05-12,0.00,9.8
TB,1982-05-12,3.00,5.0
TB,1982-05-12,5.00,3.3
TB,1982-05-12,7.00,2.8
TB,1982-05-24,0.00,4.6
TB,1982-05-24,2.00,32.1
TB,1982-05-24,3.00,8.2
TB,1982-05-24,5.00,2.8
TB,1982-05-24,7.00,2.9
TB,1982-06-07,0.00,10.3
TB,1982-06-07,2.00,91.6
TB,1982-06-07,3.00,16.8
TB,1982-06-07,5.00,7.6
TB,1982-06-07,7.00,6.5
TB,1982-06-21,0.00,5.5
TB,1982-06-21,2.00,160.4
TB,1982-06-21,4.00,8.4
TB,1982-06-21,6.00,3.3
TB,1982-07-07,0.00,7.7
TB,1982-07-07,2.00,42.0
TB,1982-07-07,3.00,19.7
TB,1982-07-07,5.00,11.7
TB,1982-07-07,7.00,6.0
TB,1982-07-22,0.00,2.8
TB,1982-07-22,2.00,39.5
TB,1982-07-22,3.00,10.4
TB,1982-07-22,5.00,3.3
TB,1982-07-22,7.00,4.8
TB,1982-08-04,0.00,28.8
TB,1982-08-04,2.00,105.0
TB,1982-08-04,3.00,9.3
TB,1982-08-04,5.00,14.6
TB,1982-08-04,7.00,5.6
TB,1982-08-19,0.00,13.2
TB,1982-08-19,2.00,50.9
TB,1982-08-19,5.00,14.2
TB,1982-08-19,7.00,9.4
TB,1982-09-07,0.00,3.1
TB,1982-09-07,2.00,7.7
TB,1982-09-07,3.00,28.2
TB,1982-09-07,5.00,10.3
TB,1982-09-07,7.00,4.3
TB,1982-09-20,0.00,32.6
TB,1982-09-20,2.00,3.3
TB,1982-09-20,3.00,0.0
TB,1982-09-20,5.00,24.5
TB,1982-09-20,7.00,14.2
TB,1982-10-07,0.00,13.6
TB,1982-10-07,2.00,3.9
TB,1982-10-07,3.00,0.0
TB,1982-10-07,4.00,20.9
TB,1982-10-07,7.00,2.8
TB,1982-10-18,0.00,25.7
TB,1982-10-18,2.00,15.7
TB,1982-10-18,3.00,1.4
TB,1982-10-18,4.00,8.9
TB,1982-10-18,5.00,17.7
TB,1982-10-18,6.00,27.0
TB,1982-10-18,7.00,12.7
TB,1982-11-09,0.00,19.2
TB,1982-11-09,2.00,11.0
TB,1982-11-09,3.00,11.4
TB,1982-11-09,4.00,10.1
TB,1982-11-09,5.00,10.4
TB,1982-11-09,6.00,8.9
TB,1982-11-09,7.00,2.0
TB,1982-11-30,0.00,39.1
TB,1982-11-30,2.00,5.1
TB,1982-11-30,3.00,5.8
TB,1982-11-30,4.00,6.3
TB,1982-11-30,5.00,9.8
TB,1982-11-30,6.00,8.5
TB,1982-11-30,7.00,20.4
TB,1983-01-10,0.00,14.6
TB,1983-01-10,2.00,5.1
TB,1983-01-10,3.00,5.0
TB,1983-01-10,4.00,7.6
TB,1983-01-10,5.00,8.2
TB,1983-01-10,6.00,19.4
TB,1983-01-10,7.00,28.0
TB,1983-02-22,0.00,3.5
TB,1983-02-22,2.00,4.8
TB,1983-02-22,3.00,7.2
TB,1983-02-22,5.00,15.4
TB,1983-02-22,7.00,2.1
TB,1983-03-24,0.00,85.4
TB,1983-03-24,1.00,12.1
TB,1983-03-24,2.00,5.9
TB,1983-03-24,3.00,10.6
TB,1983-03-24,5.00,1.7
TB,1983-03-24,7.00,2.1
TB,1983-05-09,0.00,4.8
TB,1983-05-09,1.00,8.7
TB,1983-05-09,2.00,14.6
TB,1983-05-09,3.00,9.3
TB,1983-05-09,4.00,8.7
TB,1983-05-09,5.00,9.7
TB,1983-05-09,6.00,8.1
TB,1983-05-09,7.00,8.9
TB,1983-05-24,0.00,13.2
TB,1983-05-24,1.00,8.1
TB,1983-05-24,2.00,13.3
TB,1983-05-24,3.00,8.6
TB,1983-05-24,5.00,3.9
TB,1983-05-24,7.00,2.8
TB,1983-06-09,0.00,6.0
TB,1983-06-09,2.00,9.4
TB,1983-06-09,3.00,10.3
TB,1983-06-09,5.00,4.2
TB,1983-06-09,7.00,2.5
TB,1983-06-23,0.00,5.1
TB,1983-06-23,1.00,12.0
TB,1983-06-23,2.00,45.0
TB,1983-06-23,3.00,8.9
TB,1983-06-23,5.00,11.4
TB,1983-06-23,7.00,13.6
TB,1983-07-05,0.00,3.1
TB,1983-07-05,2.00,93.8
TB,1983-07-05,3.00,5.6
TB,1983-07-05,5.00,1.1
TB,1983-07-05,7.00,3.0
TB,1983-07-19,0.00,2.0
TB,1983-07-19,1.00,23.9
TB,1983-07-19,2.00,34.3
TB,1983-07-19,3.00,9.0
TB,1983-07-19,5.00,2.4
TB,1983-07-19,7.00,2.0
TB,1983-08-03,0.00,1.7
TB,1983-08-03,1.00,24.4
TB,1983-08-03,2.00,37.3
TB,1983-08-03,3.00,9.8
TB,1983-08-03,5.00,24.0
TB,1983-08-03,7.00,1.6
TB,1983-08-17,0.00,45.9
TB,1983-08-17,1.00,14.0
TB,1983-08-17,2.00,31.8
TB,1983-08-17,3.00,54.4
TB,1983-08-17,4.00,9.5
TB,1983-08-17,5.00,6.8
TB,1983-08-17,7.00,3.3
TB,1983-09-08,0.00,29.6
TB,1983-09-08,1.00,4.6
TB,1983-09-08,2.00,20.7
TB,1983-09-08,3.00,39.7
TB,1983-09-08,4.00,9.5
TB,1983-09-08,5.00,18.1
TB,1983-09-08,6.00,2.6
TB,1983-09-08,7.00,5.0
TB,1983-09-28,0.00,38.9
TB,1983-09-28,1.00,15.0
TB,1983-09-28,2.00,5.9
TB,1983-09-28,3.00,10.2
TB,1983-09-28,4.00,0.0
TB,1983-09-28,5.00,15.0
TB,1983-09-28,6.00,4.2
TB,1983-09-28,7.00,12.4
TB,1983-10-19,0.00,40.6
TB,1983-10-19,1.00,9.7
TB,1983-10-19,2.00,7.8
TB,1983-10-19,3.00,2.8
TB,1983-10-19,4.00,7.6
TB,1983-10-19,5.00,7.4
TB,1983-10-19,6.00,14.9
TB,1983-10-19,7.00,11.2
TB,1983-11-14,0.00,5.6
TB,1983-11-14,2.00,5.0
TB,1983-11-14,3.00,4.6
TB,1983-11-14,5.00,5.0
TB,1983-11-14,7.00,4.8
TB,1984-01-03,0.00,7.8
TB,1984-01-03,2.00,2.4
TB,1984-01-03,3.00,2.0
TB,1984-01-03,5.00,5.9
TB,1984-01-03,7.00,1.3
TB,1984-02-28,0.00,23.6
TB,1984-02-28,2.00,1.1
TB,1984-02-28,3.00,3.4
TB,1984-02-28,5.00,0.4
TB,1984-02-28,7.00,1.1
TB,1984-04-04,0.00,51.3
TB,1984-04-04,2.00,18.1
TB,1984-04-04,3.00,6.5
TB,1984-04-04,5.00,1.1
TB,1984-04-04,7.00,0.4
TB,1984-05-08,0.00,23.1
TB,1984-05-08,2.00,11.7
TB,1984-05-08,2.00,10.6
TB,1984-05-08,3.00,8.4
TB,1984-05-08,5.00,10.6
TB,1984-05-08,7.00,4.6
TB,1984-05-22,0.00,10.1
TB,1984-05-22,2.00,12.8
TB,1984-05-22,3.00,10.6
TB,1984-05-22,5.00,9.5
TB,1984-05-22,7.00,3.7
TB,1984-06-04,0.00,5.6
TB,1984-06-04,2.00,14.0
TB,1984-06-04,2.00,4.4
TB,1984-06-04,3.00,17.2
TB,1984-06-04,5.00,2.6
TB,1984-06-04,6.00,7.6
TB,1984-06-04,7.00,2.0
TB,1984-06-19,0.00,2.4
TB,1984-06-19,1.00,17.0
TB,1984-06-19,2.00,14.2
TB,1984-06-19,3.00,15.3
TB,1984-06-19,3.00,17.2
TB,1984-06-19,4.00,2.2
TB,1984-06-19,5.00,1.3
TB,1984-06-19,6.00,7.4
TB,1984-06-19,7.00,2.6
TB,1984-07-02,0.00,5.2
TB,1984-07-02,1.00,48.9
TB,1984-07-02,2.00,21.1
TB,1984-07-02,3.00,11.0
TB,1984-07-02,4.00,5.4
TB,1984-07-02,5.00,5.0
TB,1984-07-02,6.00,10.2
TB,1984-07-02,7.00,3.4
TB,1984-07-02,7.00,2.1
TB,1984-07-17,0.00,24.0
TB,1984-07-17,1.00,11.1
TB,1984-07-17,2.00,59.1
TB,1984-07-17,2.00,54.7
TB,1984-07-17,3.00,9.4
TB,1984-07-17,4.00,5.5
TB,1984-07-17,5.00,3.0
TB,1984-07-17,6.00,4.7
TB,1984-07-17,7.00,5.0
TB,1984-08-01,0.00,29.0
TB,1984-08-01,1.00,21.0
TB,1984-08-01,2.00,82.8
TB,1984-08-01,2.00,104.1
TB,1984-08-01,4.00,11.0
TB,1984-08-01,5.00,4.6
TB,1984-08-01,6.00,5.1
TB,1984-08-01,7.00,2.4
TB,1984-08-15,0.00,1.4
TB,1984-08-15,1.00,28.2
TB,1984-08-15,2.00,37.8
TB,1984-08-15,3.00,6.5
TB,1984-08-15,3.00,5.9
TB,1984-08-15,4.00,3.8
TB,1984-08-15,5.00,3.9
TB,1984-08-15,6.00,2.5
TB,1984-08-15,7.00,1.6
TB,1984-09-06,0.00,29.4
TB,1984-09-06,1.00,6.4
TB,1984-09-06,2.00,15.5
TB,1984-09-06,3.00,14.9
TB,1984-09-06,4.00,4.4
TB,1984-09-06,5.00,2.5
TB,1984-09-06,6.00,3.1
TB,1984-09-06,7.00,2.2
TB,1984-09-27,0.00,46.0
TB,1984-09-27,1.00,22.7
TB,1984-09-27,2.00,15.9
TB,1984-09-27,3.00,38.0
TB,1984-09-27,4.00,18.9
TB,1984-09-27,4.00,20.7
TB,1984-09-27,5.00,5.2
TB,1984-09-27,7.00,8.7
TB,1984-10-17,0.00,10.7
TB,1984-10-17,1.00,5.4
TB,1984-10-17,2.00,4.3
TB,1984-10-17,3.00,2.1
TB,1984-10-17,4.00,38.6
TB,1984-10-17,4.00,0.0
TB,1984-10-17,5.00,11.5
TB,1984-10-17,7.00,4.2
TB,1984-11-08,0.00,8.0
TB,1984-11-08,2.00,4.4
TB,1984-11-08,3.00,3.7
TB,1984-11-08,5.00,3.3
TB,1984-11-08,5.00,3.0
TB,1984-11-08,7.00,2.6
TB,1985-01-15,0.00,160.9
TB,1985-01-15,0.00,174.0
TB,1985-01-15,1.00,17.7
TB,1985-01-15,2.00,3.1
TB,1985-01-15,3.00,2.9
TB,1985-01-15,5.00,6.4
TB,1985-01-15,7.00,5.8
TB,1985-02-27,0.00,5.6
TB,1985-02-27,2.00,1.3
TB,1985-02-27,3.00,2.8
TB,1985-02-27,5.00,1.8
TB,1985-02-27,5.00,2.0
TB,1985-02-27,7.00,1.6
TB,1985-03-25,0.00,38.7
TB,1985-03-25,0.00,45.5
TB,1985-03-25,2.00,13.8
TB,1985-03-25,3.00,17.4
TB,1985-03-25,5.00,1.6
TB,1985-03-25,7.00,2.1
TB,1985-04-10,0.00,36.0
TB,1985-04-10,1.00,49.4
TB,1985-04-10,2.00,5.4
TB,1985-04-10,5.00,2.0
TB,1985-04-10,7.00,1.8
TB,1985-04-29,0.00,5.5
TB,1985-04-29,0.00,4.7
TB,1985-04-29,2.00,8.7
TB,1985-04-29,3.00,5.4
TB,1985-04-29,5.00,4.7
TB,1985-04-29,7.00,3.1
TB,1985-05-13,0.00,2.8
TB,1985-05-13,2.00,17.2
TB,1985-05-13,3.00,8.6
TB,1985-05-13,5.00,6.5
TB,1985-05-13,7.00,3.8
TB,1985-05-13,7.00,3.9
TB,1985-05-31,0.00,18.3
TB,1985-05-31,2.00,134.7
TB,1985-05-31,3.00,11.7
TB,1985-05-31,5.00,3.0
TB,1985-05-31,5.00,3.5
TB,1985-05-31,7.00,2.9
TB,1985-06-12,0.00,8.7
TB,1985-06-12,1.00,18.0
TB,1985-06-12,2.00,85.6
TB,1985-06-12,2.00,64.8
TB,1985-06-12,3.00,18.8
TB,1985-06-12,5.00,5.8
TB,1985-06-12,7.00,2.4
TB,1985-06-27,0.00,4.7
TB,1985-06-27,2.00,134.5
TB,1985-06-27,3.00,21.0
TB,1985-06-27,3.00,15.5
TB,1985-06-27,5.00,10.2
TB,1985-06-27,7.00,8.1
TB,1985-07-11,0.00,7.1
TB,1985-07-11,1.00,17.2
TB,1985-07-11,2.00,74.1
TB,1985-07-11,3.00,20.7
TB,1985-07-11,5.00,11.2
TB,1985-07-11,7.00,9.1
TB,1985-07-11,7.00,7.7
TB,1985-07-24,0.00,15.9
TB,1985-07-24,2.00,23.1
TB,1985-07-24,3.00,37.6
TB,1985-07-24,5.00,8.5
TB,1985-07-24,7.00,5.1
TB,1985-07-24,7.00,4.2
TB,1985-08-06,0.00,5.5
TB,1985-08-06,1.00,12.7
TB,1985-08-06,2.00,18.0
TB,1985-08-06,3.00,59.7
TB,1985-08-06,5.00,15.3
TB,1985-08-06,7.00,7.6
TB,1985-08-06,7.00,3.8
TB,1985-08-21,0.00,12.4
TB,1985-08-21,2.00,8.4
TB,1985-08-21,3.00,78.6
TB,1985-08-21,5.00,27.9
TB,1985-08-21,7.00,10.2
TB,1985-08-21,7.00,11.9
TB,1985-09-09,0.00,16.3
TB,1985-09-09,2.00,11.5
TB,1985-09-09,3.00,80.2
TB,1985-09-09,3.00,82.4
TB,1985-09-09,5.00,41.9
TB,1985-09-09,7.00,23.4
TB,1985-10-01,0.00,13.4
TB,1985-10-01,2.00,12.8
TB,1985-10-01,3.00,13.2
TB,1985-10-01,5.00,49.6
TB,1985-10-01,5.00,46.4
TB,1985-10-01,7.00,19.2
TB,1985-10-23,0.00,4.2
TB,1985-10-23,2.00,4.3
TB,1985-10-23,3.00,4.7
TB,1985-10-23,5.00,57.1
TB,1985-10-23,7.00,19.2
TB,1985-10-23,7.00,15.0
TB,1985-11-12,0.00,13.3
TB,1985-11-12,2.00,8.2
TB,1985-11-12,3.00,8.6
TB,1985-11-12,3.00,8.0
TB,1985-11-12,5.00,5.5
TB,1985-11-12,7.00,5.8
TB,1986-01-10,2.00,4.8
TB,1986-01-10,3.00,3.4
TB,1986-01-10,5.00,2.8
TB,1986-01-10,5.00,3.3
TB,1986-01-10,7.00,2.1
TB,1986-02-25,0.00,7.7
TB,1986-02-25,2.00,1.5
TB,1986-02-25,3.00,0.3
TB,1986-02-25,5.00,0.1
TB,1986-02-25,7.00,0.6
TB,1986-02-25,7.00,0.4
TB,1986-03-31,0.00,12.0
TB,1986-03-31,2.00,0.4
TB,1986-03-31,3.00,0.8
TB,1986-03-31,3.00,0.4
TB,1986-03-31,6.00,0.4
TB,1986-03-31,7.00,4.9
TB,1986-04-21,0.00,12.3
TB,1986-04-21,2.00,2.6
TB,1986-04-21,2.00,3.3
TB,1986-04-21,3.00,2.5
TB,1986-04-21,5.00,2.2
TB,1986-04-21,7.00,0.7
TB,1986-05-06,0.00,8.5
TB,1986-05-06,0.00,7.4
TB,1986-05-06,2.00,11.2
TB,1986-05-06,3.00,3.0
TB,1986-05-06,5.00,6.7
TB,1986-05-06,7.00,1.5
TB,1986-05-21,0.00,2.8
TB,1986-05-21,2.00,10.5
TB,1986-05-21,3.00,2.3
TB,1986-05-21,3.00,2.7
TB,1986-05-21,5.00,1.3
TB,1986-05-21,7.00,1.1
TB,1986-06-03,0.00,2.7
TB,1986-06-03,2.00,64.0
TB,1986-06-03,3.00,3.0
TB,1986-06-03,5.00,1.6
TB,1986-06-03,7.00,0.8
TB,1986-06-03,7.00,1.2
TB,1986-06-16,0.00,12.1
TB,1986-06-16,2.00,16.0
TB,1986-06-16,3.00,6.8
TB,1986-06-16,5.00,2.8
TB,1986-06-16,5.00,2.6
TB,1986-06-16,7.00,1.9
TB,1986-07-01,0.00,2.6
TB,1986-07-01,2.00,17.2
TB,1986-07-01,3.00,4.8
TB,1986-07-01,5.00,2.0
TB,1986-07-01,5.00,2.7
TB,1986-07-01,7.00,1.9
TB,1986-07-15,0.00,58.3
TB,1986-07-15,2.00,11.2
TB,1986-07-15,3.00,6.0
TB,1986-07-15,5.00,3.8
TB,1986-07-15,5.00,4.0
TB,1986-07-15,7.00,3.8
TB,1986-07-29,0.00,1.1
TB,1986-07-29,2.00,25.1
TB,1986-07-29,3.00,3.9
TB,1986-07-29,5.00,2.5
TB,1986-07-29,7.00,1.3
TB,1986-07-29,7.00,2.3
TB,1986-08-13,0.00,2.8
TB,1986-08-13,2.00,15.9
TB,1986-08-13,3.00,6.8
TB,1986-08-13,5.00,3.4
TB,1986-08-13,5.00,3.7
TB,1986-08-13,7.00,1.1
TB,1986-08-26,0.00,9.2
TB,1986-08-26,2.00,18.5
TB,1986-08-26,3.00,12.1
TB,1986-08-26,5.00,2.0
TB,1986-08-26,7.00,0.8
TB,1986-08-26,7.00,1.8
TB,1986-09-08,0.00,11.1
TB,1986-09-08,2.00,6.8
TB,1986-09-08,3.00,20.6
TB,1986-09-08,5.00,3.8
TB,1986-09-08,7.00,2.0
TB,1986-09-25,0.00,33.3
TB,1986-09-25,2.00,1.4
TB,1986-09-25,3.00,19.0
TB,1986-09-25,5.00,1.3
TB,1986-09-25,7.00,2.2
TB,1986-09-25,7.00,2.5
TB,1986-10-06,0.00,9.9
TB,1986-10-06,0.00,10.9
TB,1986-10-06,2.00,7.1
TB,1986-10-06,3.00,11.5
TB,1986-10-06,5.00,1.7
TB,1986-10-06,7.00,2.4
TB,1986-10-23,0.00,5.2
TB,1986-10-23,2.00,1.9
TB,1986-10-23,3.00,2.0
TB,1986-10-23,5.00,3.3
TB,1986-10-23,7.00,1.9
TB,1986-10-23,7.00,2.1
TB,1986-11-04,0.00,1.8
TB,1986-11-04,2.00,1.4
TB,1986-11-04,2.00,1.5
TB,1986-11-04,3.00,1.6
TB,1986-11-04,5.00,1.4
TB,1986-11-04,7.00,1.5
TB,1987-01-15,0.00,2.0
TB,1987-01-15,2.00,0.3
TB,1987-01-15,3.00,0.9
TB,1987-01-15,5.00,0.6
TB,1987-01-15,7.00,0.6
TB,1987-01-15,7.00,0.5
TB,1987-02-23,0.00,2.6
TB,1987-02-23,2.00,0.3
TB,1987-02-23,3.00,0.5
TB,1987-02-23,5.00,0.3
TB,1987-02-23,5.00,0.3
TB,1987-02-23,7.00,0.4
TB,1987-03-20,0.00,1.6
TB,1987-03-20,2.00,1.3
TB,1987-03-20,3.00,0.1
TB,1987-03-20,3.00,0.5
TB,1987-03-20,5.00,0.3
TB,1987-03-20,6.00,0.1
TB,1987-03-20,7.00,0.2
TB,1987-04-13,0.00,11.7
TB,1987-04-13,2.00,0.6
TB,1987-04-13,3.00,0.5
TB,1987-04-13,3.00,0.4
TB,1987-04-13,5.00,0.4
TB,1987-04-13,7.00,0.6
TB,1987-04-30,0.00,5.1
TB,1987-04-30,2.00,3.9
TB,1987-04-30,2.00,5.9
TB,1987-04-30,3.00,0.2
TB,1987-04-30,5.00,1.8
TB,1987-04-30,7.00,1.4
TB,1987-05-18,0.00,4.5
TB,1987-05-18,2.00,58.9
TB,1987-05-18,2.00,54.2
TB,1987-05-18,3.00,3.4
TB,1987-05-18,5.00,1.5
TB,1987-05-18,7.00,1.8
TB,1987-06-03,0.00,0.8
TB,1987-06-03,2.00,135.5
TB,1987-06-03,2.00,139.5
TB,1987-06-03,3.00,31.9
TB,1987-06-03,5.00,3.6
TB,1987-06-03,7.00,2.0
TB,1987-06-22,0.00,1.1
TB,1987-06-22,2.00,93.5
TB,1987-06-22,3.00,9.3
TB,1987-06-22,3.00,6.8
TB,1987-06-22,5.00,3.0
TB,1987-06-22,7.00,2.3
TB,1987-07-01,0.00,16.3
TB,1987-07-01,2.00,206.3
TB,1987-07-01,2.00,187.2
TB,1987-07-01,3.00,18.6
TB,1987-07-01,5.00,4.5
TB,1987-07-01,7.00,3.1
TB,1987-07-16,0.00,1.0
TB,1987-07-16,2.00,174.0
TB,1987-07-16,3.00,4.7
TB,1987-07-16,5.00,2.1
TB,1987-07-16,5.00,2.7
TB,1987-07-16,7.00,3.2
TB,1987-07-28,0.00,27.3
TB,1987-07-28,2.00,89.1
TB,1987-07-28,2.00,85.1
TB,1987-07-28,3.00,12.9
TB,1987-07-28,5.00,3.5
TB,1987-07-28,7.00,1.8
TB,1987-08-12,0.00,18.8
TB,1987-08-12,2.00,130.5
TB,1987-08-12,3.00,34.4
TB,1987-08-12,5.00,3.9
TB,1987-08-12,5.00,3.0
TB,1987-08-12,7.00,1.3
TB,1987-08-24,0.00,9.0
TB,1987-08-24,2.00,71.1
TB,1987-08-24,3.00,11.6
TB,1987-08-24,3.00,12.5
TB,1987-08-24,5.00,5.1
TB,1987-08-24,7.00,2.5
TB,1987-09-10,0.00,25.6
TB,1987-09-10,2.00,25.6
TB,1987-09-10,2.00,75.9
TB,1987-09-10,3.00,27.8
TB,1987-09-10,5.00,19.9
TB,1987-09-10,6.00,5.2
TB,1987-09-24,0.00,10.3
TB,1987-09-24,2.00,3.4
TB,1987-09-24,3.00,17.8
TB,1987-09-24,5.00,7.8
TB,1987-09-24,7.00,4.8
TB,1987-09-24,7.00,4.0
TB,1987-10-06,0.00,9.8
TB,1987-10-06,2.00,8.3
TB,1987-10-06,3.00,7.4
TB,1987-10-06,5.00,7.0
TB,1987-10-06,5.00,7.1
