"","sampledate","depth","o2","deck","light","frlight","avsnow","totice","whiteice","extcoef","blueice","surflite"
"1","6/4/81",0,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","6/16/81",0,NA,NA,400,NA,NA,NA,NA,NA,NA,NA
"3","6/30/81",0,7.5,NA,1100,NA,NA,NA,NA,NA,NA,NA
"4","7/16/81",0,NA,760,440,0.579,NA,NA,NA,NA,NA,0.578947368421053
"5","7/27/81",0,9.1,230,155.5,0.676,NA,NA,NA,NA,NA,0.676086956521739
"6","8/11/81",0,NA,970,650,0.67,NA,NA,NA,NA,NA,0.670103092783505
"7","8/25/81",0,9.3,620,410,0.661,NA,NA,NA,NA,NA,0.661290322580645
"8","9/15/81",0,NA,910,560,0.615,NA,NA,NA,NA,NA,0.615384615384615
"9","9/22/81",0,NA,978,510,0.521,NA,NA,NA,NA,NA,0.521472392638037
"10","10/19/81",0,9.7,133,82,0.617,NA,NA,NA,NA,NA,0.616541353383459
"11","12/2/81",0,11.7,95,65,0.684,NA,NA,NA,NA,NA,0.684210526315789
"12","1/20/82",0,11.4,NA,NA,NA,4.3,43,22.5,NA,20.5,NA
"13","2/24/82",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","4/5/82",0,13.4,NA,NA,NA,4,51,24.7,NA,26.3,NA
"15","5/12/82",0,10.5,570,265,0.465,NA,NA,NA,NA,NA,0.464912280701754
"16","5/27/82",0,7.9,410,350,0.854,NA,NA,NA,NA,NA,0.853658536585366
"17","6/10/82",0,7.7,600,400,0.667,NA,NA,NA,NA,NA,0.666666666666667
"18","6/23/82",0,NA,710,570,0.803,NA,NA,NA,NA,NA,0.802816901408451
"19","7/8/82",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","7/20/82",0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","8/2/82",0,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","8/17/82",0,NA,NA,1420,NA,NA,NA,NA,NA,NA,NA
"23","9/9/82",0,9.1,1350,1050,0.778,NA,NA,NA,NA,NA,0.777777777777778
"24","9/20/82",0,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","10/7/82",0,10,270,190,0.704,NA,NA,NA,NA,NA,0.703703703703704
"26","10/19/82",0,9.5,98,68,0.694,NA,NA,NA,NA,NA,0.693877551020408
"27","11/10/82",0,9.8,58,41,0.707,NA,NA,NA,NA,NA,0.706896551724138
"28","12/2/82",0,10.9,144,120,0.833,NA,NA,NA,NA,NA,0.833333333333333
"29","1/13/83",0,13.1,NA,NA,NA,24,27,1,NA,26,NA
"30","2/24/83",0,11,NA,NA,NA,1,29,1,NA,28,NA
"31","3/28/83",0,NA,NA,NA,NA,9.5,39,8,NA,31,NA
"32","5/11/83",0,11.1,1570,1350,0.86,NA,NA,NA,NA,NA,0.859872611464968
"33","5/25/83",0,11.1,1750,1575,0.9,NA,NA,NA,NA,NA,0.9
"34","6/9/83",0,10,1680,1500,0.893,NA,NA,NA,NA,NA,0.892857142857143
"35","6/21/83",0,8.7,560,350,0.625,NA,NA,NA,NA,NA,0.625
"36","7/8/83",0,8.6,1550,1450,0.935,NA,NA,NA,NA,NA,0.935483870967742
"37","7/21/83",0,8.2,1790,1550,0.866,NA,NA,NA,NA,NA,0.865921787709497
"38","7/21/83",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","8/1/83",0,8.8,1860,1600,0.86,NA,NA,NA,NA,NA,0.860215053763441
"40","8/16/83",0,9.3,800,610,0.763,NA,NA,NA,NA,NA,0.7625
"41","9/6/83",0,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","9/27/83",0,8.8,740,580,0.784,NA,NA,NA,NA,NA,0.783783783783784
"43","10/17/83",0,9,990,740,0.747,NA,NA,NA,NA,NA,0.747474747474748
"44","10/17/83",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","11/2/83",0,8.6,249,193,0.775,NA,NA,NA,NA,NA,0.775100401606426
"46","11/15/83",0,8.7,145,115,0.793,NA,NA,NA,NA,NA,0.793103448275862
"47","11/29/83",0,10.6,225,200,0.889,NA,NA,NA,NA,NA,0.888888888888889
"48","1/6/84",0,12.9,NA,NA,NA,2.7,36.2,11.8,NA,24.4,NA
"49","2/27/84",0,13.6,NA,NA,NA,1,47.5,15,NA,32.5,NA
"50","2/27/84",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","4/10/84",0,9.6,NA,NA,NA,0,44.5,5,NA,39.5,NA
"52","4/26/84",0,11.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","5/9/84",0,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","5/21/84",0,10.1,740,700,0.946,NA,NA,NA,NA,NA,0.945945945945946
"55","5/21/84",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","6/4/84",0,10,1650,1050,0.636,NA,NA,NA,NA,NA,0.636363636363636
"57","6/20/84",0,9,622,489,0.786,NA,NA,NA,NA,NA,0.786173633440514
"58","6/20/84",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","7/5/84",0,8.1,661,206,0.312,NA,NA,NA,NA,NA,0.311649016641452
"60","7/16/84",0,8.2,685,489,0.714,NA,NA,NA,NA,NA,0.713868613138686
"61","7/16/84",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","7/31/84",0,8.6,1700,1260,0.741,NA,NA,NA,NA,NA,0.741176470588235
"63","8/16/84",0,8.5,1280,971,0.759,NA,NA,NA,NA,NA,0.75859375
"64","9/5/84",0,8.9,930,750,0.806,NA,NA,NA,NA,NA,0.806451612903226
"65","9/25/84",0,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","10/17/84",0,9.1,820,610,0.744,NA,NA,NA,NA,NA,0.74390243902439
"67","10/17/84",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","11/7/84",0,9.4,348,185,0.532,NA,NA,NA,NA,NA,0.531609195402299
"69","11/7/84",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","11/26/84",0,11,93,65,0.699,NA,NA,NA,NA,NA,0.698924731182796
"71","1/11/85",0,13.4,273,13.9,0.051,8.8,28.7,3,"0.355",25.7,0.0509157509157509
"72","1/11/85",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","2/27/85",0,13.2,950,23.8,0.025,11.7,48,4,"0.272",44,0.0250526315789474
"74","3/26/85",0,14.4,132,54,0.409,0.5,56,12,"0.233",44,0.409090909090909
"75","4/11/85",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","4/29/85",0,12.1,1620,1500,0.926,0,50,50,NA,0,0.925925925925926
"77","4/29/85",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","5/15/85",0,10.1,305,243,0.797,NA,NA,NA,NA,NA,0.79672131147541
"79","5/15/85",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","5/29/85",0,9.7,86,67,0.779,NA,NA,NA,NA,NA,0.779069767441861
"81","6/10/85",0,9.1,1500,1350,0.9,NA,NA,NA,NA,NA,0.9
"82","6/25/85",0,9.1,745,510,0.685,NA,NA,NA,NA,NA,0.684563758389262
"83","6/25/85",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","7/10/85",0,8,575,410,0.713,NA,NA,NA,NA,NA,0.71304347826087
"85","7/22/85",0,8.3,1540,1360,0.883,NA,NA,NA,NA,NA,0.883116883116883
"86","8/5/85",0,8.3,875,639,0.73,NA,NA,NA,NA,NA,0.730285714285714
"87","8/19/85",0,8.5,352,263,0.747,NA,NA,NA,NA,NA,0.747159090909091
"88","9/10/85",0,8.7,1650,1010,0.612,NA,NA,NA,NA,NA,0.612121212121212
"89","9/30/85",0,9.2,185,90,0.486,NA,NA,NA,NA,NA,0.486486486486487
"90","10/23/85",0,10,144,89,0.618,NA,NA,NA,NA,NA,0.618055555555556
"91","11/11/85",0,10.3,480,256,0.533,NA,NA,NA,NA,NA,0.533333333333333
"92","11/11/85",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","1/14/86",0,13.5,750,9.31,0.012,17.5,29,6,"0.507",23,0.0124133333333333
"94","2/27/86",0,11.9,1200,3.8,0.003,17.7,51,34,NA,17,0.00316666666666667
"95","2/27/86",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","4/24/86",0,11.7,870,500,0.575,NA,NA,NA,NA,NA,0.574712643678161
"97","5/7/86",0,11.1,460,300,0.652,NA,NA,NA,NA,NA,0.652173913043478
"98","5/19/86",0,10.7,1400,1150,0.821,NA,NA,NA,NA,NA,0.821428571428571
"99","5/19/86",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","6/3/86",0,9.6,1300,890,0.685,NA,NA,NA,NA,NA,0.684615384615385
"101","6/16/86",0,9.4,1640,1200,0.732,NA,NA,NA,NA,NA,0.731707317073171
"102","6/30/86",0,8.7,1235,925,0.749,NA,NA,NA,NA,NA,0.748987854251012
"103","7/14/86",0,8.3,337,210,0.623,NA,NA,NA,NA,NA,0.623145400593472
"104","7/29/86",0,8.2,1010,685,0.678,NA,NA,NA,NA,NA,0.678217821782178
"105","8/11/86",0,8.2,1040,700,0.673,NA,NA,NA,NA,NA,0.673076923076923
"106","8/25/86",0,9,349,198,0.567,NA,NA,NA,NA,NA,0.567335243553009
"107","9/8/86",0,8.9,1540,1010,0.656,NA,NA,NA,NA,NA,0.655844155844156
"108","9/8/86",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","9/22/86",0,9.4,142,79.5,0.56,NA,NA,NA,NA,NA,0.559859154929577
"110","10/7/86",0,9,720,420,0.583,NA,NA,NA,NA,NA,0.583333333333333
"111","10/21/86",0,9.2,485,315,0.649,NA,NA,NA,NA,NA,0.649484536082474
"112","11/12/86",0,11.1,835,420,0.503,NA,NA,NA,NA,NA,0.502994011976048
"113","1/14/87",0,14.9,580,35.1,0.061,3.5,24,0,"0.342",24,0.0605172413793103
"114","2/24/87",0,15.5,950,15.2,0.016,13.4,41,0,"0.352",41,0.016
"115","3/24/87",0,10.4,1060,740,0.698,0,34,34,"0.327",0,0.69811320754717
"116","4/20/87",0,12.5,710,680,0.958,NA,NA,NA,NA,NA,0.957746478873239
"117","5/5/87",0,11.7,1050,840,0.8,NA,NA,NA,NA,NA,0.8
"118","5/20/87",0,10,520,390,0.75,NA,NA,NA,NA,NA,0.75
"119","6/2/87",0,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","6/11/87",0,9.1,144,101.5,0.705,NA,NA,NA,NA,NA,0.704861111111111
"121","6/29/87",0,8.3,1560,1420,0.91,NA,NA,NA,NA,NA,0.91025641025641
"122","7/13/87",0,8.2,810,650,0.802,NA,NA,NA,NA,NA,0.802469135802469
"123","7/29/87",0,8,1320,1070,0.811,NA,NA,NA,NA,NA,0.810606060606061
"124","8/11/87",0,8.2,1120,900,0.804,NA,NA,NA,NA,NA,0.803571428571429
"125","8/26/87",0,8.6,518,370,0.714,NA,NA,NA,NA,NA,0.714285714285714
"126","9/8/87",0,8.7,189,129,0.683,NA,NA,NA,NA,NA,0.682539682539683
"127","9/21/87",0,8.9,375,260,0.693,NA,NA,NA,NA,NA,0.693333333333333
"128","10/5/87",0,9.6,44,28.6,0.65,NA,NA,NA,NA,NA,0.65
"129","10/20/87",0,9.5,330,200,0.606,NA,NA,NA,NA,NA,0.606060606060606
"130","11/2/87",0,9.1,100,56,0.56,NA,NA,NA,NA,NA,0.56
"131","11/16/87",0,9.6,41,26.5,0.646,NA,NA,NA,NA,NA,0.646341463414634
"132","1/19/88",0,13.6,540,15.4,0.029,2.8,35,16,NA,19,0.0285185185185185
"133","2/29/88",0,14.1,850,12,0.014,10.4,54,51,"0.282",3,0.0141176470588235
"134","4/4/88",0,13.6,1360,545,0.401,0,58,9.5,"0.271",48.5,0.400735294117647
"135","4/4/88",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","4/25/88",0,12.2,1130,1060,0.938,NA,NA,NA,NA,NA,0.938053097345133
"137","5/9/88",0,11.1,780,560,0.718,NA,NA,NA,NA,NA,0.717948717948718
"138","5/24/88",0,10,1700,1500,0.882,NA,NA,NA,NA,NA,0.882352941176471
"139","6/6/88",0,8.5,1060,870,0.821,NA,NA,NA,NA,NA,0.820754716981132
"140","6/21/88",0,8.8,370,293,0.792,NA,NA,NA,NA,NA,0.791891891891892
"141","7/5/88",0,8.5,1030,810,0.786,NA,NA,NA,NA,NA,0.786407766990291
"142","7/18/88",0,8.1,390,295,0.756,NA,NA,NA,NA,NA,0.756410256410256
"143","8/1/88",0,8,890,620,0.697,NA,NA,NA,NA,NA,0.696629213483146
"144","8/16/88",0,8.3,1600,1550,0.969,NA,NA,NA,NA,NA,0.96875
"145","8/16/88",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","8/29/88",0,8.6,1200,870,0.725,NA,NA,NA,NA,NA,0.725
"147","9/12/88",0,9.2,79,50.2,0.635,NA,NA,NA,NA,NA,0.635443037974684
"148","9/27/88",0,9.4,725,505,0.697,NA,NA,NA,NA,NA,0.696551724137931
"149","10/10/88",0,9.9,248,165,0.665,NA,NA,NA,NA,NA,0.665322580645161
"150","10/24/88",0,9.5,187,119,0.636,NA,NA,NA,NA,NA,0.636363636363636
"151","11/8/88",0,10.9,340,225,0.662,NA,NA,NA,NA,NA,0.661764705882353
"152","1/12/89",0,14.8,NA,NA,NA,18.3,33,0,NA,33,NA
"153","1/12/89",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","2/23/89",0,14.8,1060,23.5,0.022,7.9,58.5,17.5,"0.302",41,0.0221698113207547
"155","3/29/89",0,12.4,515,224,0.435,NA,50,5,"0.218",45,0.43495145631068
"156","3/29/89",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","5/1/89",0,12.9,1410,1140,0.809,NA,NA,NA,NA,NA,0.808510638297872
"158","5/17/89",0,11.2,880,880,1,NA,NA,NA,NA,NA,1
"159","5/30/89",0,10,110,77.2,0.702,NA,NA,NA,NA,NA,0.701818181818182
"160","6/13/89",0,9.3,188,144,0.766,NA,NA,NA,NA,NA,0.765957446808511
"161","6/26/89",0,8.8,630,480,0.762,NA,NA,NA,NA,NA,0.761904761904762
"162","7/10/89",0,8.3,910,870,0.956,NA,NA,NA,NA,NA,0.956043956043956
"163","7/24/89",0,8.1,557,NA,NA,NA,NA,NA,NA,NA,NA
"164","8/8/89",0,8.2,1640,1460,0.89,NA,NA,NA,NA,NA,0.890243902439024
"165","8/21/89",0,8.8,188,127.1,0.676,NA,NA,NA,NA,NA,0.676063829787234
"166","9/5/89",0,8.9,1699,1426,0.839,NA,NA,NA,NA,NA,0.839317245438493
"167","9/18/89",0,9.1,545,422.6,0.775,NA,NA,NA,NA,NA,0.775412844036697
"168","10/2/89",0,9.8,108,66.63,0.617,NA,NA,NA,NA,NA,0.616944444444444
"169","10/16/89",0,9.7,603,409.1,0.678,NA,NA,NA,NA,NA,0.678441127694859
"170","11/1/89",0,10.2,224,133.3,0.595,NA,NA,NA,NA,NA,0.595089285714286
"171","11/14/89",0,10.9,87,61.28,0.704,NA,NA,NA,NA,NA,0.704367816091954
"172","1/17/90",0,12.2,122,1.54,0.013,15.9,36,NA,NA,NA,0.0126229508196721
"173","1/17/90",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","2/19/90",0,10.9,1143,7.7,0.007,15.9,51,10,"0.373",41,0.00673665791776028
"175","3/28/90",0,10.7,NA,NA,NA,0,39,4,NA,35,NA
"176","4/30/90",0,9.8,1635,1502,0.919,NA,NA,NA,NA,NA,0.918654434250765
"177","4/30/90",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","5/15/90",0,10.8,440,330.8,0.752,NA,NA,NA,NA,NA,0.751818181818182
"179","5/29/90",0,10,1958,1720,0.878,NA,NA,NA,NA,NA,0.878447395301328
"180","6/14/90",0,9.5,1218,1101,0.904,NA,NA,NA,NA,NA,0.903940886699507
"181","6/26/90",0,8.9,2024,1785,0.882,NA,NA,NA,NA,NA,0.881916996047431
"182","7/10/90",0,8.6,1746,1557,0.892,NA,NA,NA,NA,NA,0.891752577319588
"183","7/23/90",0,8.8,895,804,0.898,NA,NA,NA,NA,NA,0.898324022346369
"184","8/7/90",0,8.5,1025,885,0.863,NA,NA,NA,NA,NA,0.863414634146341
"185","8/21/90",0,8.9,1937,1698,0.877,NA,NA,NA,NA,NA,0.87661331956634
"186","9/4/90",0,8.5,474,346.1,0.73,NA,NA,NA,NA,NA,0.730168776371308
"187","9/19/90",0,9.2,347,229.7,0.662,NA,NA,NA,NA,NA,0.661959654178674
"188","10/2/90",0,9.7,535,379.8,0.71,NA,NA,NA,NA,NA,0.709906542056075
"189","10/16/90",0,9.5,1104,968,0.877,NA,NA,NA,NA,NA,0.876811594202899
"190","10/31/90",0,9.8,460,436.6,0.949,NA,NA,NA,NA,NA,0.949130434782609
"191","11/12/90",0,10.9,407,264.8,0.651,NA,NA,NA,NA,NA,0.650614250614251
"192","1/16/91",0,14.7,211,5.04,0.024,8.8,38,5,NA,33,0.0238862559241706
"193","2/19/91",0,15.4,557,5.7,0.01,8.6,55,5,NA,50,0.0102333931777379
"194","3/25/91",0,14.2,775,NA,NA,0,53,3,"0.3",50,NA
"195","5/7/91",0,11.6,2164,1680,0.776,NA,NA,NA,NA,NA,0.77634011090573
"196","5/22/91",0,10.6,209,160.6,0.768,NA,NA,NA,NA,NA,0.768421052631579
"197","6/3/91",0,8.7,1327,1068,0.805,NA,NA,NA,NA,NA,0.80482290881688
"198","6/3/91",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","6/19/91",0,8.3,1327,1015,0.765,NA,NA,NA,NA,NA,0.764883195177091
"200","7/1/91",0,8.2,205,165.5,0.807,NA,NA,NA,NA,NA,0.807317073170732
"201","7/16/91",0,8.1,935,1122,NA,NA,NA,NA,NA,NA,1.2
"202","7/30/91",0,8.4,806,1240,NA,NA,NA,NA,NA,NA,1.53846153846154
"203","8/12/91",0,8.5,840,815,0.97,NA,NA,NA,NA,NA,0.970238095238095
"204","8/28/91",0,8.5,1491,1472,0.987,NA,NA,NA,NA,NA,0.987256874580818
"205","9/9/91",0,8.9,402,295.5,0.735,NA,NA,NA,NA,NA,0.735074626865672
"206","9/23/91",0,10.4,1067,687,0.644,NA,NA,NA,NA,NA,0.643861293345829
"207","10/7/91",0,NA,416,332.5,0.799,NA,NA,NA,NA,NA,0.799278846153846
"208","11/11/91",0,10.7,48,89.6,NA,NA,NA,NA,NA,NA,1.86666666666667
"209","1/14/92",0,15,438,8.34,0.019,11.3,30,7,"0.388",23,0.019041095890411
"210","3/1/92",0,14.4,1355,8.7,0.006,22.5,41,7,"0.316",34,0.00642066420664207
"211","3/1/92",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","3/27/92",0,13.8,1399,264.9,0.189,0.4,52,10,"0.3",42,0.189349535382416
"213","5/6/92",0,12.3,1024,841,0.821,NA,NA,NA,NA,NA,0.8212890625
"214","5/6/92",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","5/19/92",0,11.4,1666,1518,0.911,NA,NA,NA,NA,NA,0.911164465786314
"216","6/2/92",0,9.6,1226,1050,0.856,NA,NA,NA,NA,NA,0.856443719412724
"217","6/15/92",0,8.7,903,650.5,0.72,NA,NA,NA,NA,NA,0.720376522702104
"218","6/30/92",0,9.6,847,811,0.957,NA,NA,NA,NA,NA,0.957497048406139
"219","7/14/92",0,8.7,1297,1276,0.984,NA,NA,NA,NA,NA,0.983808789514264
"220","7/29/92",0,8.4,1141,866,0.759,NA,NA,NA,NA,NA,0.758983347940403
"221","8/11/92",0,8.1,218,123.4,0.566,NA,NA,NA,NA,NA,0.56605504587156
"222","8/24/92",0,8.5,1183,793,0.67,NA,NA,NA,NA,NA,0.67032967032967
"223","9/8/92",0,9,1395,1454,NA,NA,NA,NA,NA,NA,1.04229390681004
"224","9/24/92",0,9.3,684,490.3,0.717,NA,NA,NA,NA,NA,0.716812865497076
"225","10/5/92",0,9.5,1186,1116,0.941,NA,NA,NA,NA,NA,0.94097807757167
"226","10/20/92",0,9.6,104,66.86,0.643,NA,NA,NA,NA,NA,0.642884615384615
"227","11/9/92",0,9.8,248,176.2,0.71,NA,NA,NA,NA,NA,0.710483870967742
"228","1/13/93",0,14.2,294,0.05,0,19,36.5,6,NA,30.5,0.000170068027210884
"229","3/1/93",0,15.3,689,45.7,0.066,2.7,60.5,21.5,NA,39,0.0663280116110305
"230","3/1/93",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","3/22/93",0,16.4,1259,16.35,0.013,9.1,56,23,"0.284",33,0.0129864972200159
"232","5/4/93",0,12.8,544,3.44,0.006,NA,NA,NA,NA,NA,0.00632352941176471
"233","5/18/93",0,11.3,962,900,0.936,NA,NA,NA,NA,NA,0.935550935550936
"234","5/18/93",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","6/1/93",0,10.6,734,571.5,0.779,NA,NA,NA,NA,NA,0.778610354223433
"236","6/14/93",0,9,1145,840,0.734,NA,NA,NA,NA,NA,0.733624454148472
"237","6/30/93",0,8.1,213,136.8,0.642,NA,NA,NA,NA,NA,0.642253521126761
"238","7/14/93",0,8.5,1692,1731,NA,NA,NA,NA,NA,NA,1.02304964539007
"239","7/27/93",0,9.3,918,785,0.855,NA,NA,NA,NA,NA,0.855119825708061
"240","8/11/93",0,8.5,227,297.2,NA,NA,NA,NA,NA,NA,1.30925110132159
"241","8/23/93",0,8.4,1534,2107,NA,NA,NA,NA,NA,NA,1.3735332464146
"242","9/8/93",0,8.6,520,283.6,0.545,NA,NA,NA,NA,NA,0.545384615384615
"243","9/23/93",0,9.4,967,792,0.819,NA,NA,NA,NA,NA,0.819027921406412
"244","10/5/93",0,9.4,1061,1049,0.989,NA,NA,NA,NA,NA,0.988689915174364
"245","10/18/93",0,9.8,69,65.58,0.95,NA,NA,NA,NA,NA,0.950434782608696
"246","11/10/93",0,10.1,627,432.6,0.69,NA,NA,NA,NA,NA,0.689952153110048
"247","1/12/94",0,13.9,283,18.98,0.067,6.8,30,10,"0.566",20,0.0670671378091873
"248","2/21/94",0,13.6,1134,452.1,0.399,0,39,6,"0.285",33,0.398677248677249
"249","2/21/94",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","3/28/94",0,10,744,4.57,0.006,15.5,44,0,NA,44,0.00614247311827957
"251","5/5/94",0,11.7,512,346,0.676,NA,NA,NA,NA,NA,0.67578125
"252","5/16/94",0,11.1,1318,1232,0.935,NA,NA,NA,NA,NA,0.934749620637329
